OBJECT [0,658]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Link checks" [8,21]
    FIELD [22,87]
        String: "on" [22,26]
        OBJECT [27,87]
            FIELD [28,52]
                String: "workflow_dispatch" [28,47]
                NULL [48,52]
            FIELD [53,86]
                String: "schedule" [53,63]
                ARRAY [64,86]
                    OBJECT [65,85]
                        FIELD [66,84]
                            String: "cron" [66,72]
                            STRING [73,84]
                                String: "0 8 * * *" [73,84]
    FIELD [88,202]
        String: "env" [88,93]
        OBJECT [94,202]
            FIELD [95,117]
                String: "CONDA_ENV" [95,106]
                STRING [107,117]
                    String: "test-env" [107,117]
            FIELD [118,141]
                String: "GITHUB_ACTIONS" [118,134]
                STRING [135,141]
                    String: "true" [135,141]
            FIELD [142,159]
                String: "OS_NAME" [142,151]
                STRING [152,159]
                    String: "linux" [152,159]
            FIELD [160,180]
                String: "PYTHON_VERSION" [160,176]
                NUMBER [177,180]
                    Number: 3.9 [177,180]
            FIELD [181,201]
                String: "TASK" [181,187]
                STRING [188,201]
                    String: "check-links" [188,201]
    FIELD [203,657]
        String: "jobs" [203,209]
        OBJECT [210,657]
            FIELD [211,656]
                String: "check-links" [211,224]
                OBJECT [225,656]
                    FIELD [226,246]
                        String: "timeout-minutes" [226,243]
                        NUMBER [244,246]
                            Number: 60 [244,246]
                    FIELD [247,272]
                        String: "runs-on" [247,256]
                        STRING [257,272]
                            String: "ubuntu-latest" [257,272]
                    FIELD [273,655]
                        String: "steps" [273,280]
                        ARRAY [281,655]
                            OBJECT [282,389]
                                FIELD [283,311]
                                    String: "name" [283,289]
                                    STRING [290,311]
                                        String: "Checkout repository" [290,311]
                                FIELD [312,344]
                                    String: "uses" [312,318]
                                    STRING [319,344]
                                        String: "actions/checkout@v2.3.4" [319,344]
                                FIELD [345,388]
                                    String: "with" [345,351]
                                    OBJECT [352,388]
                                        FIELD [353,368]
                                            String: "fetch-depth" [353,366]
                                            NUMBER [367,368]
                                                Number: 5 [367,368]
                                        FIELD [369,387]
                                            String: "submodules" [369,381]
                                            FALSE [382,387]
                            OBJECT [390,654]
                                FIELD [391,430]
                                    String: "name" [391,397]
                                    STRING [398,430]
                                        String: "Check that all tests succeeded" [398,430]
                                FIELD [431,653]
                                    String: "run" [431,436]
                                    STRING [437,653]
                                        String: "export BUILD_DIRECTORY=\"$GITHUB_WORKSPACE\"\nexport CONDA=${HOME}/miniconda\nexport PATH=${CONDA}/bin:${HOME}/.local/bin:${PATH}\n$GITHUB_WORKSPACE/.ci/setup.sh || exit -1\n$GITHUB_WORKSPACE/.ci/test.sh || exit -1" [437,653]
