OBJECT [0,382]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,134]
        String: "on" [25,29]
        OBJECT [30,134]
            FIELD [31,83]
                String: "push" [31,37]
                OBJECT [38,83]
                    FIELD [39,82]
                        String: "branches" [39,49]
                        ARRAY [50,82]
                            STRING [51,57]
                                String: "main" [51,57]
                            STRING [58,70]
                                String: "releases/*" [58,70]
                            STRING [71,81]
                                String: "issues/*" [71,81]
            FIELD [84,133]
                String: "pull_request" [84,98]
                OBJECT [99,133]
                    FIELD [100,132]
                        String: "branches" [100,110]
                        ARRAY [111,132]
                            STRING [112,118]
                                String: "main" [112,118]
                            STRING [119,131]
                                String: "releases/*" [119,131]
    FIELD [135,381]
        String: "jobs" [135,141]
        OBJECT [142,381]
            FIELD [143,380]
                String: "build" [143,150]
                OBJECT [151,380]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,379]
                        String: "steps" [178,185]
                        ARRAY [186,379]
                            OBJECT [187,217]
                                FIELD [188,216]
                                    String: "uses" [188,194]
                                    STRING [195,216]
                                        String: "actions/checkout@v2" [195,216]
                            OBJECT [218,325]
                                FIELD [219,241]
                                    String: "name" [219,225]
                                    STRING [226,241]
                                        String: "Set up JDK 17" [226,241]
                                FIELD [242,272]
                                    String: "uses" [242,248]
                                    STRING [249,272]
                                        String: "actions/setup-java@v2" [249,272]
                                FIELD [273,324]
                                    String: "with" [273,279]
                                    OBJECT [280,324]
                                        FIELD [281,300]
                                            String: "java-version" [281,295]
                                            STRING [296,300]
                                                String: "17" [296,300]
                                        FIELD [301,323]
                                            String: "distribution" [301,315]
                                            STRING [316,323]
                                                String: "adopt" [316,323]
                            OBJECT [326,378]
                                FIELD [327,353]
                                    String: "name" [327,333]
                                    STRING [334,353]
                                        String: "Build with Gradle" [334,353]
                                FIELD [354,377]
                                    String: "run" [354,359]
                                    STRING [360,377]
                                        String: "./gradlew build" [360,377]
