OBJECT [0,968]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test Doc" [8,18]
    FIELD [19,80]
        String: "on" [19,23]
        OBJECT [24,80]
            FIELD [25,44]
                String: "pull_request" [25,39]
                NULL [40,44]
            FIELD [45,79]
                String: "schedule" [45,55]
                ARRAY [56,79]
                    OBJECT [57,78]
                        FIELD [58,77]
                            String: "cron" [58,64]
                            STRING [65,77]
                                String: "0 22 * * *" [65,77]
    FIELD [81,116]
        String: "defaults" [81,91]
        OBJECT [92,116]
            FIELD [93,115]
                String: "run" [93,98]
                OBJECT [99,115]
                    FIELD [100,114]
                        String: "shell" [100,107]
                        STRING [108,114]
                            String: "bash" [108,114]
    FIELD [117,967]
        String: "jobs" [117,123]
        OBJECT [124,967]
            FIELD [125,421]
                String: "job-skipper" [125,138]
                OBJECT [139,421]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,237]
                        String: "outputs" [166,175]
                        OBJECT [176,237]
                            FIELD [177,236]
                                String: "should_skip" [177,190]
                                STRING [191,236]
                                    String: "${{ steps.skip_check.outputs.should_skip }}" [191,236]
                    FIELD [238,420]
                        String: "steps" [238,245]
                        ARRAY [246,420]
                            OBJECT [247,419]
                                FIELD [248,265]
                                    String: "id" [248,252]
                                    STRING [253,265]
                                        String: "skip_check" [253,265]
                                FIELD [266,310]
                                    String: "uses" [266,272]
                                    STRING [273,310]
                                        String: "fkirc/skip-duplicate-actions@v2.1.0" [273,310]
                                FIELD [311,418]
                                    String: "with" [311,317]
                                    OBJECT [318,418]
                                        FIELD [319,363]
                                            String: "github_token" [319,333]
                                            STRING [334,363]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [334,363]
                                        FIELD [364,387]
                                            String: "paths" [364,371]
                                            STRING [372,387]
                                                String: "[\"docs/**\"]" [372,387]
                                        FIELD [388,417]
                                            String: "concurrent_skipping" [388,409]
                                            STRING [410,417]
                                                String: "false" [410,417]
            FIELD [422,966]
                String: "test-doc" [422,432]
                OBJECT [433,966]
                    FIELD [434,455]
                        String: "needs" [434,441]
                        STRING [442,455]
                            String: "job-skipper" [442,455]
                    FIELD [456,484]
                        String: "runs-on" [456,465]
                        STRING [466,484]
                            String: "${{ matrix.os }}" [466,484]
                    FIELD [485,531]
                        String: "strategy" [485,495]
                        OBJECT [496,531]
                            FIELD [497,530]
                                String: "matrix" [497,505]
                                OBJECT [506,530]
                                    FIELD [507,529]
                                        String: "os" [507,511]
                                        ARRAY [512,529]
                                            STRING [513,528]
                                                String: "ubuntu-latest" [513,528]
                    FIELD [532,965]
                        String: "steps" [532,539]
                        ARRAY [540,965]
                            OBJECT [541,626]
                                FIELD [542,570]
                                    String: "uses" [542,548]
                                    STRING [549,570]
                                        String: "actions/checkout@v2" [549,570]
                                FIELD [571,625]
                                    String: "if" [571,575]
                                    STRING [576,625]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [576,625]
                            OBJECT [627,773]
                                FIELD [628,654]
                                    String: "name" [628,634]
                                    STRING [635,654]
                                        String: "Set up Python 3.9" [635,654]
                                FIELD [655,687]
                                    String: "uses" [655,661]
                                    STRING [662,687]
                                        String: "actions/setup-python@v2" [662,687]
                                FIELD [688,742]
                                    String: "if" [688,692]
                                    STRING [693,742]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [693,742]
                                FIELD [743,772]
                                    String: "with" [743,749]
                                    OBJECT [750,772]
                                        FIELD [751,771]
                                            String: "python-version" [751,767]
                                            NUMBER [768,771]
                                                Number: 3.9 [768,771]
                            OBJECT [774,964]
                                FIELD [775,789]
                                    String: "name" [775,781]
                                    STRING [782,789]
                                        String: "Tests" [782,789]
                                FIELD [790,844]
                                    String: "if" [790,794]
                                    STRING [795,844]
                                        String: "needs.job-skipper.outputs.should_skip != 'true'" [795,844]
                                FIELD [845,963]
                                    String: "run" [845,850]
                                    STRING [851,963]
                                        String: "pip install -r docs/tests/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s docs/tests" [851,963]
