OBJECT [0,3400]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,498]
        String: "on" [28,32]
        OBJECT [33,498]
            FIELD [34,261]
                String: "push" [34,40]
                OBJECT [41,261]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,260]
                        String: "paths" [64,71]
                        ARRAY [72,260]
                            STRING [73,114]
                                String: ".github/workflows/linux-x64-cpu-gcc.yml" [73,114]
                            STRING [115,154]
                                String: "toolchains/host-c.gcc.toolchain.cmake" [115,154]
                            STRING [155,171]
                                String: "CMakeLists.txt" [155,171]
                            STRING [172,182]
                                String: "cmake/**" [172,182]
                            STRING [183,190]
                                String: "src/*" [183,190]
                            STRING [191,204]
                                String: "src/layer/*" [191,204]
                            STRING [205,223]
                                String: "src/layer/x86/**" [205,223]
                            STRING [224,234]
                                String: "tests/**" [224,234]
                            STRING [235,245]
                                String: "tools/**" [235,245]
                            STRING [246,259]
                                String: "examples/**" [246,259]
            FIELD [262,497]
                String: "pull_request" [262,276]
                OBJECT [277,497]
                    FIELD [278,299]
                        String: "branches" [278,288]
                        ARRAY [289,299]
                            STRING [290,298]
                                String: "master" [290,298]
                    FIELD [300,496]
                        String: "paths" [300,307]
                        ARRAY [308,496]
                            STRING [309,350]
                                String: ".github/workflows/linux-x64-cpu-gcc.yml" [309,350]
                            STRING [351,390]
                                String: "toolchains/host-c.gcc.toolchain.cmake" [351,390]
                            STRING [391,407]
                                String: "CMakeLists.txt" [391,407]
                            STRING [408,418]
                                String: "cmake/**" [408,418]
                            STRING [419,426]
                                String: "src/*" [419,426]
                            STRING [427,440]
                                String: "src/layer/*" [427,440]
                            STRING [441,459]
                                String: "src/layer/x86/**" [441,459]
                            STRING [460,470]
                                String: "tests/**" [460,470]
                            STRING [471,481]
                                String: "tools/**" [471,481]
                            STRING [482,495]
                                String: "examples/**" [482,495]
    FIELD [499,3399]
        String: "jobs" [499,505]
        OBJECT [506,3399]
            FIELD [507,2142]
                String: "linux-gcc" [507,518]
                OBJECT [519,2142]
                    FIELD [520,544]
                        String: "runs-on" [520,529]
                        STRING [530,544]
                            String: "ubuntu-18.04" [530,544]
                    FIELD [545,2141]
                        String: "steps" [545,552]
                        ARRAY [553,2141]
                            OBJECT [554,684]
                                FIELD [555,584]
                                    String: "name" [555,561]
                                    STRING [562,584]
                                        String: "cancel-previous-runs" [562,584]
                                FIELD [585,629]
                                    String: "uses" [585,591]
                                    STRING [592,629]
                                        String: "styfle/cancel-workflow-action@0.9.1" [592,629]
                                FIELD [630,683]
                                    String: "with" [630,636]
                                    OBJECT [637,683]
                                        FIELD [638,682]
                                            String: "access_token" [638,652]
                                            STRING [653,682]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [653,682]
                            OBJECT [685,715]
                                FIELD [686,714]
                                    String: "uses" [686,692]
                                    STRING [693,714]
                                        String: "actions/checkout@v2" [693,714]
                            OBJECT [716,761]
                                FIELD [717,732]
                                    String: "name" [717,723]
                                    STRING [724,732]
                                        String: "update" [724,732]
                                FIELD [733,760]
                                    String: "run" [733,738]
                                    STRING [739,760]
                                        String: "sudo apt-get update" [739,760]
                            OBJECT [762,858]
                                FIELD [763,780]
                                    String: "name" [763,769]
                                    STRING [770,780]
                                        String: "protobuf" [770,780]
                                FIELD [781,857]
                                    String: "run" [781,786]
                                    STRING [787,857]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [787,857]
                            OBJECT [859,1009]
                                FIELD [860,879]
                                    String: "name" [860,866]
                                    STRING [867,879]
                                        String: "build-sse2" [867,879]
                                FIELD [880,1008]
                                    String: "run" [880,885]
                                    STRING [886,1008]
                                        String: "mkdir build-sse2 && cd build-sse2\ncmake -DNCNN_AVX=OFF -DNCNN_AVX2=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [886,1008]
                            OBJECT [1010,1086]
                                FIELD [1011,1029]
                                    String: "name" [1011,1017]
                                    STRING [1018,1029]
                                        String: "test-sse2" [1018,1029]
                                FIELD [1030,1085]
                                    String: "run" [1030,1035]
                                    STRING [1036,1085]
                                        String: "cd build-sse2 && ctest --output-on-failure -j 2" [1036,1085]
                            OBJECT [1087,1247]
                                FIELD [1088,1109]
                                    String: "name" [1088,1094]
                                    STRING [1095,1109]
                                        String: "build-shared" [1095,1109]
                                FIELD [1110,1246]
                                    String: "run" [1110,1115]
                                    STRING [1116,1246]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DNCNN_AVX2=ON -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=ON ..\ncmake --build . -j 2\n" [1116,1246]
                            OBJECT [1248,1382]
                                FIELD [1249,1268]
                                    String: "name" [1249,1255]
                                    STRING [1256,1268]
                                        String: "build-avx2" [1256,1268]
                                FIELD [1269,1381]
                                    String: "run" [1269,1274]
                                    STRING [1275,1381]
                                        String: "mkdir build-avx2 && cd build-avx2\ncmake -DNCNN_AVX2=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1275,1381]
                            OBJECT [1383,1459]
                                FIELD [1384,1402]
                                    String: "name" [1384,1390]
                                    STRING [1391,1402]
                                        String: "test-avx2" [1391,1402]
                                FIELD [1403,1458]
                                    String: "run" [1403,1408]
                                    STRING [1409,1458]
                                        String: "cd build-avx2 && ctest --output-on-failure -j 2" [1409,1458]
                            OBJECT [1460,1606]
                                FIELD [1461,1479]
                                    String: "name" [1461,1467]
                                    STRING [1468,1479]
                                        String: "build-avx" [1468,1479]
                                FIELD [1480,1605]
                                    String: "run" [1480,1485]
                                    STRING [1486,1605]
                                        String: "mkdir build-avx && cd build-avx\ncmake -DNCNN_AVX2=OFF -DNCNN_AVX=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1486,1605]
                            OBJECT [1607,1681]
                                FIELD [1608,1625]
                                    String: "name" [1608,1614]
                                    STRING [1615,1625]
                                        String: "test-avx" [1615,1625]
                                FIELD [1626,1680]
                                    String: "run" [1626,1631]
                                    STRING [1632,1680]
                                        String: "cd build-avx && ctest --output-on-failure -j 2" [1632,1680]
                            OBJECT [1682,1836]
                                FIELD [1683,1704]
                                    String: "name" [1683,1689]
                                    STRING [1690,1704]
                                        String: "build-avx1-2" [1690,1704]
                                FIELD [1705,1835]
                                    String: "run" [1705,1710]
                                    STRING [1711,1835]
                                        String: "mkdir build-avx1-2 && cd build-avx1-2\ncmake -DNCNN_AVX2=ON -DNCNN_AVX=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1711,1835]
                            OBJECT [1837,1917]
                                FIELD [1838,1858]
                                    String: "name" [1838,1844]
                                    STRING [1845,1858]
                                        String: "test-avx1-2" [1845,1858]
                                FIELD [1859,1916]
                                    String: "run" [1859,1864]
                                    STRING [1865,1916]
                                        String: "cd build-avx1-2 && ctest --output-on-failure -j 2" [1865,1916]
                            OBJECT [1918,2059]
                                FIELD [1919,1940]
                                    String: "name" [1919,1925]
                                    STRING [1926,1940]
                                        String: "build-noint8" [1926,1940]
