OBJECT [0,3299]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Build wheels and publish to PyPI" [8,42]
    FIELD [43,83]
        String: "on" [43,47]
        OBJECT [48,83]
            FIELD [49,82]
                String: "release" [49,58]
                OBJECT [59,82]
                    FIELD [60,81]
                        String: "types" [60,67]
                        ARRAY [68,81]
                            STRING [69,80]
                                String: "published" [69,80]
    FIELD [84,3298]
        String: "jobs" [84,90]
        OBJECT [91,3298]
            FIELD [92,484]
                String: "build_wheels" [92,106]
                OBJECT [107,484]
                    FIELD [108,129]
                        String: "name" [108,114]
                        STRING [115,129]
                            String: "Build wheels" [115,129]
                    FIELD [130,154]
                        String: "runs-on" [130,139]
                        STRING [140,154]
                            String: "ubuntu-20.04" [140,154]
                    FIELD [155,483]
                        String: "steps" [155,162]
                        ARRAY [163,483]
                            OBJECT [164,194]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v2" [172,193]
                            OBJECT [195,261]
                                FIELD [196,228]
                                    String: "uses" [196,202]
                                    STRING [203,228]
                                        String: "actions/setup-python@v2" [203,228]
                                FIELD [229,260]
                                    String: "with" [229,235]
                                    OBJECT [236,260]
                                        FIELD [237,259]
                                            String: "python-version" [237,253]
                                            STRING [254,259]
                                                String: "3.9" [254,259]
                            OBJECT [262,375]
                                FIELD [263,283]
                                    String: "name" [263,269]
                                    STRING [270,283]
                                        String: "Build wheel" [270,283]
                                FIELD [284,374]
                                    String: "run" [284,289]
                                    STRING [290,374]
                                        String: "python -m pip install build\npython -m build --wheel --sdist --outdir wheelhouse\n" [290,374]
                            OBJECT [376,482]
                                FIELD [377,398]
                                    String: "name" [377,383]
                                    STRING [384,398]
                                        String: "Store wheels" [384,398]
                                FIELD [399,434]
                                    String: "uses" [399,405]
                                    STRING [406,434]
                                        String: "actions/upload-artifact@v2" [406,434]
                                FIELD [435,481]
                                    String: "with" [435,441]
                                    OBJECT [442,481]
                                        FIELD [443,458]
                                            String: "name" [443,449]
                                            STRING [450,458]
                                                String: "wheels" [450,458]
                                        FIELD [459,480]
                                            String: "path" [459,465]
                                            STRING [466,480]
                                                String: "wheelhouse/*" [466,480]
            FIELD [485,1199]
                String: "test_unix_wheels" [485,503]
                OBJECT [504,1199]
                    FIELD [505,527]
                        String: "needs" [505,512]
                        STRING [513,527]
                            String: "build_wheels" [513,527]
                    FIELD [528,602]
                        String: "name" [528,534]
                        STRING [535,602]
                            String: "Test wheels on ${{ matrix.os }} with ${{ matrix.python-version }}" [535,602]
                    FIELD [603,631]
                        String: "runs-on" [603,612]
                        STRING [613,631]
                            String: "${{ matrix.os }}" [613,631]
                    FIELD [632,722]
                        String: "strategy" [632,642]
                        OBJECT [643,722]
                            FIELD [644,721]
                                String: "matrix" [644,652]
                                OBJECT [653,721]
                                    FIELD [654,689]
                                        String: "os" [654,658]
                                        ARRAY [659,689]
                                            STRING [660,674]
                                                String: "ubuntu-20.04" [660,674]
                                            STRING [675,688]
                                                String: "macOS-10.15" [675,688]
                                    FIELD [690,720]
                                        String: "python-version" [690,706]
                                        ARRAY [707,720]
                                            NUMBER [708,711]
                                                Number: 3.7 [708,711]
                                            NUMBER [712,715]
                                                Number: 3.8 [712,715]
                                            NUMBER [716,719]
                                                Number: 3.9 [716,719]
                    FIELD [723,1198]
                        String: "steps" [723,730]
                        ARRAY [731,1198]
                            OBJECT [732,762]
                                FIELD [733,761]
                                    String: "uses" [733,739]
                                    STRING [740,761]
                                        String: "actions/checkout@v2" [740,761]
                            OBJECT [763,854]
                                FIELD [764,796]
                                    String: "uses" [764,770]
                                    STRING [771,796]
                                        String: "actions/setup-python@v2" [771,796]
                                FIELD [797,853]
                                    String: "with" [797,803]
                                    OBJECT [804,853]
                                        FIELD [805,852]
                                            String: "python-version" [805,821]
                                            STRING [822,852]
                                                String: "${{ matrix.python-version }}" [822,852]
                            OBJECT [855,939]
                                FIELD [856,893]
                                    String: "uses" [856,862]
                                    STRING [863,893]
                                        String: "actions/download-artifact@v2" [863,893]
                                FIELD [894,938]
                                    String: "with" [894,900]
                                    OBJECT [901,938]
