OBJECT [0,292]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run isort" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,291]
        String: "jobs" [34,40]
        OBJECT [41,291]
            FIELD [42,290]
                String: "build" [42,49]
                OBJECT [50,290]
                    FIELD [51,76]
                        String: "runs-on" [51,60]
                        STRING [61,76]
                            String: "ubuntu-latest" [61,76]
                    FIELD [77,289]
                        String: "steps" [77,84]
                        ARRAY [85,289]
                            OBJECT [86,116]
                                FIELD [87,115]
                                    String: "uses" [87,93]
                                    STRING [94,115]
                                        String: "actions/checkout@v2" [94,115]
                            OBJECT [117,181]
                                FIELD [118,150]
                                    String: "uses" [118,124]
                                    STRING [125,150]
                                        String: "actions/setup-python@v2" [125,150]
                                FIELD [151,180]
                                    String: "with" [151,157]
                                    OBJECT [158,180]
                                        FIELD [159,179]
                                            String: "python-version" [159,175]
                                            NUMBER [176,179]
                                                Number: 3.8 [176,179]
                            OBJECT [182,288]
                                FIELD [183,217]
                                    String: "uses" [183,189]
                                    STRING [190,217]
                                        String: "isort/isort-action@master" [190,217]
                                FIELD [218,287]
                                    String: "with" [218,224]
                                    OBJECT [225,287]
                                        FIELD [226,286]
                                            String: "requirementsFiles" [226,245]
                                            STRING [246,286]
                                                String: "requirements.txt requirements-test.txt" [246,286]
