OBJECT [0,554]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "publish paper pdf" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,553]
        String: "jobs" [105,111]
        OBJECT [112,553]
            FIELD [113,552]
                String: "generate_and_upload_paper_pdf" [113,144]
                OBJECT [145,552]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,219]
                        String: "if" [172,176]
                        STRING [177,219]
                            String: "github.event.pull_request.draft == false" [177,219]
                    FIELD [220,551]
                        String: "steps" [220,227]
                        ARRAY [228,551]
                            OBJECT [229,277]
                                FIELD [230,247]
                                    String: "name" [230,236]
                                    STRING [237,247]
                                        String: "Checkout" [237,247]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v2" [255,276]
                            OBJECT [278,431]
                                FIELD [279,303]
                                    String: "name" [279,285]
                                    STRING [286,303]
                                        String: "Build draft PDF" [286,303]
                                FIELD [304,358]
                                    String: "uses" [304,310]
                                    STRING [311,358]
                                        String: "openjournals/openjournals-draft-action@master" [311,358]
                                FIELD [359,430]
                                    String: "with" [359,365]
                                    OBJECT [366,430]
                                        FIELD [367,383]
                                            String: "journal" [367,376]
                                            STRING [377,383]
                                                String: "joss" [377,383]
                                        FIELD [384,429]
                                            String: "paper-path" [384,396]
                                            STRING [397,429]
                                                String: "doc/paper/espnet-se++/paper.md" [397,429]
                            OBJECT [432,550]
                                FIELD [433,448]
                                    String: "name" [433,439]
                                    STRING [440,448]
                                        String: "Upload" [440,448]
                                FIELD [449,484]
                                    String: "uses" [449,455]
                                    STRING [456,484]
                                        String: "actions/upload-artifact@v4" [456,484]
                                FIELD [485,549]
                                    String: "with" [485,491]
                                    OBJECT [492,549]
                                        FIELD [493,507]
                                            String: "name" [493,499]
                                            STRING [500,507]
                                                String: "paper" [500,507]
                                        FIELD [508,548]
                                            String: "path" [508,514]
                                            STRING [515,548]
                                                String: "doc/paper/espnet-se++/paper.pdf" [515,548]
