OBJECT [0,3183]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "benchmark" [8,19]
    FIELD [20,69]
        String: "on" [20,24]
        OBJECT [25,69]
            FIELD [26,68]
                String: "push" [26,32]
                OBJECT [33,68]
                    FIELD [34,67]
                        String: "branches" [34,44]
                        ARRAY [45,67]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,66]
                                String: "release-*" [55,66]
    FIELD [70,168]
        String: "concurrency" [70,83]
        OBJECT [84,168]
            FIELD [85,141]
                String: "group" [85,92]
                STRING [93,141]
                    String: "benchmark-${{ github.head_ref || github.sha }}" [93,141]
            FIELD [142,167]
                String: "cancel-in-progress" [142,162]
                TRUE [163,167]
    FIELD [169,3182]
        String: "jobs" [169,175]
        OBJECT [176,3182]
            FIELD [177,3181]
                String: "benchmark-pytest" [177,195]
                OBJECT [196,3181]
                    FIELD [197,222]
                        String: "runs-on" [197,206]
                        STRING [207,222]
                            String: "ubuntu-latest" [207,222]
                    FIELD [223,454]
                        String: "strategy" [223,233]
                        OBJECT [234,454]
                            FIELD [235,252]
                                String: "fail-fast" [235,246]
                                FALSE [247,252]
                            FIELD [253,453]
                                String: "matrix" [253,261]
                                OBJECT [262,453]
                                    FIELD [263,285]
                                        String: "os" [263,267]
                                        ARRAY [268,285]
                                            STRING [269,284]
                                                String: "ubuntu-latest" [269,284]
                                    FIELD [286,308]
                                        String: "python-version" [286,302]
                                        ARRAY [303,308]
                                            NUMBER [304,307]
                                                Number: 3.8 [304,307]
                                    FIELD [309,337]
                                        String: "test-markers" [309,323]
                                        ARRAY [324,337]
                                            STRING [325,336]
                                                String: "benchmark" [325,336]
                                    FIELD [338,452]
                                        String: "include" [338,347]
                                        ARRAY [348,452]
                                            OBJECT [349,451]
                                                FIELD [350,370]
                                                    String: "python-version" [350,366]
                                                    NUMBER [367,370]
                                                        Number: 3.8 [367,370]
                                                FIELD [371,397]
                                                    String: "pytorch-version" [371,388]
                                                    STRING [389,397]
                                                        String: "1.12.1" [389,397]
                                                FIELD [398,428]
                                                    String: "torchscript-version" [398,419]
                                                    STRING [420,428]
                                                        String: "1.10.2" [420,428]
                                                FIELD [429,450]
                                                    String: "ray-version" [429,442]
                                                    STRING [443,450]
                                                        String: "2.0.0" [443,450]
                    FIELD [455,643]
                        String: "env" [455,460]
                        OBJECT [461,643]
                            FIELD [462,503]
