OBJECT [0,292]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Executor Tests" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,291]
        String: "jobs" [102,108]
        OBJECT [109,291]
            FIELD [110,290]
                String: "executor-tests" [110,126]
                OBJECT [127,290]
                    FIELD [128,152]
                        String: "runs-on" [128,137]
                        STRING [138,152]
                            String: "ubuntu-18.04" [138,152]
                    FIELD [153,193]
                        String: "container" [153,164]
                        STRING [165,193]
                            String: "seldonio/core-builder:0.24" [165,193]
                    FIELD [194,289]
                        String: "steps" [194,201]
                        ARRAY [202,289]
                            OBJECT [203,233]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v2" [211,232]
                            OBJECT [234,288]
                                FIELD [235,257]
                                    String: "name" [235,241]
                                    STRING [242,257]
                                        String: "test-executor" [242,257]
                                FIELD [258,287]
                                    String: "run" [258,263]
                                    STRING [264,287]
                                        String: "make -C executor test" [264,287]
