OBJECT [0,1091]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "ci on macos" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,1090]
        String: "jobs" [99,105]
        OBJECT [106,1090]
            FIELD [107,1089]
                String: "check_installable_on_macos" [107,135]
                OBJECT [136,1089]
                    FIELD [137,161]
                        String: "runs-on" [137,146]
                        STRING [147,161]
                            String: "macOS-latest" [147,161]
                    FIELD [162,209]
                        String: "if" [162,166]
                        STRING [167,209]
                            String: "github.event.pull_request.draft == false" [167,209]
                    FIELD [210,312]
                        String: "strategy" [210,220]
                        OBJECT [221,312]
                            FIELD [222,311]
                                String: "matrix" [222,230]
                                OBJECT [231,311]
                                    FIELD [232,257]
                                        String: "python-version" [232,248]
                                        ARRAY [249,257]
                                            STRING [250,256]
                                                String: "3.10" [250,256]
                                    FIELD [258,285]
                                        String: "pytorch-version" [258,275]
                                        ARRAY [276,285]
                                            STRING [277,284]
                                                String: "2.1.0" [277,284]
                                    FIELD [286,310]
                                        String: "use-conda" [286,297]
                                        ARRAY [298,310]
                                            TRUE [299,303]
                                            FALSE [304,309]
                    FIELD [313,1088]
                        String: "steps" [313,320]
                        ARRAY [321,1088]
                            OBJECT [322,356]
                                FIELD [323,355]
                                    String: "uses" [323,329]
                                    STRING [330,355]
                                        String: "actions/checkout@master" [330,355]
                            OBJECT [357,567]
                                FIELD [358,383]
                                    String: "uses" [358,364]
                                    STRING [365,383]
                                        String: "actions/cache@v3" [365,383]
                                FIELD [384,566]
                                    String: "with" [384,390]
                                    OBJECT [391,566]
                                        FIELD [392,413]
                                            String: "path" [392,398]
                                            STRING [399,413]
                                                String: "~/.cache/pip" [399,413]
                                        FIELD [414,565]
                                            String: "key" [414,419]
                                            STRING [420,565]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [420,565]
                            OBJECT [568,652]
                                FIELD [569,593]
                                    String: "name" [569,575]
                                    STRING [576,593]
                                        String: "Install gettext" [576,593]
                                FIELD [594,651]
                                    String: "run" [594,599]
                                    STRING [600,651]
                                        String: "brew install gettext\nbrew link --force gettext\n" [600,651]
                            OBJECT [653,765]
                                FIELD [654,686]
                                    String: "uses" [654,660]
                                    STRING [661,686]
                                        String: "actions/setup-python@v4" [661,686]
                                FIELD [687,764]
                                    String: "with" [687,693]
                                    OBJECT [694,764]
                                        FIELD [695,742]
                                            String: "python-version" [695,711]
                                            STRING [712,742]
                                                String: "${{ matrix.python-version }}" [712,742]
                                        FIELD [743,763]
                                            String: "architecture" [743,757]
                                            STRING [758,763]
                                                String: "x64" [758,763]
                            OBJECT [766,848]
                                FIELD [767,789]
                                    String: "name" [767,773]
                                    STRING [774,789]
                                        String: "Get PR labels" [774,789]
                                FIELD [790,806]
                                    String: "id" [790,794]
                                    STRING [795,806]
                                        String: "pr-labels" [795,806]
                                FIELD [807,847]
                                    String: "uses" [807,813]
                                    STRING [814,847]
                                        String: "joerick/pr-labels-action@v1.0.9" [814,847]
                            OBJECT [849,1087]
                                FIELD [850,873]
                                    String: "name" [850,856]
                                    STRING [857,873]
                                        String: "install espnet" [857,873]
                                FIELD [874,1062]
                                    String: "env" [874,879]
                                    OBJECT [880,1062]
                                        FIELD [881,935]
                                            String: "ESPNET_PYTHON_VERSION" [881,904]
                                            STRING [905,935]
                                                String: "${{ matrix.python-version }}" [905,935]
                                        FIELD [936,980]
                                            String: "TH_VERSION" [936,948]
                                            STRING [949,980]
                                                String: "${{ matrix.pytorch-version }}" [949,980]
                                        FIELD [981,1006]
                                            String: "CHAINER_VERSION" [981,998]
                                            STRING [999,1006]
                                                String: "6.0.0" [999,1006]
                                        FIELD [1007,1044]
                                            String: "USE_CONDA" [1007,1018]
                                            STRING [1019,1044]
                                                String: "${{ matrix.use-conda }}" [1019,1044]
                                        FIELD [1045,1061]
                                            String: "WITH_OMP" [1045,1055]
                                            FALSE [1056,1061]
                                FIELD [1063,1086]
                                    String: "run" [1063,1068]
                                    STRING [1069,1086]
                                        String: "./ci/install.sh" [1069,1086]
