OBJECT [0,737]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Nncase Presubmit Checks" [8,33]
    FIELD [34,134]
        String: "on" [34,38]
        OBJECT [39,134]
            FIELD [40,133]
                String: "pull_request" [40,54]
                OBJECT [55,133]
                    FIELD [56,99]
                        String: "types" [56,63]
                        ARRAY [64,99]
                            STRING [65,73]
                                String: "opened" [65,73]
                            STRING [74,87]
                                String: "synchronize" [74,87]
                            STRING [88,98]
                                String: "reopened" [88,98]
                    FIELD [100,132]
                        String: "paths" [100,107]
                        ARRAY [108,132]
                            STRING [109,115]
                                String: "**.h" [109,115]
                            STRING [116,122]
                                String: "**.c" [116,122]
                            STRING [123,131]
                                String: "**.cpp" [123,131]
    FIELD [135,736]
        String: "jobs" [135,141]
        OBJECT [142,736]
            FIELD [143,419]
                String: "check_clang_format" [143,163]
                OBJECT [164,419]
                    FIELD [165,192]
                        String: "name" [165,171]
                        STRING [172,192]
                            String: "Check clang-format" [172,192]
                    FIELD [193,217]
                        String: "runs-on" [193,202]
                        STRING [203,217]
                            String: "ubuntu-18.04" [203,217]
                    FIELD [218,418]
                        String: "steps" [218,225]
                        ARRAY [226,418]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,417]
                                FIELD [259,305]
                                    String: "uses" [259,265]
                                    STRING [266,305]
                                        String: "DoozyX/clang-format-lint-action@v0.11" [266,305]
                                FIELD [306,416]
                                    String: "with" [306,312]
                                    OBJECT [313,416]
                                        FIELD [314,326]
                                            String: "source" [314,322]
                                            STRING [323,326]
                                                String: "." [323,326]
                                        FIELD [327,352]
                                            String: "exclude" [327,336]
                                            STRING [337,352]
                                                String: "./third_party" [337,352]
                                        FIELD [353,391]
                                            String: "extensions" [353,365]
                                            STRING [366,391]
                                                String: "h,c,cc,cxx,cpp,hpp,cppm" [366,391]
                                        FIELD [392,415]
                                            String: "clangFormatVersion" [392,412]
                                            NUMBER [413,415]
                                                Number: 11 [413,415]
            FIELD [420,735]
                String: "check_autopep8_format" [420,443]
                OBJECT [444,735]
                    FIELD [445,475]
                        String: "name" [445,451]
                        STRING [452,475]
                            String: "Check autopep8-format" [452,475]
                    FIELD [476,500]
                        String: "runs-on" [476,485]
                        STRING [486,500]
                            String: "ubuntu-18.04" [486,500]
                    FIELD [501,734]
                        String: "steps" [501,508]
                        ARRAY [509,734]
                            OBJECT [510,632]
                                FIELD [511,528]
                                    String: "name" [511,517]
                                    STRING [518,528]
                                        String: "autopep8" [518,528]
                                FIELD [529,544]
                                    String: "id" [529,533]
                                    STRING [534,544]
                                        String: "autopep8" [534,544]
                                FIELD [545,577]
                                    String: "uses" [545,551]
                                    STRING [552,577]
                                        String: "peter-evans/autopep8@v1" [552,577]
                                FIELD [578,631]
                                    String: "with" [578,584]
                                    OBJECT [585,631]
                                        FIELD [586,630]
                                            String: "args" [586,592]
                                            STRING [593,630]
                                                String: "--recursive --in-place tests python" [593,630]
                            OBJECT [633,733]
                                FIELD [634,672]
                                    String: "name" [634,640]
                                    STRING [641,672]
                                        String: "Fail if autopep8 made changes" [641,672]
                                FIELD [673,717]
                                    String: "if" [673,677]
                                    STRING [678,717]
                                        String: "steps.autopep8.outputs.exit-code == 2" [678,717]
                                FIELD [718,732]
                                    String: "run" [718,723]
                                    STRING [724,732]
                                        String: "exit 1" [724,732]
