OBJECT [0,1194]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,71]
        String: "on" [30,34]
        OBJECT [35,71]
            FIELD [36,70]
                String: "schedule" [36,46]
                ARRAY [47,70]
                    OBJECT [48,69]
                        FIELD [49,68]
                            String: "cron" [49,55]
                            STRING [56,68]
                                String: "12 2 * * 3" [56,68]
    FIELD [72,1193]
        String: "jobs" [72,78]
        OBJECT [79,1193]
            FIELD [80,1192]
                String: "deploy-syft-alpha" [80,99]
                OBJECT [100,1192]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,1191]
                        String: "steps" [127,134]
                        ARRAY [135,1191]
                            OBJECT [136,216]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                                FIELD [166,215]
                                    String: "with" [166,172]
                                    OBJECT [173,215]
                                        FIELD [174,214]
                                            String: "token" [174,181]
                                            STRING [182,214]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [182,214]
                            OBJECT [217,306]
                                FIELD [218,240]
                                    String: "name" [218,224]
                                    STRING [225,240]
                                        String: "Set up Python" [225,240]
                                FIELD [241,273]
                                    String: "uses" [241,247]
                                    STRING [248,273]
                                        String: "actions/setup-python@v2" [248,273]
                                FIELD [274,305]
                                    String: "with" [274,280]
                                    OBJECT [281,305]
                                        FIELD [282,304]
                                            String: "python-version" [282,298]
                                            STRING [299,304]
                                                String: "3.x" [299,304]
                            OBJECT [307,447]
                                FIELD [308,337]
                                    String: "name" [308,314]
                                    STRING [315,337]
                                        String: "Install dependencies" [315,337]
                                FIELD [338,446]
                                    String: "run" [338,343]
                                    STRING [344,446]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [344,446]
                            OBJECT [448,703]
                                FIELD [449,474]
                                    String: "name" [449,455]
                                    STRING [456,474]
                                        String: "Bump the Version" [456,474]
                                FIELD [475,702]
                                    String: "run" [475,480]
                                    STRING [481,702]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [481,702]
                            OBJECT [704,994]
                                FIELD [705,728]
                                    String: "name" [705,711]
                                    STRING [712,728]
                                        String: "Commit changes" [712,728]
                                FIELD [729,762]
                                    String: "uses" [729,735]
                                    STRING [736,762]
                                        String: "EndBug/add-and-commit@v7" [736,762]
                                FIELD [763,993]
                                    String: "with" [763,769]
                                    OBJECT [770,993]
                                        FIELD [771,798]
                                            String: "author_name" [771,784]
                                            STRING [785,798]
                                                String: "Madhava Jay" [785,798]
                                        FIELD [799,837]
                                            String: "author_email" [799,813]
                                            STRING [814,837]
                                                String: "madhava@openmined.org" [814,837]
                                        FIELD [838,862]
                                            String: "message" [838,847]
                                            STRING [848,862]
                                                String: "bump version" [848,862]
                                        FIELD [863,992]
                                            String: "add" [863,868]
                                            STRING [869,992]
                                                String: "['.bumpversion.cfg', 'VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION']" [869,992]
                            OBJECT [995,1190]
                                FIELD [996,1022]
                                    String: "name" [996,1002]
                                    STRING [1003,1022]
                                        String: "Build and publish" [1003,1022]
                                FIELD [1023,1126]
                                    String: "env" [1023,1028]
                                    OBJECT [1029,1126]
                                        FIELD [1030,1077]
                                            String: "TWINE_USERNAME" [1030,1046]
                                            STRING [1047,1077]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1047,1077]
                                        FIELD [1078,1125]
                                            String: "TWINE_PASSWORD" [1078,1094]
                                            STRING [1095,1125]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1095,1125]
                                FIELD [1127,1189]
                                    String: "run" [1127,1132]
                                    STRING [1133,1189]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*" [1133,1189]
