OBJECT [0,2324]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,2323]
        String: "jobs" [86,92]
        OBJECT [93,2323]
            FIELD [94,409]
                String: "check_skip" [94,106]
                OBJECT [107,409]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,195]
                        String: "outputs" [134,143]
                        OBJECT [144,195]
                            FIELD [145,194]
                                String: "skip" [145,151]
                                STRING [152,194]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [152,194]
                    FIELD [196,408]
                        String: "steps" [196,203]
                        ARRAY [204,408]
                            OBJECT [205,260]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                                FIELD [235,259]
                                    String: "with" [235,241]
                                    OBJECT [242,259]
                                        FIELD [243,258]
                                            String: "fetch-depth" [243,256]
                                            NUMBER [257,258]
                                                Number: 0 [257,258]
                            OBJECT [261,407]
                                FIELD [262,280]
                                    String: "id" [262,266]
                                    STRING [267,280]
                                        String: "result_step" [267,280]
                                FIELD [281,315]
                                    String: "uses" [281,287]
                                    STRING [288,315]
                                        String: "mstachniuk/ci-skip@master" [288,315]
                                FIELD [316,406]
                                    String: "with" [316,322]
                                    OBJECT [323,406]
                                        FIELD [324,375]
                                            String: "commit-filter" [324,339]
                                            STRING [340,375]
                                                String: "[skip ci];[ci skip];[skip github]" [340,375]
                                        FIELD [376,405]
                                            String: "commit-filter-separator" [376,401]
                                            STRING [402,405]
                                                String: ";" [402,405]
            FIELD [410,1256]
                String: "min_requirements" [410,428]
                OBJECT [429,1256]
                    FIELD [430,450]
                        String: "needs" [430,437]
                        STRING [438,450]
                            String: "check_skip" [438,450]
                    FIELD [451,505]
                        String: "if" [451,455]
                        STRING [456,505]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [456,505]
                    FIELD [506,531]
                        String: "runs-on" [506,515]
                        STRING [516,531]
                            String: "ubuntu-latest" [516,531]
                    FIELD [532,592]
                        String: "name" [532,538]
                        STRING [539,592]
                            String: "Python 3.6, minimal requirements without Matplotlib" [539,592]
                    FIELD [593,628]
                        String: "defaults" [593,603]
                        OBJECT [604,628]
                            FIELD [605,627]
                                String: "run" [605,610]
                                OBJECT [611,627]
                                    FIELD [612,626]
                                        String: "shell" [612,619]
                                        STRING [620,626]
                                            String: "bash" [620,626]
                    FIELD [629,660]
                        String: "env" [629,634]
                        OBJECT [635,660]
                            FIELD [636,659]
                                String: "MIN_REQUIREMENTS" [636,654]
                                TRUE [655,659]
                    FIELD [661,1255]
                        String: "steps" [661,668]
                        ARRAY [669,1255]
                            OBJECT [670,700]
                                FIELD [671,699]
                                    String: "uses" [671,677]
                                    STRING [678,699]
                                        String: "actions/checkout@v2" [678,699]
                            OBJECT [701,787]
                                FIELD [702,734]
                                    String: "uses" [702,708]
                                    STRING [709,734]
                                        String: "actions/setup-python@v2" [709,734]
                                FIELD [735,764]
                                    String: "with" [735,741]
                                    OBJECT [742,764]
                                        FIELD [743,763]
                                            String: "python-version" [743,759]
                                            NUMBER [760,763]
                                                Number: 3.6 [760,763]
                                FIELD [765,786]
                                    String: "name" [765,771]
                                    STRING [772,786]
                                        String: "Setup python" [772,786]
                            OBJECT [788,896]
                                FIELD [789,810]
                                    String: "shell" [789,796]
                                    STRING [797,810]
                                        String: "bash -l {0}" [797,810]
                                FIELD [811,842]
                                    String: "name" [811,817]
                                    STRING [818,842]
                                        String: "Display Python version" [818,842]
                                FIELD [843,895]
                                    String: "run" [843,848]
                                    STRING [849,895]
                                        String: "python -c \"import sys; print(sys.version)\"" [849,895]
                            OBJECT [897,995]
                                FIELD [898,919]
                                    String: "shell" [898,905]
                                    STRING [906,919]
                                        String: "bash -l {0}" [906,919]
                                FIELD [920,964]
                                    String: "run" [920,925]
                                    STRING [926,964]
                                        String: "./build_tools/github/dependencies.sh" [926,964]
                                FIELD [965,994]
                                    String: "name" [965,971]
                                    STRING [972,994]
                                        String: "Install dependencies" [972,994]
                            OBJECT [996,1084]
                                FIELD [997,1018]
                                    String: "shell" [997,1004]
                                    STRING [1005,1018]
                                        String: "bash -l {0}" [1005,1018]
                                FIELD [1019,1058]
                                    String: "run" [1019,1024]
                                    STRING [1025,1058]
                                        String: "./build_tools/github/install.sh" [1025,1058]
                                FIELD [1059,1083]
                                    String: "name" [1059,1065]
                                    STRING [1066,1083]
                                        String: "Install nilearn" [1066,1083]
                            OBJECT [1085,1164]
                                FIELD [1086,1107]
                                    String: "shell" [1086,1093]
                                    STRING [1094,1107]
                                        String: "bash -l {0}" [1094,1107]
                                FIELD [1108,1144]
                                    String: "run" [1108,1113]
                                    STRING [1114,1144]
                                        String: "./build_tools/github/test.sh" [1114,1144]
                                FIELD [1145,1163]
                                    String: "name" [1145,1151]
                                    STRING [1152,1163]
                                        String: "Run tests" [1152,1163]
                            OBJECT [1165,1254]
                                FIELD [1166,1200]
                                    String: "uses" [1166,1172]
                                    STRING [1173,1200]
                                        String: "codecov/codecov-action@v1" [1173,1200]
                                FIELD [1201,1217]
