OBJECT [0,11819]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build XSTools" [8,23]
    FIELD [24,101]
        String: "on" [24,28]
        OBJECT [29,101]
            FIELD [30,80]
                String: "push" [30,36]
                OBJECT [37,80]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,79]
                        String: "tags-ignore" [60,73]
                        ARRAY [74,79]
                            STRING [75,78]
                                String: "*" [75,78]
            FIELD [81,100]
                String: "pull_request" [81,95]
                NULL [96,100]
    FIELD [102,11818]
        String: "jobs" [102,108]
        OBJECT [109,11818]
            FIELD [110,5274]
                String: "build_XSTools_Windows" [110,133]
                OBJECT [134,5274]
                    FIELD [135,250]
                        String: "name" [135,141]
                        STRING [142,250]
                            String: "XSTools ${{ matrix.os }} (python ${{ matrix.python }}, perl ${{ matrix.perl }}) ${{ matrix.architecture }}" [142,250]
                    FIELD [251,279]
                        String: "runs-on" [251,260]
                        STRING [261,279]
                            String: "${{ matrix.os }}" [261,279]
                    FIELD [280,762]
                        String: "strategy" [280,290]
                        OBJECT [291,762]
                            FIELD [292,309]
                                String: "fail-fast" [292,303]
                                FALSE [304,309]
                            FIELD [310,761]
                                String: "matrix" [310,318]
                                OBJECT [319,761]
                                    FIELD [320,760]
                                        String: "include" [320,329]
                                        ARRAY [330,760]
                                            OBJECT [331,583]
                                                FIELD [332,351]
                                                    String: "os" [332,336]
                                                    STRING [337,351]
                                                        String: "windows-2019" [337,351]
                                                FIELD [352,369]
                                                    String: "python" [352,360]
                                                    STRING [361,369]
                                                        String: "2.7.18" [361,369]
                                                FIELD [370,390]
                                                    String: "architecture" [370,384]
                                                    STRING [385,390]
                                                        String: "x86" [385,390]
                                                FIELD [391,466]
                                                    String: "python_distr" [391,405]
                                                    STRING [406,466]
                                                        String: "https://www.python.org/ftp/python/2.7.18/python-2.7.18.msi" [406,466]
                                                FIELD [467,478]
                                                    String: "perl" [467,473]
                                                    NUMBER [474,478]
