OBJECT [0,2110]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverity" [8,18]
    FIELD [19,63]
        String: "on" [19,23]
        OBJECT [24,63]
            FIELD [25,62]
                String: "schedule" [25,35]
                ARRAY [36,62]
                    OBJECT [37,61]
                        FIELD [38,60]
                            String: "cron" [38,44]
                            STRING [45,60]
                                String: "0 0 * * 1,3,5" [45,60]
    FIELD [64,2109]
        String: "jobs" [64,70]
        OBJECT [71,2109]
            FIELD [72,2108]
                String: "ScanLinux" [72,83]
                OBJECT [84,2108]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,2107]
                        String: "steps" [111,118]
                        ARRAY [119,2107]
                            OBJECT [120,176]
                                FIELD [121,146]
                                    String: "name" [121,127]
                                    STRING [128,146]
                                        String: "Clone repository" [128,146]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v1" [154,175]
                            OBJECT [177,285]
                                FIELD [178,197]
                                    String: "name" [178,184]
                                    STRING [185,197]
                                        String: "Install Qt" [185,197]
                                FIELD [198,235]
                                    String: "uses" [198,204]
                                    STRING [205,235]
                                        String: "jurplel/install-qt-action@v2" [205,235]
                                FIELD [236,284]
                                    String: "with" [236,242]
                                    OBJECT [243,284]
                                        FIELD [244,262]
                                            String: "version" [244,253]
                                            STRING [254,262]
                                                String: "5.10.1" [254,262]
                                        FIELD [263,283]
                                            String: "modules" [263,272]
                                            STRING [273,283]
                                                String: "qtcharts" [273,283]
                            OBJECT [286,2106]
                                FIELD [287,312]
                                    String: "name" [287,293]
                                    STRING [294,312]
                                        String: "Coverity scripts" [294,312]
                                FIELD [313,2055]
                                    String: "run" [313,318]
                                    STRING [319,2055]
                                        String: "COVERITY_SCAN_PROJECT_NAME=\"mne-tools/mne-cpp\"\nCOVERITY_SCAN_NOTIFICATION_EMAIL=\"lorenzesch@hotmail.com,gbmotta@mgh.harvard.edu\"\nCOVERITY_SCAN_BRANCH_PATTERN=\"master\"\nCOVERITY_SCAN_BUILD_COMMAND_PREPEND=\"qmake -r MNECPP_CONFIG+=noTests\"\nCOVERITY_SCAN_BUILD_COMMAND=\"make -j2\"\nCOVERITY_SCAN_TOKEN=$COVTOKEN\nPLATFORM=`uname`\nTOOL_ARCHIVE=/tmp/cov-analysis-${PLATFORM}.tgz\nTOOL_URL=https://scan.coverity.com/download/${PLATFORM}\nTOOL_BASE=/tmp/coverity-scan-analysis\nUPLOAD_URL=\"https://scan.coverity.com/builds\"\nSCAN_URL=\"https://scan.coverity.com\"\nwget -nv -O $TOOL_ARCHIVE $TOOL_URL --post-data \"project=$COVERITY_SCAN_PROJECT_NAME&token=$COVERITY_SCAN_TOKEN\"\nmkdir -p $TOOL_BASE\npushd $TOOL_BASE\ntar xzf $TOOL_ARCHIVE --warning=none\npopd\nTOOL_DIR=`find $TOOL_BASE -type d -name 'cov-analysis*'`\nexport PATH=$TOOL_DIR/bin:$PATH\necho -e \"echo 3\"\necho -e \"\\033[33;1mRunning Coverity Scan Analysis Tool...\\033[0m\"\nCOV_BUILD_OPTIONS=\"\"\nRESULTS_DIR=\"cov-int\"\neval \"${COVERITY_SCAN_BUILD_COMMAND_PREPEND}\"\nCOVERITY_UNSUPPORTED=1 cov-build --dir $RESULTS_DIR $COV_BUILD_OPTIONS $COVERITY_SCAN_BUILD_COMMAND\ncov-import-scm --dir $RESULTS_DIR --scm git --log $RESULTS_DIR/scm_log.txt 2>&1\nRESULTS_ARCHIVE=analysis-results.tgz\ntar czf $RESULTS_ARCHIVE $RESULTS_DIR\nSHA=`git rev-parse --short HEAD`\nresponse=$(curl \\\n  --silent --write-out \"\\n%{http_code}\\n\" \\\n  --form project=$COVERITY_SCAN_PROJECT_NAME \\\n  --form token=$COVERITY_SCAN_TOKEN \\\n  --form email=$COVERITY_SCAN_NOTIFICATION_EMAIL \\\n  --form file=@$RESULTS_ARCHIVE \\\n  --form version=$SHA \\\n  --form description=\"Github Actions build\" \\\n  $UPLOAD_URL)\nstatus_code=$(echo \"$response\" | sed -n '$p')\n" [319,2055]
                                FIELD [2056,2105]
                                    String: "env" [2056,2061]
                                    OBJECT [2062,2105]
                                        FIELD [2063,2104]
                                            String: "COVTOKEN" [2063,2073]
                                            STRING [2074,2104]
                                                String: "${{ secrets.POLARIS_TOKEN }}" [2074,2104]
