OBJECT [0,4588]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,105]
        String: "env" [55,60]
        OBJECT [61,105]
            FIELD [62,104]
                String: "GITHUB_PAT" [62,74]
                STRING [75,104]
                    String: "${{ secrets.GITHUB_TOKEN }}" [75,104]
    FIELD [106,139]
        String: "permissions" [106,119]
        OBJECT [120,139]
            FIELD [121,138]
                String: "contents" [121,131]
                STRING [132,138]
                    String: "read" [132,138]
    FIELD [140,268]
        String: "concurrency" [140,153]
        OBJECT [154,268]
            FIELD [155,241]
                String: "group" [155,162]
                STRING [163,241]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [163,241]
            FIELD [242,267]
                String: "cancel-in-progress" [242,262]
                TRUE [263,267]
    FIELD [269,4587]
        String: "jobs" [269,275]
        OBJECT [276,4587]
            FIELD [277,1434]
                String: "lintr" [277,284]
                OBJECT [285,1434]
                    FIELD [286,321]
                        String: "runs-on" [286,295]
                        STRING [296,321]
                            String: "${{ matrix.config.os }}" [296,321]
                    FIELD [322,474]
                        String: "name" [322,328]
                        STRING [329,474]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [329,474]
                    FIELD [475,546]
                        String: "strategy" [475,485]
                        OBJECT [486,546]
                            FIELD [487,545]
                                String: "matrix" [487,495]
                                OBJECT [496,545]
                                    FIELD [497,544]
                                        String: "config" [497,505]
                                        ARRAY [506,544]
                                            OBJECT [507,543]
                                                FIELD [508,528]
                                                    String: "os" [508,512]
                                                    STRING [513,528]
                                                        String: "ubuntu-latest" [513,528]
                                                FIELD [529,542]
                                                    String: "r" [529,532]
                                                    STRING [533,542]
                                                        String: "release" [533,542]
                    FIELD [547,630]
                        String: "env" [547,552]
                        OBJECT [553,630]
                            FIELD [554,594]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [554,589]
                                TRUE [590,594]
                            FIELD [595,629]
                                String: "RSPM" [595,601]
                                STRING [602,629]
                                    String: "${{ matrix.config.rspm }}" [602,629]
                    FIELD [631,1433]
                        String: "steps" [631,638]
                        ARRAY [639,1433]
                            OBJECT [640,737]
                                FIELD [641,707]
                                    String: "uses" [641,647]
                                    STRING [648,707]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [648,707]
                                FIELD [708,736]
                                    String: "with" [708,714]
                                    OBJECT [715,736]
                                        FIELD [716,735]
                                            String: "submodules" [716,728]
                                            STRING [729,735]
                                                String: "true" [729,735]
                            OBJECT [738,857]
                                FIELD [739,810]
                                    String: "uses" [739,745]
                                    STRING [746,810]
                                        String: "r-lib/actions/setup-r@e40ad904310fc92e96951c1b0d64f3de6cbe9e14" [746,810]
                                FIELD [811,856]
                                    String: "with" [811,817]
                                    OBJECT [818,856]
                                        FIELD [819,855]
                                            String: "r-version" [819,830]
                                            STRING [831,855]
                                                String: "${{ matrix.config.r }}" [831,855]
                            OBJECT [858,1187]
                                FIELD [859,884]
                                    String: "name" [859,865]
                                    STRING [866,884]
                                        String: "Cache R packages" [866,884]
                                FIELD [885,948]
                                    String: "uses" [885,891]
                                    STRING [892,948]
                                        String: "actions/cache@937d24475381cd9c75ae6db12cb4e79714b926ed" [892,948]
                                FIELD [949,1186]
                                    String: "with" [949,955]
                                    OBJECT [956,1186]
                                        FIELD [957,988]
                                            String: "path" [957,963]
                                            STRING [964,988]
                                                String: "${{ env.R_LIBS_USER }}" [964,988]
                                        FIELD [989,1082]
                                            String: "key" [989,994]
                                            STRING [995,1082]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [995,1082]
                                        FIELD [1083,1185]
                                            String: "restore-keys" [1083,1097]
                                            STRING [1098,1185]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [1098,1185]
                            OBJECT [1188,1311]
                                FIELD [1189,1218]
                                    String: "name" [1189,1195]
                                    STRING [1196,1218]
                                        String: "Install dependencies" [1196,1218]
                                FIELD [1219,1240]
                                    String: "shell" [1219,1226]
                                    STRING [1227,1240]
                                        String: "Rscript {0}" [1227,1240]
                                FIELD [1241,1310]
                                    String: "run" [1241,1246]
                                    STRING [1247,1310]
                                        String: "source(\"./R-package/tests/helper_scripts/install_deps.R\")\n" [1247,1310]
                            OBJECT [1312,1432]
                                FIELD [1313,1331]
                                    String: "name" [1313,1319]
                                    STRING [1320,1331]
                                        String: "Run lintr" [1320,1331]
                                FIELD [1332,1431]
                                    String: "run" [1332,1337]
                                    STRING [1338,1431]
                                        String: "MAKEFLAGS=\"-j$(nproc)\" R CMD INSTALL R-package/\nRscript tests/ci_build/lint_r.R $(pwd)\n" [1338,1431]
            FIELD [1435,3377]
                String: "test-Rpkg" [1435,1446]
                OBJECT [1447,3377]
                    FIELD [1448,1483]
                        String: "runs-on" [1448,1457]
                        STRING [1458,1483]
                            String: "${{ matrix.config.os }}" [1458,1483]
                    FIELD [1484,1629]
                        String: "name" [1484,1490]
                        STRING [1491,1629]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1491,1629]
                    FIELD [1630,1830]
                        String: "strategy" [1630,1640]
                        OBJECT [1641,1830]
                            FIELD [1642,1659]
                                String: "fail-fast" [1642,1653]
                                FALSE [1654,1659]
                            FIELD [1660,1829]
                                String: "matrix" [1660,1668]
                                OBJECT [1669,1829]
                                    FIELD [1670,1828]
                                        String: "config" [1670,1678]
                                        ARRAY [1679,1828]
                                            OBJECT [1680,1756]
                                                FIELD [1681,1702]
                                                    String: "os" [1681,1685]
                                                    STRING [1686,1702]
                                                        String: "windows-latest" [1686,1702]
                                                FIELD [1703,1716]
                                                    String: "r" [1703,1706]
                                                    STRING [1707,1716]
                                                        String: "release" [1707,1716]
                                                FIELD [1717,1735]
                                                    String: "compiler" [1717,1727]
                                                    STRING [1728,1735]
                                                        String: "mingw" [1728,1735]
                                                FIELD [1736,1755]
                                                    String: "build" [1736,1743]
                                                    STRING [1744,1755]
                                                        String: "autotools" [1744,1755]
                                            OBJECT [1757,1827]
                                                FIELD [1758,1778]
                                                    String: "os" [1758,1762]
                                                    STRING [1763,1778]
                                                        String: "ubuntu-latest" [1763,1778]
                                                FIELD [1779,1792]
                                                    String: "r" [1779,1782]
                                                    STRING [1783,1792]
                                                        String: "release" [1783,1792]
                                                FIELD [1793,1810]
                                                    String: "compiler" [1793,1803]
                                                    STRING [1804,1810]
                                                        String: "none" [1804,1810]
                                                FIELD [1811,1826]
                                                    String: "build" [1811,1818]
                                                    STRING [1819,1826]
                                                        String: "cmake" [1819,1826]
                    FIELD [1831,1914]
                        String: "env" [1831,1836]
                        OBJECT [1837,1914]
                            FIELD [1838,1878]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [1838,1873]
                                TRUE [1874,1878]
                            FIELD [1879,1913]
                                String: "RSPM" [1879,1885]
                                STRING [1886,1913]
                                    String: "${{ matrix.config.rspm }}" [1886,1913]
                    FIELD [1915,3376]
                        String: "steps" [1915,1922]
                        ARRAY [1923,3376]
                            OBJECT [1924,2162]
                                FIELD [1925,1961]
                                    String: "name" [1925,1931]
                                    STRING [1932,1961]
                                        String: "Install system dependencies" [1932,1961]
                                FIELD [1962,2118]
                                    String: "run" [1962,1967]
                                    STRING [1968,2118]
                                        String: "sudo apt update\nsudo apt install libcurl4-openssl-dev libssl-dev libssh2-1-dev libgit2-dev libglpk-dev libxml2-dev libharfbuzz-dev libfribidi-dev\n" [1968,2118]
                                FIELD [2119,2161]
                                    String: "if" [2119,2123]
                                    STRING [2124,2161]
                                        String: "matrix.config.os == 'ubuntu-latest'" [2124,2161]
                            OBJECT [2163,2260]
                                FIELD [2164,2230]
                                    String: "uses" [2164,2170]
                                    STRING [2171,2230]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [2171,2230]
                                FIELD [2231,2259]
                                    String: "with" [2231,2237]
                                    OBJECT [2238,2259]
                                        FIELD [2239,2258]
                                            String: "submodules" [2239,2251]
                                            STRING [2252,2258]
                                                String: "true" [2252,2258]
                            OBJECT [2261,2380]
                                FIELD [2262,2333]
                                    String: "uses" [2262,2268]
                                    STRING [2269,2333]
                                        String: "r-lib/actions/setup-r@e40ad904310fc92e96951c1b0d64f3de6cbe9e14" [2269,2333]
                                FIELD [2334,2379]
                                    String: "with" [2334,2340]
                                    OBJECT [2341,2379]
                                        FIELD [2342,2378]
                                            String: "r-version" [2342,2353]
                                            STRING [2354,2378]
                                                String: "${{ matrix.config.r }}" [2354,2378]
                            OBJECT [2381,2710]
                                FIELD [2382,2407]
                                    String: "name" [2382,2388]
                                    STRING [2389,2407]
                                        String: "Cache R packages" [2389,2407]
                                FIELD [2408,2471]
                                    String: "uses" [2408,2414]
                                    STRING [2415,2471]
                                        String: "actions/cache@937d24475381cd9c75ae6db12cb4e79714b926ed" [2415,2471]
                                FIELD [2472,2709]
                                    String: "with" [2472,2478]
                                    OBJECT [2479,2709]
                                        FIELD [2480,2511]
                                            String: "path" [2480,2486]
                                            STRING [2487,2511]
                                                String: "${{ env.R_LIBS_USER }}" [2487,2511]
                                        FIELD [2512,2605]
                                            String: "key" [2512,2517]
                                            STRING [2518,2605]
