OBJECT [0,6058]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,147]
        String: "defaults" [75,85]
        OBJECT [86,147]
            FIELD [87,146]
                String: "run" [87,92]
                OBJECT [93,146]
                    FIELD [94,145]
                        String: "shell" [94,101]
                        STRING [102,145]
                            String: "bash --noprofile --norc -exo pipefail {0}" [102,145]
    FIELD [148,6057]
        String: "jobs" [148,154]
        OBJECT [155,6057]
            FIELD [156,1214]
                String: "check-comment" [156,171]
                OBJECT [172,1214]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,297]
                        String: "if" [199,203]
                        STRING [204,297]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, 'autoformat') }}" [204,297]
                    FIELD [298,649]
                        String: "outputs" [298,307]
                        OBJECT [308,649]
                            FIELD [309,362]
                                String: "matched" [309,318]
                                STRING [319,362]
                                    String: "${{ steps.check-comment.outputs.result }}" [319,362]
                            FIELD [363,440]
                                String: "repository" [363,375]
                                STRING [376,440]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).repository }}" [376,440]
                            FIELD [441,504]
                                String: "ref" [441,446]
                                STRING [447,504]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).ref }}" [447,504]
                            FIELD [505,568]
                                String: "sha" [505,510]
                                STRING [511,568]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).sha }}" [511,568]
                            FIELD [569,648]
                                String: "pull_number" [569,582]
                                STRING [583,648]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).pull_number }}" [583,648]
                    FIELD [650,1213]
                        String: "steps" [650,657]
                        ARRAY [658,1213]
                            OBJECT [659,689]
                                FIELD [660,688]
                                    String: "uses" [660,666]
                                    STRING [667,688]
                                        String: "actions/checkout@v2" [667,688]
                            OBJECT [690,879]
                                FIELD [691,713]
                                    String: "name" [691,697]
                                    STRING [698,713]
                                        String: "Check comment" [698,713]
                                FIELD [714,734]
                                    String: "id" [714,718]
                                    STRING [719,734]
                                        String: "check-comment" [719,734]
                                FIELD [735,768]
                                    String: "uses" [735,741]
                                    STRING [742,768]
                                        String: "actions/github-script@v4" [742,768]
                                FIELD [769,878]
                                    String: "with" [769,775]
                                    OBJECT [776,878]
                                        FIELD [777,803]
                                            String: "result-encoding" [777,794]
                                            STRING [795,803]
                                                String: "string" [795,803]
                                        FIELD [804,877]
                                            String: "script" [804,812]
                                            STRING [813,877]
                                                String: "return context.payload.comment.body.trim() === 'autoformat';\n" [813,877]
                            OBJECT [880,1212]
                                FIELD [881,903]
                                    String: "name" [881,887]
                                    STRING [888,903]
                                        String: "Create status" [888,903]
                                FIELD [904,924]
                                    String: "id" [904,908]
                                    STRING [909,924]
                                        String: "create-status" [909,924]
                                FIELD [925,983]
                                    String: "if" [925,929]
                                    STRING [930,983]
                                        String: "${{ steps.check-comment.outputs.result == 'true' }}" [930,983]
                                FIELD [984,1017]
                                    String: "uses" [984,990]
                                    STRING [991,1017]
                                        String: "actions/github-script@v4" [991,1017]
                                FIELD [1018,1211]
                                    String: "with" [1018,1024]
                                    OBJECT [1025,1211]
                                        FIELD [1026,1070]
                                            String: "github-token" [1026,1040]
                                            STRING [1041,1070]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1041,1070]
                                        FIELD [1071,1210]
                                            String: "script" [1071,1079]
                                            STRING [1080,1210]
                                                String: "const autoformat = require('./.github/workflows/autoformat.js');\nreturn await autoformat.createStatus(context, github, core);\n" [1080,1210]
            FIELD [1215,2183]
                String: "check-diff" [1215,1227]
                OBJECT [1228,2183]
                    FIELD [1229,1254]
                        String: "runs-on" [1229,1238]
                        STRING [1239,1254]
                            String: "ubuntu-latest" [1239,1254]
                    FIELD [1255,1278]
                        String: "needs" [1255,1262]
                        STRING [1263,1278]
                            String: "check-comment" [1263,1278]
                    FIELD [1279,1338]
                        String: "if" [1279,1283]
                        STRING [1284,1338]
                            String: "${{ needs.check-comment.outputs.matched == 'true' }}" [1284,1338]
                    FIELD [1339,1466]
                        String: "outputs" [1339,1348]
                        OBJECT [1349,1466]
                            FIELD [1350,1407]
                                String: "py_changed" [1350,1362]
                                STRING [1363,1407]
                                    String: "${{ steps.check-diff.outputs.py_changed }}" [1363,1407]
                            FIELD [1408,1465]
                                String: "ui_changed" [1408,1420]
                                STRING [1421,1465]
                                    String: "${{ steps.check-diff.outputs.ui_changed }}" [1421,1465]
                    FIELD [1467,2182]
                        String: "steps" [1467,1474]
                        ARRAY [1475,2182]
                            OBJECT [1476,1506]
                                FIELD [1477,1505]
                                    String: "uses" [1477,1483]
                                    STRING [1484,1505]
                                        String: "actions/checkout@v2" [1484,1505]
                            OBJECT [1507,1573]
                                FIELD [1508,1540]
                                    String: "uses" [1508,1514]
                                    STRING [1515,1540]
                                        String: "actions/setup-python@v2" [1515,1540]
                                FIELD [1541,1572]
                                    String: "with" [1541,1547]
                                    OBJECT [1548,1572]
                                        FIELD [1549,1571]
                                            String: "python-version" [1549,1565]
                                            STRING [1566,1571]
                                                String: "3.7" [1566,1571]
                            OBJECT [1574,1606]
                                FIELD [1575,1605]
                                    String: "run" [1575,1580]
                                    STRING [1581,1605]
                                        String: "pip install requests\n" [1581,1605]
                            OBJECT [1607,2181]
                                FIELD [1608,1627]
                                    String: "name" [1608,1614]
                                    STRING [1615,1627]
                                        String: "Check diff" [1615,1627]
                                FIELD [1628,1645]
                                    String: "id" [1628,1632]
                                    STRING [1633,1645]
                                        String: "check-diff" [1633,1645]
                                FIELD [1646,2180]
                                    String: "run" [1646,1651]
                                    STRING [1652,2180]
                                        String: "repository=\"${{ github.repository }}\"\npull_number=\"${{ needs.check-comment.outputs.pull_number }}\"\nchanged_files=\"$(python dev/list_changed_files.py --repository $repository --pr-num $pull_number)\"\npy_changed=$([[ -z $(echo \"$changed_files\" | grep '\\.py$') ]] && echo \"false\" || echo \"true\")\nui_changed=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\necho \"::set-output name=py_changed::$py_changed\"\necho \"::set-output name=ui_changed::$ui_changed\"\n" [1652,2180]
            FIELD [2184,3164]
                String: "python" [2184,2192]
                OBJECT [2193,3164]
                    FIELD [2194,2219]
                        String: "runs-on" [2194,2203]
                        STRING [2204,2219]
                            String: "ubuntu-latest" [2204,2219]
                    FIELD [2220,2258]
                        String: "needs" [2220,2227]
                        ARRAY [2228,2258]
                            STRING [2229,2244]
                                String: "check-comment" [2229,2244]
                            STRING [2245,2257]
                                String: "check-diff" [2245,2257]
                    FIELD [2259,2318]
                        String: "if" [2259,2263]
                        STRING [2264,2318]
                            String: "${{ needs.check-diff.outputs.py_changed == 'true' }}" [2264,2318]
                    FIELD [2319,2384]
                        String: "outputs" [2319,2328]
                        OBJECT [2329,2384]
                            FIELD [2330,2383]
                                String: "has_diff" [2330,2340]
                                STRING [2341,2383]
                                    String: "${{ steps.check-diff.outputs.has_diff }}" [2341,2383]
                    FIELD [2385,3163]
                        String: "steps" [2385,2392]
                        ARRAY [2393,3163]
                            OBJECT [2394,2541]
                                FIELD [2395,2423]
                                    String: "uses" [2395,2401]
                                    STRING [2402,2423]
                                        String: "actions/checkout@v2" [2402,2423]
                                FIELD [2424,2540]
                                    String: "with" [2424,2430]
                                    OBJECT [2431,2540]
                                        FIELD [2432,2492]
                                            String: "repository" [2432,2444]
                                            STRING [2445,2492]
                                                String: "${{ needs.check-comment.outputs.repository }}" [2445,2492]
                                        FIELD [2493,2539]
                                            String: "ref" [2493,2498]
                                            STRING [2499,2539]
                                                String: "${{ needs.check-comment.outputs.ref }}" [2499,2539]
                            OBJECT [2542,2608]
                                FIELD [2543,2575]
                                    String: "uses" [2543,2549]
                                    STRING [2550,2575]
                                        String: "actions/setup-python@v2" [2550,2575]
                                FIELD [2576,2607]
                                    String: "with" [2576,2582]
                                    OBJECT [2583,2607]
                                        FIELD [2584,2606]
                                            String: "python-version" [2584,2600]
                                            STRING [2601,2606]
                                                String: "3.7" [2601,2606]
                            OBJECT [2609,2700]
                                FIELD [2610,2639]
                                    String: "name" [2610,2616]
                                    STRING [2617,2639]
                                        String: "Install dependencies" [2617,2639]
                                FIELD [2640,2699]
                                    String: "run" [2640,2645]
                                    STRING [2646,2699]
                                        String: "pip install -r requirements/lint-requirements.txt\n" [2646,2699]
                            OBJECT [2701,2739]
                                FIELD [2702,2720]
                                    String: "name" [2702,2708]
                                    STRING [2709,2720]
                                        String: "Run black" [2709,2720]
                                FIELD [2721,2738]
                                    String: "run" [2721,2726]
                                    STRING [2727,2738]
                                        String: "black .\n" [2727,2738]
                            OBJECT [2740,2947]
                                FIELD [2741,2760]
                                    String: "name" [2741,2747]
                                    STRING [2748,2760]
                                        String: "Check diff" [2748,2760]
                                FIELD [2761,2778]
                                    String: "id" [2761,2765]
                                    STRING [2766,2778]
                                        String: "check-diff" [2766,2778]
                                FIELD [2779,2946]
                                    String: "run" [2779,2784]
                                    STRING [2785,2946]
