OBJECT [0,593]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,592]
        String: "jobs" [95,101]
        OBJECT [102,592]
            FIELD [103,591]
                String: "build" [103,110]
                OBJECT [111,591]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,184]
                        String: "strategy" [138,148]
                        OBJECT [149,184]
                            FIELD [150,183]
                                String: "matrix" [150,158]
                                OBJECT [159,183]
                                    FIELD [160,182]
                                        String: "python-version" [160,176]
                                        ARRAY [177,182]
                                            NUMBER [178,181]
                                                Number: 3.8 [178,181]
                    FIELD [185,590]
                        String: "steps" [185,192]
                        ARRAY [193,590]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,368]
                                FIELD [226,277]
                                    String: "name" [226,232]
                                    STRING [233,277]
                                        String: "Set up Python ${{ matrix.python-version }}" [233,277]
                                FIELD [278,310]
                                    String: "uses" [278,284]
                                    STRING [285,310]
                                        String: "actions/setup-python@v2" [285,310]
                                FIELD [311,367]
                                    String: "with" [311,317]
                                    OBJECT [318,367]
                                        FIELD [319,366]
                                            String: "python-version" [319,335]
                                            STRING [336,366]
                                                String: "${{ matrix.python-version }}" [336,366]
                            OBJECT [369,469]
                                FIELD [370,394]
                                    String: "name" [370,376]
                                    STRING [377,394]
                                        String: "Install library" [377,394]
                                FIELD [395,468]
                                    String: "run" [395,400]
                                    STRING [401,468]
                                        String: "sudo apt-get install libsndfile1\npip install -e .[dev,testing]\n" [401,468]
                            OBJECT [470,589]
                                FIELD [471,496]
                                    String: "name" [471,477]
                                    STRING [478,496]
                                        String: "Test with pytest" [478,496]
                                FIELD [497,588]
                                    String: "run" [497,502]
                                    STRING [503,588]
                                        String: "export PYANNOTE_DATABASE_CONFIG=$GITHUB_WORKSPACE/tests/data/database.yml\npytest\n" [503,588]
