OBJECT [0,1275]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,1274]
        String: "jobs" [71,77]
        OBJECT [78,1274]
            FIELD [79,1273]
                String: "deploy" [79,87]
                OBJECT [88,1273]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1272]
                        String: "steps" [115,122]
                        ARRAY [123,1272]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,208]
                                FIELD [156,176]
                                    String: "name" [156,162]
                                    STRING [163,176]
                                        String: "Preparation" [163,176]
                                FIELD [177,207]
                                    String: "run" [177,182]
                                    STRING [183,207]
                                        String: "mkdir backend/client\n" [183,207]
                            OBJECT [209,335]
                                FIELD [210,234]
                                    String: "name" [210,216]
                                    STRING [217,234]
                                        String: "Fix up git URLs" [217,234]
                                FIELD [235,334]
                                    String: "run" [235,240]
                                    STRING [241,334]
                                        String: "echo -e '[url \"https://github.com/\"]\\n  insteadOf = \"git@github.com:\"' >> ~/.gitconfig" [241,334]
                            OBJECT [336,420]
                                FIELD [337,357]
                                    String: "name" [337,343]
                                    STRING [344,357]
                                        String: "Use Node.js" [344,357]
                                FIELD [358,388]
                                    String: "uses" [358,364]
                                    STRING [365,388]
                                        String: "actions/setup-node@v1" [365,388]
                                FIELD [389,419]
                                    String: "with" [389,395]
                                    OBJECT [396,419]
                                        FIELD [397,418]
                                            String: "node-version" [397,411]
                                            STRING [412,418]
                                                String: "12.x" [412,418]
                            OBJECT [421,588]
                                FIELD [422,449]
                                    String: "name" [422,428]
                                    STRING [429,449]
                                        String: "Build with Node.js" [429,449]
                                FIELD [450,515]
                                    String: "run" [450,455]
                                    STRING [456,515]
                                        String: "yarn install\nyarn build\ncp -r dist ../backend/client/\n" [456,515]
                                FIELD [516,548]
                                    String: "working-directory" [516,535]
                                    STRING [536,548]
                                        String: "./frontend" [536,548]
                                FIELD [549,587]
                                    String: "env" [549,554]
                                    OBJECT [555,587]
                                        FIELD [556,586]
                                            String: "PUBLIC_PATH" [556,569]
                                            STRING [570,586]
                                                String: "/static/_nuxt/" [570,586]
                            OBJECT [589,679]
                                FIELD [590,615]
                                    String: "name" [590,596]
                                    STRING [597,615]
                                        String: "Setup Python 3.8" [597,615]
                                FIELD [616,648]
                                    String: "uses" [616,622]
                                    STRING [623,648]
                                        String: "actions/setup-python@v2" [623,648]
                                FIELD [649,678]
                                    String: "with" [649,655]
                                    OBJECT [656,678]
                                        FIELD [657,677]
                                            String: "python-version" [657,673]
                                            NUMBER [674,677]
                                                Number: 3.8 [674,677]
                            OBJECT [680,851]
                                FIELD [681,710]
                                    String: "name" [681,687]
                                    STRING [688,710]
                                        String: "Install dependencies" [688,710]
                                FIELD [711,818]
                                    String: "run" [711,716]
                                    STRING [717,818]
                                        String: "python -m pip install --upgrade pip\npip install poetry poetry-dynamic-versioning\npoetry install\n" [717,818]
                                FIELD [819,850]
                                    String: "working-directory" [819,838]
                                    STRING [839,850]
                                        String: "./backend" [839,850]
                            OBJECT [852,948]
                                FIELD [853,875]
                                    String: "name" [853,859]
                                    STRING [860,875]
                                        String: "collectstatic" [860,875]
                                FIELD [876,915]
                                    String: "run" [876,881]
                                    STRING [882,915]
                                        String: "poetry run task collectstatic\n" [882,915]
                                FIELD [916,947]
                                    String: "working-directory" [916,935]
                                    STRING [936,947]
                                        String: "./backend" [936,947]
                            OBJECT [949,1056]
                                FIELD [950,1000]
                                    String: "name" [950,956]
                                    STRING [957,1000]
                                        String: "Build a binary wheel and a source tarball" [957,1000]
                                FIELD [1001,1023]
                                    String: "run" [1001,1006]
                                    STRING [1007,1023]
                                        String: "poetry build\n" [1007,1023]
                                FIELD [1024,1055]
                                    String: "working-directory" [1024,1043]
                                    STRING [1044,1055]
                                        String: "./backend" [1044,1055]
                            OBJECT [1057,1271]
                                FIELD [1058,1104]
                                    String: "name" [1058,1064]
                                    STRING [1065,1104]
                                        String: "Publish a Python distribution to PyPI" [1065,1104]
                                FIELD [1105,1148]
                                    String: "uses" [1105,1111]
                                    STRING [1112,1148]
                                        String: "pypa/gh-action-pypi-publish@master" [1112,1148]
                                FIELD [1149,1270]
                                    String: "with" [1149,1155]
                                    OBJECT [1156,1270]
                                        FIELD [1157,1194]
                                            String: "user" [1157,1163]
                                            STRING [1164,1194]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1164,1194]
                                        FIELD [1195,1236]
                                            String: "password" [1195,1205]
                                            STRING [1206,1236]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1206,1236]
                                        FIELD [1237,1269]
                                            String: "packages_dir" [1237,1251]
                                            STRING [1252,1269]
                                                String: "./backend/dist/" [1252,1269]
