OBJECT [0,401]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Mark stale issues and pull requests" [8,45]
    FIELD [46,87]
        String: "on" [46,50]
        OBJECT [51,87]
            FIELD [52,86]
                String: "schedule" [52,62]
                ARRAY [63,86]
                    OBJECT [64,85]
                        FIELD [65,84]
                            String: "cron" [65,71]
                            STRING [72,84]
                                String: "39 6 * * *" [72,84]
    FIELD [88,400]
        String: "jobs" [88,94]
        OBJECT [95,400]
            FIELD [96,399]
                String: "stale" [96,103]
                OBJECT [104,399]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,187]
                        String: "permissions" [131,144]
                        OBJECT [145,187]
                            FIELD [146,162]
                                String: "issues" [146,154]
                                STRING [155,162]
                                    String: "write" [155,162]
                            FIELD [163,186]
                                String: "pull-requests" [163,178]
                                STRING [179,186]
                                    String: "write" [179,186]
                    FIELD [188,398]
                        String: "steps" [188,195]
                        ARRAY [196,398]
                            OBJECT [197,397]
                                FIELD [198,223]
                                    String: "uses" [198,204]
                                    STRING [205,223]
                                        String: "actions/stale@v5" [205,223]
                                FIELD [224,396]
                                    String: "with" [224,230]
                                    OBJECT [231,396]
                                        FIELD [232,274]
                                            String: "repo-token" [232,244]
                                            STRING [245,274]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [245,274]
                                        FIELD [275,314]
                                            String: "stale-issue-label" [275,294]
                                            STRING [295,314]
                                                String: "no-issue-activity" [295,314]
                                        FIELD [315,348]
                                            String: "stale-pr-label" [315,331]
                                            STRING [332,348]
                                                String: "no-pr-activity" [332,348]
                                        FIELD [349,372]
                                            String: "days-before-stale" [349,368]
                                            NUMBER [369,372]
                                                Number: 365 [369,372]
                                        FIELD [373,395]
                                            String: "days-before-close" [373,392]
                                            NUMBER [393,395]
                                                Number: 21 [393,395]
