OBJECT [0,1390]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Check Broken links" [8,28]
    FIELD [29,164]
        String: "on" [29,33]
        OBJECT [34,164]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
            FIELD [105,129]
                String: "workflow_dispatch" [105,124]
                NULL [125,129]
            FIELD [130,163]
                String: "schedule" [130,140]
                ARRAY [141,163]
                    OBJECT [142,162]
                        FIELD [143,161]
                            String: "cron" [143,149]
                            STRING [150,161]
                                String: "0 0 * * *" [150,161]
    FIELD [165,1389]
        String: "jobs" [165,171]
        OBJECT [172,1389]
            FIELD [173,1388]
                String: "Links" [173,180]
                OBJECT [181,1388]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,1387]
                        String: "steps" [208,215]
                        ARRAY [216,1387]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v3" [225,246]
                            OBJECT [248,568]
                                FIELD [249,285]
                                    String: "name" [249,255]
                                    STRING [256,285]
                                        String: "Download and install lychee" [256,285]
                                FIELD [286,567]
                                    String: "run" [286,291]
                                    STRING [292,567]
                                        String: "LYCHEE_URL=$(curl -s https://api.github.com/repos/lycheeverse/lychee/releases/latest | grep \"browser_download_url\" | grep \"x86_64-unknown-linux-gnu.tar.gz\" | cut -d '\"' -f 4)\ncurl -L $LYCHEE_URL -o lychee.tar.gz\ntar xzf lychee.tar.gz\nsudo mv lychee /usr/local/bin\n" [292,567]
                            OBJECT [569,910]
                                FIELD [570,618]
                                    String: "name" [570,576]
                                    STRING [577,618]
                                        String: "Test Markdown and HTML links with retry" [577,618]
                                FIELD [619,650]
                                    String: "uses" [619,625]
                                    STRING [626,650]
                                        String: "nick-invision/retry@v2" [626,650]
                                FIELD [651,909]
                                    String: "with" [651,657]
                                    OBJECT [658,909]
                                        FIELD [659,678]
                                            String: "timeout_minutes" [659,676]
                                            NUMBER [677,678]
                                                Number: 5 [677,678]
                                        FIELD [679,702]
                                            String: "retry_wait_seconds" [679,699]
                                            NUMBER [700,702]
                                                Number: 60 [700,702]
                                        FIELD [703,719]
                                            String: "max_attempts" [703,717]
                                            NUMBER [718,719]
                                                Number: 3 [718,719]
                                        FIELD [720,908]
                                            String: "command" [720,729]
                                            STRING [730,908]
                                                String: "lychee --accept 429,999 --exclude-loopback --exclude twitter.com --exclude-path '**/ci.yaml' --exclude-mail --github-token ${{ secrets.GITHUB_TOKEN }} './**/*.md' './**/*.html'" [730,908]
                            OBJECT [911,1386]
                                FIELD [912,984]
                                    String: "name" [912,918]
                                    STRING [919,984]
                                        String: "Test Markdown, HTML, YAML, Python and Notebook links with retry" [919,984]
                                FIELD [985,1032]
                                    String: "if" [985,989]
                                    STRING [990,1032]
                                        String: "github.event_name == 'workflow_dispatch'" [990,1032]
                                FIELD [1033,1064]
                                    String: "uses" [1033,1039]
                                    STRING [1040,1064]
                                        String: "nick-invision/retry@v2" [1040,1064]
                                FIELD [1065,1385]
                                    String: "with" [1065,1071]
                                    OBJECT [1072,1385]
                                        FIELD [1073,1092]
                                            String: "timeout_minutes" [1073,1090]
                                            NUMBER [1091,1092]
                                                Number: 5 [1091,1092]
                                        FIELD [1093,1116]
                                            String: "retry_wait_seconds" [1093,1113]
                                            NUMBER [1114,1116]
                                                Number: 60 [1114,1116]
                                        FIELD [1117,1133]
                                            String: "max_attempts" [1117,1131]
                                            NUMBER [1132,1133]
                                                Number: 3 [1132,1133]
                                        FIELD [1134,1384]
                                            String: "command" [1134,1143]
                                            STRING [1144,1384]
                                                String: "lychee --accept 429,999 --exclude-loopback --exclude twitter.com,url.com --exclude-path '**/ci.yaml' --exclude-mail --github-token ${{ secrets.GITHUB_TOKEN }} './**/*.md' './**/*.html' './**/*.yml' './**/*.yaml' './**/*.py' './**/*.ipynb'" [1144,1384]
