OBJECT [0,1201]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Pre-release TCP server" [8,32]
    FIELD [33,57]
        String: "on" [33,37]
        STRING [38,57]
            String: "workflow_dispatch" [38,57]
    FIELD [58,1200]
        String: "jobs" [58,64]
        OBJECT [65,1200]
            FIELD [66,1199]
                String: "pre-release" [66,79]
                OBJECT [80,1199]
                    FIELD [81,101]
                        String: "name" [81,87]
                        STRING [88,101]
                            String: "Pre-release" [88,101]
                    FIELD [102,180]
                        String: "strategy" [102,112]
                        OBJECT [113,180]
                            FIELD [114,179]
                                String: "matrix" [114,122]
                                OBJECT [123,179]
                                    FIELD [124,178]
                                        String: "os" [124,128]
                                        ARRAY [129,178]
                                            STRING [130,145]
                                                String: "ubuntu-latest" [130,145]
                                            STRING [146,160]
                                                String: "macos-latest" [146,160]
                                            STRING [161,177]
                                                String: "windows-latest" [161,177]
                    FIELD [181,209]
                        String: "runs-on" [181,190]
                        STRING [191,209]
                            String: "${{ matrix.os }}" [191,209]
                    FIELD [210,1198]
                        String: "steps" [210,217]
                        ARRAY [218,1198]
                            OBJECT [219,329]
                                FIELD [220,243]
                                    String: "name" [220,226]
                                    STRING [227,243]
                                        String: "Install Python" [227,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v4" [251,276]
                                FIELD [277,328]
                                    String: "with" [277,283]
                                    OBJECT [284,328]
                                        FIELD [285,310]
                                            String: "python-version" [285,301]
                                            STRING [302,310]
                                                String: "3.9.10" [302,310]
                                        FIELD [311,327]
                                            String: "cache" [311,318]
                                            STRING [319,327]
                                                String: "pipenv" [319,327]
                            OBJECT [330,433]
                                FIELD [331,355]
                                    String: "name" [331,337]
                                    STRING [338,355]
                                        String: "Install Node.js" [338,355]
                                FIELD [356,386]
                                    String: "uses" [356,362]
                                    STRING [363,386]
                                        String: "actions/setup-node@v3" [363,386]
                                FIELD [387,432]
                                    String: "with" [387,393]
                                    OBJECT [394,432]
                                        FIELD [395,417]
                                            String: "node-version" [395,409]
                                            STRING [410,417]
                                                String: "lts/*" [410,417]
                                        FIELD [418,431]
                                            String: "cache" [418,425]
                                            STRING [426,431]
                                                String: "npm" [426,431]
                            OBJECT [434,490]
                                FIELD [435,460]
                                    String: "name" [435,441]
                                    STRING [442,460]
                                        String: "Clone repository" [442,460]
                                FIELD [461,489]
                                    String: "uses" [461,467]
                                    STRING [468,489]
                                        String: "actions/checkout@v3" [468,489]
                            OBJECT [491,745]
                                FIELD [492,523]
                                    String: "name" [492,498]
                                    STRING [499,523]
                                        String: "Set TCP server version" [499,523]
                                FIELD [524,562]
                                    String: "working-directory" [524,543]
                                    STRING [544,562]
                                        String: "./tcp_server/src" [544,562]
                                FIELD [563,744]
                                    String: "run" [563,568]
                                    STRING [569,744]
                                        String: "echo \"TCP_SERVER_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"TCP server version: ${{ env.TCP_SERVER_VERSION }}\"\n" [569,744]
                            OBJECT [746,784]
                                FIELD [747,768]
                                    String: "name" [747,753]
                                    STRING [754,768]
                                        String: "Install core" [754,768]
                                FIELD [769,783]
                                    String: "run" [769,774]
                                    STRING [775,783]
                                        String: "npm ci" [775,783]
                            OBJECT [785,845]
                                FIELD [786,811]
                                    String: "name" [786,792]
                                    STRING [793,811]
                                        String: "Setup TCP server" [793,811]
                                FIELD [812,844]
                                    String: "run" [812,817]
                                    STRING [818,844]
                                        String: "npm run setup:tcp-server" [818,844]
                            OBJECT [846,906]
                                FIELD [847,872]
                                    String: "name" [847,853]
                                    STRING [854,872]
                                        String: "Build TCP server" [854,872]
                                FIELD [873,905]
                                    String: "run" [873,878]
                                    STRING [879,905]
                                        String: "npm run build:tcp-server" [879,905]
                            OBJECT [907,1197]
                                FIELD [908,961]
                                    String: "uses" [908,914]
                                    STRING [915,961]
                                        String: "marvinpinto/action-automatic-releases@latest" [915,961]
                                FIELD [962,1196]
                                    String: "with" [962,968]
                                    OBJECT [969,1196]
                                        FIELD [970,1012]
                                            String: "repo_token" [970,982]
                                            STRING [983,1012]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [983,1012]
                                        FIELD [1013,1080]
                                            String: "automatic_release_tag" [1013,1036]
                                            STRING [1037,1080]
                                                String: "tcp-server_v${{ env.TCP_SERVER_VERSION }}" [1037,1080]
                                        FIELD [1081,1093]
                                            String: "draft" [1081,1088]
                                            TRUE [1089,1093]
                                        FIELD [1094,1112]
                                            String: "prerelease" [1094,1106]
                                            FALSE [1107,1112]
                                        FIELD [1113,1163]
                                            String: "title" [1113,1120]
                                            STRING [1121,1163]
                                                String: "TCP Server ${{ env.TCP_SERVER_VERSION }}" [1121,1163]
                                        FIELD [1164,1195]
                                            String: "files" [1164,1171]
                                            STRING [1172,1195]
                                                String: "tcp_server/dist/*.zip" [1172,1195]
