OBJECT [0,712]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "check deprecations" [8,28]
    FIELD [29,95]
        String: "on" [29,33]
        OBJECT [34,95]
            FIELD [35,69]
                String: "schedule" [35,45]
                ARRAY [46,69]
                    OBJECT [47,68]
                        FIELD [48,67]
                            String: "cron" [48,54]
                            STRING [55,67]
                                String: "0 0 25 * *" [55,67]
            FIELD [70,94]
                String: "workflow_dispatch" [70,89]
                NULL [90,94]
    FIELD [96,711]
        String: "jobs" [96,102]
        OBJECT [103,711]
            FIELD [104,710]
                String: "deprecations" [104,118]
                OBJECT [119,710]
                    FIELD [120,165]
                        String: "if" [120,124]
                        STRING [125,165]
                            String: "github.repository == 'nilearn/nilearn'" [125,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,250]
                        String: "env" [192,197]
                        OBJECT [198,250]
                            FIELD [199,218]
                                String: "PIP_FLAGS" [199,210]
                                STRING [211,218]
                                    String: "--pre" [211,218]
                            FIELD [219,249]
                                String: "WARN_DEPRECATION_ERRORS" [219,244]
                                TRUE [245,249]
                    FIELD [251,286]
                        String: "defaults" [251,261]
                        OBJECT [262,286]
                            FIELD [263,285]
                                String: "run" [263,268]
                                OBJECT [269,285]
                                    FIELD [270,284]
                                        String: "shell" [270,277]
                                        STRING [278,284]
                                            String: "bash" [278,284]
                    FIELD [287,709]
                        String: "steps" [287,294]
                        ARRAY [295,709]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v4" [304,325]
                            OBJECT [327,414]
                                FIELD [328,349]
                                    String: "name" [328,334]
                                    STRING [335,349]
                                        String: "Setup python" [335,349]
                                FIELD [350,382]
                                    String: "uses" [350,356]
                                    STRING [357,382]
                                        String: "actions/setup-python@v4" [357,382]
                                FIELD [383,413]
                                    String: "with" [383,389]
                                    OBJECT [390,413]
                                        FIELD [391,412]
                                            String: "python-version" [391,407]
                                            NUMBER [408,412]
                                                Number: 3.12 [408,412]
                            OBJECT [415,501]
                                FIELD [416,447]
                                    String: "name" [416,422]
                                    STRING [423,447]
                                        String: "Display Python version" [423,447]
                                FIELD [448,500]
                                    String: "run" [448,453]
                                    STRING [454,500]
                                        String: "python -c \"import sys; print(sys.version)\"" [454,500]
                            OBJECT [502,578]
                                FIELD [503,532]
                                    String: "name" [503,509]
                                    STRING [510,532]
                                        String: "Install dependencies" [510,532]
                                FIELD [533,577]
                                    String: "run" [533,538]
                                    STRING [539,577]
                                        String: "./build_tools/github/dependencies.sh" [539,577]
                            OBJECT [579,645]
                                FIELD [580,604]
                                    String: "name" [580,586]
                                    STRING [587,604]
                                        String: "Install nilearn" [587,604]
                                FIELD [605,644]
                                    String: "run" [605,610]
                                    STRING [611,644]
                                        String: "./build_tools/github/install.sh" [611,644]
                            OBJECT [646,708]
                                FIELD [647,665]
                                    String: "name" [647,653]
                                    STRING [654,665]
                                        String: "Run tests" [654,665]
                                FIELD [666,707]
                                    String: "run" [666,671]
                                    STRING [672,707]
                                        String: "python -m pytest --pyargs nilearn" [672,707]
