OBJECT [0,405]
    FIELD [1,16]
        String: "on" [1,5]
        ARRAY [6,16]
            STRING [7,15]
                String: "status" [7,15]
    FIELD [17,404]
        String: "jobs" [17,23]
        OBJECT [24,404]
            FIELD [25,403]
                String: "circleci_artifacts_redirector_job" [25,60]
                OBJECT [61,403]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,130]
                        String: "name" [88,94]
                        STRING [95,130]
                            String: "Run CircleCI artifacts redirector" [95,130]
                    FIELD [131,402]
                        String: "steps" [131,138]
                        ARRAY [139,402]
                            OBJECT [140,401]
                                FIELD [141,168]
                                    String: "name" [141,147]
                                    STRING [148,168]
                                        String: "GitHub Action step" [148,168]
                                FIELD [169,181]
                                    String: "id" [169,173]
                                    STRING [174,181]
                                        String: "step1" [174,181]
                                FIELD [182,243]
                                    String: "uses" [182,188]
                                    STRING [189,243]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [189,243]
                                FIELD [244,400]
                                    String: "with" [244,250]
                                    OBJECT [251,400]
                                        FIELD [252,295]
                                            String: "repo-token" [252,264]
                                            STRING [265,295]
                                                String: "${{ secrets.GITHUB_TOKEN  }}" [265,295]
                                        FIELD [296,330]
                                            String: "artifact-path" [296,311]
                                            STRING [312,330]
                                                String: "0/doc/index.html" [312,330]
                                        FIELD [331,356]
                                            String: "circleci-jobs" [331,346]
                                            STRING [347,356]
                                                String: "python3" [347,356]
                                        FIELD [357,399]
                                            String: "jobtitle" [357,367]
                                            STRING [368,399]
                                                String: "Check the rendered docs here!" [368,399]
