OBJECT [0,661]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "ROOT 6.30" [8,19]
    FIELD [20,510]
        String: "on" [20,24]
        OBJECT [25,510]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "3 14 * * *" [46,58]
            FIELD [61,509]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,509]
                    FIELD [82,508]
                        String: "inputs" [82,90]
                        OBJECT [91,508]
                            FIELD [92,192]
                                String: "incremental" [92,105]
                                OBJECT [106,192]
                                    FIELD [107,143]
                                        String: "description" [107,120]
                                        STRING [121,143]
                                            String: "Do incremental build" [121,143]
                                    FIELD [144,160]
                                        String: "type" [144,150]
                                        STRING [151,160]
                                            String: "boolean" [151,160]
                                    FIELD [161,176]
                                        String: "required" [161,171]
                                        TRUE [172,176]
                                    FIELD [177,191]
                                        String: "default" [177,186]
                                        TRUE [187,191]
                            FIELD [193,322]
                                String: "binaries" [193,203]
                                OBJECT [204,322]
                                    FIELD [205,272]
                                        String: "description" [205,218]
                                        STRING [219,272]
                                            String: "Create binary packages and upload them as artifacts" [219,272]
                                    FIELD [273,289]
                                        String: "type" [273,279]
                                        STRING [280,289]
                                            String: "boolean" [280,289]
                                    FIELD [290,305]
                                        String: "required" [290,300]
                                        TRUE [301,305]
                                    FIELD [306,321]
                                        String: "default" [306,315]
                                        FALSE [316,321]
                            FIELD [323,507]
                                String: "buildtype" [323,334]
                                OBJECT [335,507]
                                    FIELD [336,396]
                                        String: "description" [336,349]
                                        STRING [350,396]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [350,396]
                                    FIELD [397,412]
                                        String: "type" [397,403]
                                        STRING [404,412]
                                            String: "choice" [404,412]
                                    FIELD [413,472]
                                        String: "options" [413,422]
                                        ARRAY [423,472]
                                            STRING [424,431]
                                                String: "Debug" [424,431]
                                            STRING [432,448]
                                                String: "RelWithDebInfo" [432,448]
                                            STRING [449,458]
                                                String: "Release" [449,458]
                                            STRING [459,471]
                                                String: "MinSizeRel" [459,471]
                                    FIELD [473,490]
                                        String: "default" [473,482]
                                        STRING [483,490]
                                            String: "Debug" [483,490]
                                    FIELD [491,506]
                                        String: "required" [491,501]
                                        TRUE [502,506]
    FIELD [511,660]
        String: "jobs" [511,517]
        OBJECT [518,660]
            FIELD [519,659]
                String: "run_nightlies" [519,534]
                OBJECT [535,659]
                    FIELD [536,599]
                        String: "uses" [536,542]
                        STRING [543,599]
                            String: "root-project/root/.github/workflows/root-ci.yml@master" [543,599]
                    FIELD [600,638]
                        String: "with" [600,606]
                        OBJECT [607,638]
                            FIELD [608,637]
                                String: "base_ref" [608,618]
                                STRING [619,637]
                                    String: "v6-30-00-patches" [619,637]
                    FIELD [639,658]
                        String: "secrets" [639,648]
                        STRING [649,658]
                            String: "inherit" [649,658]
