OBJECT [0,1022]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,68]
        String: "on" [25,29]
        OBJECT [30,68]
            FIELD [31,67]
                String: "push" [31,37]
                OBJECT [38,67]
                    FIELD [39,66]
                        String: "paths" [39,46]
                        ARRAY [47,66]
                            STRING [48,51]
                                String: "*" [48,51]
                            STRING [52,65]
                                String: "!/website/*" [52,65]
    FIELD [69,1021]
        String: "jobs" [69,75]
        OBJECT [76,1021]
            FIELD [77,1020]
                String: "build" [77,84]
                OBJECT [85,1020]
                    FIELD [86,214]
                        String: "strategy" [86,96]
                        OBJECT [97,214]
                            FIELD [98,114]
                                String: "max-parallel" [98,112]
                                NUMBER [113,114]
                                    Number: 4 [113,114]
                            FIELD [115,213]
                                String: "matrix" [115,123]
                                OBJECT [124,213]
                                    FIELD [125,181]
                                        String: "platform" [125,135]
                                        ARRAY [136,181]
                                            STRING [137,151]
                                                String: "ubuntu-16.04" [137,151]
                                            STRING [152,165]
                                                String: "macOS-10.14" [152,165]
                                            STRING [166,180]
                                                String: "windows-2016" [166,180]
                                    FIELD [182,212]
                                        String: "python-version" [182,198]
                                        ARRAY [199,212]
                                            NUMBER [200,203]
                                                Number: 3.5 [200,203]
                                            NUMBER [204,207]
                                                Number: 3.6 [204,207]
                                            NUMBER [208,211]
                                                Number: 3.7 [208,211]
                    FIELD [215,249]
                        String: "runs-on" [215,224]
                        STRING [225,249]
                            String: "${{ matrix.platform }}" [225,249]
                    FIELD [250,1019]
                        String: "steps" [250,257]
                        ARRAY [258,1019]
                            OBJECT [259,289]
                                FIELD [260,288]
                                    String: "uses" [260,266]
                                    STRING [267,288]
                                        String: "actions/checkout@v1" [267,288]
                            OBJECT [290,433]
                                FIELD [291,342]
                                    String: "name" [291,297]
                                    STRING [298,342]
                                        String: "Set up Python ${{ matrix.python-version }}" [298,342]
                                FIELD [343,375]
                                    String: "uses" [343,349]
                                    STRING [350,375]
                                        String: "actions/setup-python@v1" [350,375]
                                FIELD [376,432]
                                    String: "with" [376,382]
                                    OBJECT [383,432]
                                        FIELD [384,431]
                                            String: "python-version" [384,400]
                                            STRING [401,431]
                                                String: "${{ matrix.python-version }}" [401,431]
                            OBJECT [434,583]
                                FIELD [435,460]
                                    String: "name" [435,441]
                                    STRING [442,460]
                                        String: "Lint with flake8" [442,460]
                                FIELD [461,582]
                                    String: "run" [461,466]
                                    STRING [467,582]
                                        String: "pip install flake8\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823 --show-source --statistics\n" [467,582]
                            OBJECT [584,711]
                                FIELD [585,614]
                                    String: "name" [585,591]
                                    STRING [592,614]
                                        String: "Install dependencies" [592,614]
                                FIELD [615,710]
                                    String: "run" [615,620]
                                    STRING [621,710]
                                        String: "python -m pip install --upgrade pip==18.1 setuptools\npip install -r requirements.txt\n" [621,710]
                            OBJECT [712,839]
                                FIELD [713,742]
                                    String: "name" [713,719]
                                    STRING [720,742]
                                        String: "Install dependencies" [720,742]
                                FIELD [743,838]
                                    String: "run" [743,748]
                                    STRING [749,838]
                                        String: "python -m pip install --upgrade pip==18.1 setuptools\npip install -r requirements.txt\n" [749,838]
                            OBJECT [840,959]
                                FIELD [841,873]
                                    String: "name" [841,847]
                                    STRING [848,873]
                                        String: "Compile and build sdist" [848,873]
                                FIELD [874,958]
                                    String: "run" [874,879]
                                    STRING [880,958]
                                        String: "python setup.py build_ext --inplace\npython setup.py sdist --formats=gztar\n" [880,958]
                            OBJECT [960,1018]
                                FIELD [961,986]
                                    String: "name" [961,967]
                                    STRING [968,986]
                                        String: "Test with pytest" [968,986]
                                FIELD [987,1017]
                                    String: "run" [987,992]
                                    STRING [993,1017]
                                        String: "python -m pytest tests" [993,1017]
