OBJECT [0,1586]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Dev environment setup" [8,31]
    FIELD [32,653]
        String: "on" [32,36]
        OBJECT [37,653]
            FIELD [38,141]
                String: "push" [38,44]
                OBJECT [45,141]
                    FIELD [46,140]
                        String: "paths" [46,53]
                        ARRAY [54,140]
                            STRING [55,77]
                                String: "dev/dev-env-setup.sh" [55,77]
                            STRING [78,105]
                                String: "dev/test-dev-env-setup.sh" [78,105]
                            STRING [106,139]
                                String: ".github/workflows/dev-setup.yml" [106,139]
            FIELD [142,176]
                String: "schedule" [142,152]
                ARRAY [153,176]
                    OBJECT [154,175]
                        FIELD [155,174]
                            String: "cron" [155,161]
                            STRING [162,174]
                                String: "42 7 * * 0" [162,174]
            FIELD [177,652]
                String: "workflow_dispatch" [177,196]
                OBJECT [197,652]
                    FIELD [198,651]
                        String: "inputs" [198,206]
                        OBJECT [207,651]
                            FIELD [208,393]
                                String: "repository" [208,220]
                                OBJECT [221,393]
                                    FIELD [222,362]
                                        String: "description" [222,235]
                                        STRING [236,362]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [236,362]
                                    FIELD [363,379]
                                        String: "required" [363,373]
                                        FALSE [374,379]
                                    FIELD [380,392]
                                        String: "default" [380,389]
                                        STRING [390,392]
                                            String: "" [390,392]
                            FIELD [394,650]
                                String: "ref" [394,399]
                                OBJECT [400,650]
                                    FIELD [401,619]
                                        String: "description" [401,414]
                                        STRING [415,619]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [415,619]
                                    FIELD [620,636]
                                        String: "required" [620,630]
                                        FALSE [631,636]
                                    FIELD [637,649]
                                        String: "default" [637,646]
                                        STRING [647,649]
                                            String: "" [647,649]
    FIELD [654,687]
        String: "permissions" [654,667]
        OBJECT [668,687]
            FIELD [669,686]
                String: "contents" [669,679]
                STRING [680,686]
                    String: "read" [680,686]
    FIELD [688,805]
        String: "concurrency" [688,701]
        OBJECT [702,805]
            FIELD [703,778]
                String: "group" [703,710]
                STRING [711,778]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [711,778]
            FIELD [779,804]
                String: "cancel-in-progress" [779,799]
                TRUE [800,804]
    FIELD [806,878]
        String: "defaults" [806,816]
        OBJECT [817,878]
            FIELD [818,877]
                String: "run" [818,823]
                OBJECT [824,877]
                    FIELD [825,876]
                        String: "shell" [825,832]
                        STRING [833,876]
                            String: "bash --noprofile --norc -exo pipefail {0}" [833,876]
    FIELD [879,1585]
        String: "jobs" [879,885]
        OBJECT [886,1585]
            FIELD [887,1584]
                String: "linux-env-setup" [887,904]
                OBJECT [905,1584]
                    FIELD [906,931]
                        String: "runs-on" [906,915]
                        STRING [916,931]
                            String: "ubuntu-latest" [916,931]
                    FIELD [932,952]
                        String: "timeout-minutes" [932,949]
                        NUMBER [950,952]
                            Number: 30 [950,952]
                    FIELD [953,1042]
                        String: "if" [953,957]
                        STRING [958,1042]
                            String: "github.event_name != 'schedule' || github.repository == 'mlflow-automation/mlflow'" [958,1042]
                    FIELD [1043,1583]
                        String: "steps" [1043,1050]
                        ARRAY [1051,1583]
                            OBJECT [1052,1156]
                                FIELD [1053,1086]
                                    String: "name" [1053,1059]
                                    STRING [1060,1086]
                                        String: "Free Disk Space (Ubuntu)" [1060,1086]
                                FIELD [1087,1128]
                                    String: "uses" [1087,1093]
                                    STRING [1094,1128]
                                        String: "jlumbroso/free-disk-space@v1.3.1" [1094,1128]
                                FIELD [1129,1155]
                                    String: "with" [1129,1135]
                                    OBJECT [1136,1155]
                                        FIELD [1137,1154]
                                            String: "tool-cache" [1137,1149]
                                            TRUE [1150,1154]
                            OBJECT [1157,1367]
                                FIELD [1158,1186]
                                    String: "uses" [1158,1164]
                                    STRING [1165,1186]
                                        String: "actions/checkout@v4" [1165,1186]
                                FIELD [1187,1366]
                                    String: "with" [1187,1193]
                                    OBJECT [1194,1366]
                                        FIELD [1195,1219]
                                            String: "submodules" [1195,1207]
                                            STRING [1208,1219]
                                                String: "recursive" [1208,1219]
                                        FIELD [1220,1326]
                                            String: "repository" [1220,1232]
                                            STRING [1233,1326]
                                                String: "${{ github.event_name == 'schedule' && 'mlflow/mlflow' || github.event.inputs.repository }}" [1233,1326]
                                        FIELD [1327,1365]
                                            String: "ref" [1327,1332]
                                            STRING [1333,1365]
                                                String: "${{ github.event.inputs.ref }}" [1333,1365]
                            OBJECT [1368,1497]
                                FIELD [1369,1395]
                                    String: "name" [1369,1375]
                                    STRING [1376,1395]
                                        String: "Setup environment" [1376,1395]
                                FIELD [1396,1496]
                                    String: "run" [1396,1401]
                                    STRING [1402,1496]
                                        String: "git config --global user.name \"test\"\ngit config --global user.email \"test@mlflow.org\"\n" [1402,1496]
                            OBJECT [1498,1582]
                                FIELD [1499,1529]
                                    String: "name" [1499,1505]
                                    STRING [1506,1529]
                                        String: "Run Environment tests" [1506,1529]
                                FIELD [1530,1581]
                                    String: "run" [1530,1535]
                                    STRING [1536,1581]
                                        String: "TERM=xterm bash ./dev/test-dev-env-setup.sh" [1536,1581]
