OBJECT [0,261]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "TagBot" [8,16]
    FIELD [17,82]
        String: "on" [17,21]
        OBJECT [22,82]
            FIELD [23,56]
                String: "schedule" [23,33]
                ARRAY [34,56]
                    OBJECT [35,55]
                        FIELD [36,54]
                            String: "cron" [36,42]
                            STRING [43,54]
                                String: "0 0 * * *" [43,54]
            FIELD [57,81]
                String: "workflow_dispatch" [57,76]
                NULL [77,81]
    FIELD [83,260]
        String: "jobs" [83,89]
        OBJECT [90,260]
            FIELD [91,259]
                String: "TagBot" [91,99]
                OBJECT [100,259]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,258]
                        String: "steps" [127,134]
                        ARRAY [135,258]
                            OBJECT [136,257]
                                FIELD [137,171]
                                    String: "uses" [137,143]
                                    STRING [144,171]
                                        String: "JuliaRegistries/TagBot@v1" [144,171]
                                FIELD [172,256]
                                    String: "with" [172,178]
                                    OBJECT [179,256]
                                        FIELD [180,217]
                                            String: "token" [180,187]
                                            STRING [188,217]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [188,217]
                                        FIELD [218,255]
                                            String: "ssh" [218,223]
                                            STRING [224,255]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [224,255]
