OBJECT [0,1248]
    FIELD [1,41]
        String: "on" [1,5]
        OBJECT [6,41]
            FIELD [7,40]
                String: "schedule" [7,17]
                ARRAY [18,40]
                    OBJECT [19,39]
                        FIELD [20,38]
                            String: "cron" [20,26]
                            STRING [27,38]
                                String: "0 0 * * *" [27,38]
    FIELD [42,1247]
        String: "jobs" [42,48]
        OBJECT [49,1247]
            FIELD [50,1246]
                String: "build" [50,57]
                OBJECT [58,1246]
                    FIELD [59,84]
                        String: "runs-on" [59,68]
                        STRING [69,84]
                            String: "ubuntu-latest" [69,84]
                    FIELD [85,276]
                        String: "strategy" [85,95]
                        OBJECT [96,276]
                            FIELD [97,114]
                                String: "max-parallel" [97,111]
                                NUMBER [112,114]
                                    Number: 10 [112,114]
                            FIELD [115,132]
                                String: "fail-fast" [115,126]
                                FALSE [127,132]
                            FIELD [133,275]
                                String: "matrix" [133,141]
                                OBJECT [142,275]
                                    FIELD [143,177]
                                        String: "python-version" [143,159]
                                        ARRAY [160,177]
                                            NUMBER [161,164]
                                                Number: 3.5 [161,164]
                                            NUMBER [165,168]
                                                Number: 3.6 [165,168]
                                            NUMBER [169,172]
                                                Number: 3.7 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.8 [173,176]
                                    FIELD [178,213]
                                        String: "pytorch-version" [178,195]
                                        ARRAY [196,213]
                                            STRING [197,204]
                                                String: "1.4.0" [197,204]
                                            STRING [205,212]
                                                String: "1.3.1" [205,212]
                                    FIELD [214,274]
                                        String: "exclude" [214,223]
                                        ARRAY [224,274]
                                            OBJECT [225,273]
                                                FIELD [226,251]
                                                    String: "pytorch-version" [226,243]
                                                    STRING [244,251]
                                                        String: "1.3.1" [244,251]
                                                FIELD [252,272]
                                                    String: "python-version" [252,268]
                                                    NUMBER [269,272]
                                                        Number: 3.8 [269,272]
                    FIELD [277,1245]
                        String: "steps" [277,284]
                        ARRAY [285,1245]
                            OBJECT [286,316]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/checkout@v2" [294,315]
                            OBJECT [317,792]
                                FIELD [318,338]
                                    String: "name" [318,324]
                                    STRING [325,338]
                                        String: "Setup Conda" [325,338]
                                FIELD [339,791]
                                    String: "run" [339,344]
                                    STRING [345,791]
                                        String: "wget https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh -O miniconda.sh\nbash miniconda.sh -b -p $HOME/miniconda\nexport PATH=\"$HOME/miniconda/bin:$PATH\"\nconda config --set always_yes yes --set changeps1 no\nconda update -q conda\n# Useful for debugging any issues with conda\nconda info -a\nconda create -q -n test-environment pytorch=${{ matrix.pytorch-version }} cpuonly python=${{ matrix.python-version }} -c pytorch\n" [345,791]
                            OBJECT [793,1119]
                                FIELD [794,823]
                                    String: "name" [794,800]
                                    STRING [801,823]
                                        String: "Install dependencies" [801,823]
                                FIELD [824,1118]
                                    String: "run" [824,829]
                                    STRING [830,1118]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# Keep fix in case of problem with torchvision nightly releases\nconda install torchvision cpuonly python=${{ matrix.python-version }} -c pytorch\npip install -r requirements-dev.txt\npython setup.py install\n" [830,1118]
                            OBJECT [1120,1244]
                                FIELD [1121,1139]
                                    String: "name" [1121,1127]
                                    STRING [1128,1139]
                                        String: "Run Tests" [1128,1139]
                                FIELD [1140,1243]
                                    String: "run" [1140,1145]
                                    STRING [1146,1243]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\npy.test tests -vvv" [1146,1243]
