OBJECT [0,887]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Static Code Analysis" [8,30]
    FIELD [31,96]
        String: "on" [31,35]
        OBJECT [36,96]
            FIELD [37,70]
                String: "release" [37,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "types" [48,55]
                        ARRAY [56,69]
                            STRING [57,68]
                                String: "published" [57,68]
            FIELD [71,95]
                String: "workflow_dispatch" [71,90]
                NULL [91,95]
    FIELD [97,886]
        String: "jobs" [97,103]
        OBJECT [104,886]
            FIELD [105,885]
                String: "code-analysis" [105,120]
                OBJECT [121,885]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,884]
                        String: "steps" [148,155]
                        ARRAY [156,884]
                            OBJECT [157,187]
                                FIELD [158,186]
                                    String: "uses" [158,164]
                                    STRING [165,186]
                                        String: "actions/checkout@v4" [165,186]
                            OBJECT [188,283]
                                FIELD [189,216]
                                    String: "name" [189,195]
                                    STRING [196,216]
                                        String: "Set up Python 3.10" [196,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v5" [224,249]
                                FIELD [250,282]
                                    String: "with" [250,256]
                                    OBJECT [257,282]
                                        FIELD [258,281]
                                            String: "python-version" [258,274]
                                            STRING [275,281]
                                                String: "3.10" [275,281]
                            OBJECT [284,398]
                                FIELD [285,314]
                                    String: "name" [285,291]
                                    STRING [292,314]
                                        String: "Install dependencies" [292,314]
                                FIELD [315,397]
                                    String: "run" [315,320]
                                    STRING [321,397]
                                        String: "python -m pip install --upgrade pip\npython -m pip install bandit==1.7.7\n" [321,397]
                            OBJECT [399,506]
                                FIELD [400,427]
                                    String: "name" [400,406]
                                    STRING [407,427]
                                        String: "Save code analysis" [407,427]
                                FIELD [428,505]
                                    String: "run" [428,433]
                                    STRING [434,505]
                                        String: "bandit -r . -x ./tests -f txt -o static_code_analysis.txt --exit-zero" [434,505]
                            OBJECT [507,883]
                                FIELD [508,536]
                                    String: "name" [508,514]
                                    STRING [515,536]
                                        String: "Create pull request" [515,536]
                                FIELD [537,547]
                                    String: "id" [537,541]
                                    STRING [542,547]
                                        String: "cpr" [542,547]
                                FIELD [548,591]
                                    String: "uses" [548,554]
                                    STRING [555,591]
                                        String: "peter-evans/create-pull-request@v4" [555,591]
                                FIELD [592,882]
                                    String: "with" [592,598]
                                    OBJECT [599,882]
                                        FIELD [600,640]
                                            String: "token" [600,607]
                                            STRING [608,640]
                                                String: "${{ secrets.GH_ACCESS_TOKEN }}" [608,640]
                                        FIELD [641,687]
                                            String: "commit-message" [641,657]
                                            STRING [658,687]
                                                String: "Update static code analysis" [658,687]
                                        FIELD [688,718]
                                            String: "title" [688,695]
                                            STRING [696,718]
                                                String: "Latest Code Analysis" [696,718]
                                        FIELD [719,799]
                                            String: "body" [719,725]
                                            STRING [726,799]
                                                String: "This is an auto-generated PR with the **latest** code analysis results." [726,799]
                                        FIELD [800,831]
                                            String: "branch" [800,808]
                                            STRING [809,831]
                                                String: "static-code-analysis" [809,831]
                                        FIELD [832,867]
                                            String: "branch-suffix" [832,847]
                                            STRING [848,867]
                                                String: "short-commit-hash" [848,867]
                                        FIELD [868,881]
                                            String: "base" [868,874]
                                            STRING [875,881]
                                                String: "main" [875,881]
