OBJECT [0,6076]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,88]
        String: "on" [22,26]
        OBJECT [27,88]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,116]
        String: "env" [89,94]
        OBJECT [95,116]
            FIELD [96,115]
                String: "ILOC" [96,102]
                STRING [103,115]
                    String: "d:/a/local" [103,115]
    FIELD [117,6075]
        String: "jobs" [117,123]
        OBJECT [124,6075]
            FIELD [125,6074]
                String: "build" [125,132]
                OBJECT [133,6074]
                    FIELD [134,154]
                        String: "name" [134,140]
                        STRING [141,154]
                            String: "cmake-win64" [141,154]
                    FIELD [155,181]
                        String: "runs-on" [155,164]
                        STRING [165,181]
                            String: "windows-latest" [165,181]
                    FIELD [182,6073]
                        String: "steps" [182,189]
                        ARRAY [190,6073]
                            OBJECT [191,222]
                                FIELD [192,221]
                                    String: "uses" [192,198]
                                    STRING [199,221]
                                        String: "ilammy/setup-nasm@v1" [199,221]
                            OBJECT [223,345]
                                FIELD [224,281]
                                    String: "name" [224,230]
                                    STRING [231,281]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} )" [231,281]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v3" [289,310]
                                FIELD [311,344]
                                    String: "with" [311,317]
                                    OBJECT [318,344]
                                        FIELD [319,343]
                                            String: "submodules" [319,331]
                                            STRING [332,343]
                                                String: "recursive" [332,343]
                            OBJECT [346,461]
                                FIELD [347,371]
                                    String: "name" [347,353]
                                    STRING [354,371]
                                        String: "Get the version" [354,371]
                                FIELD [372,390]
                                    String: "id" [372,376]
                                    STRING [377,390]
                                        String: "get_version" [377,390]
                                FIELD [391,460]
                                    String: "run" [391,396]
                                    STRING [397,460]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF/refs\\/tags\\//}" [397,460]
                            OBJECT [462,529]
                                FIELD [463,498]
                                    String: "name" [463,469]
                                    STRING [470,498]
                                        String: "Setup Instalation Location" [470,498]
                                FIELD [499,528]
                                    String: "run" [499,504]
                                    STRING [505,528]
                                        String: "mkdir ${{env.ILOC}}\n" [505,528]
                            OBJECT [530,1041]
                                FIELD [531,565]
                                    String: "name" [531,537]
                                    STRING [538,565]
                                        String: "Build and Install zlib-ng" [538,565]
                                FIELD [566,579]
                                    String: "shell" [566,573]
                                    STRING [574,579]
                                        String: "cmd" [574,579]
                                FIELD [580,1040]
                                    String: "run" [580,585]
                                    STRING [586,1040]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [586,1040]
                            OBJECT [1042,1430]
                                FIELD [1043,1076]
                                    String: "name" [1043,1049]
                                    STRING [1050,1076]
                                        String: "Build and Install libpng" [1050,1076]
                                FIELD [1077,1090]
                                    String: "shell" [1077,1084]
                                    STRING [1085,1090]
                                        String: "cmd" [1085,1090]
                                FIELD [1091,1429]
                                    String: "run" [1091,1096]
                                    STRING [1097,1429]
                                        String: "curl -sSL -o lpng1637.zip https://download.sourceforge.net/libpng/lpng1637.zip\nunzip.exe  -qq lpng1637.zip\ncd lpng1637\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1097,1429]
                            OBJECT [1431,1767]
                                FIELD [1432,1465]
                                    String: "name" [1432,1438]
                                    STRING [1439,1465]
                                        String: "Build and Install giflib" [1439,1465]
                                FIELD [1466,1479]
                                    String: "shell" [1466,1473]
                                    STRING [1474,1479]
                                        String: "cmd" [1474,1479]
                                FIELD [1480,1766]
                                    String: "run" [1480,1485]
                                    STRING [1486,1766]
                                        String: "curl -sSL -o giflib-master.zip https://codeload.github.com/xbmc/giflib/zip/master\nunzip -qq giflib-master.zip\ncd giflib-master\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}}\ncmake --build build --config Release --target install\ncd ..\n" [1486,1766]
                            OBJECT [1768,2133]
                                FIELD [1769,1803]
                                    String: "name" [1769,1775]
                                    STRING [1776,1803]
                                        String: "Build and Install libjpeg" [1776,1803]
                                FIELD [1804,1817]
                                    String: "shell" [1804,1811]
                                    STRING [1812,1817]
                                        String: "cmd" [1812,1817]
                                FIELD [1818,2132]
                                    String: "run" [1818,1823]
                                    STRING [1824,2132]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1824,2132]
                            OBJECT [2134,2665]
                                FIELD [2135,2166]
                                    String: "name" [2135,2141]
                                    STRING [2142,2166]
                                        String: "Build and Install webp" [2142,2166]
                                FIELD [2167,2180]
                                    String: "shell" [2167,2174]
                                    STRING [2175,2180]
                                        String: "cmd" [2175,2180]
                                FIELD [2181,2664]
                                    String: "run" [2181,2186]
                                    STRING [2187,2664]
                                        String: "git clone --depth 1 https://github.com/webmproject/libwebp.git\ncd libwebp\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWEBP_BUILD_ANIM_UTILS=OFF -DWEBP_BUILD_CWEBP=OFF -DWEBP_BUILD_DWEBP=OFF -DWEBP_BUILD_GIF2WEBP=OFF -DWEBP_BUILD_IMG2WEBP=OFF -DWEBP_BUILD_VWEBP=OFF -DWEBP_BUILD_WEBPMUX=OFF -DWEBP_BUILD_WEBPINFO=OFF -DWEBP_BUILD_EXTRAS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2187,2664]
                            OBJECT [2666,3011]
                                FIELD [2667,2701]
                                    String: "name" [2667,2673]
                                    STRING [2674,2701]
                                        String: "Build and Install jbigkit" [2674,2701]
                                FIELD [2702,2715]
                                    String: "shell" [2702,2709]
                                    STRING [2710,2715]
                                        String: "cmd" [2710,2715]
                                FIELD [2716,3010]
                                    String: "run" [2716,2721]
