OBJECT [0,878]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,46]
        String: "on" [25,29]
        ARRAY [30,46]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,877]
        String: "jobs" [47,53]
        OBJECT [54,877]
            FIELD [55,876]
                String: "build-and-test" [55,71]
                OBJECT [72,876]
                    FIELD [73,101]
                        String: "runs-on" [73,82]
                        STRING [83,101]
                            String: "${{ matrix.os }}" [83,101]
                    FIELD [102,135]
                        String: "permissions" [102,115]
                        OBJECT [116,135]
                            FIELD [117,134]
                                String: "contents" [117,127]
                                STRING [128,134]
                                    String: "read" [128,134]
                    FIELD [136,245]
                        String: "strategy" [136,146]
                        OBJECT [147,245]
                            FIELD [148,244]
                                String: "matrix" [148,156]
                                OBJECT [157,244]
                                    FIELD [158,188]
                                        String: "node-version" [158,172]
                                        ARRAY [173,188]
                                            STRING [174,180]
                                                String: "14.x" [174,180]
                                            STRING [181,187]
                                                String: "18.x" [181,187]
                                    FIELD [189,243]
                                        String: "os" [189,193]
                                        ARRAY [194,243]
                                            STRING [195,209]
                                                String: "macos-latest" [195,209]
                                            STRING [210,225]
                                                String: "ubuntu-latest" [210,225]
                                            STRING [226,242]
                                                String: "windows-latest" [226,242]
                    FIELD [246,875]
                        String: "steps" [246,253]
                        ARRAY [254,875]
                            OBJECT [255,322]
                                FIELD [256,284]
                                    String: "uses" [256,262]
                                    STRING [263,284]
                                        String: "actions/checkout@v4" [263,284]
                                FIELD [285,321]
                                    String: "with" [285,291]
                                    OBJECT [292,321]
                                        FIELD [293,320]
                                            String: "persist-credentials" [293,314]
                                            FALSE [315,320]
                            OBJECT [323,470]
                                FIELD [324,371]
                                    String: "name" [324,330]
                                    STRING [331,371]
                                        String: "use node.js ${{ matrix.node-version }}" [331,371]
                                FIELD [372,402]
                                    String: "uses" [372,378]
                                    STRING [379,402]
                                        String: "actions/setup-node@v4" [379,402]
                                FIELD [403,469]
                                    String: "with" [403,409]
                                    OBJECT [410,469]
                                        FIELD [411,454]
                                            String: "node-version" [411,425]
                                            STRING [426,454]
                                                String: "${{ matrix.node-version }}" [426,454]
                                        FIELD [455,468]
                                            String: "cache" [455,462]
                                            STRING [463,468]
                                                String: "npm" [463,468]
                            OBJECT [471,526]
                                FIELD [472,488]
                                    String: "name" [472,478]
                                    STRING [479,488]
                                        String: "install" [479,488]
                                FIELD [489,525]
                                    String: "run" [489,494]
                                    STRING [495,525]
                                        String: "npm ci\nnpm run plugins:ci\n" [495,525]
                            OBJECT [527,599]
                                FIELD [528,550]
                                    String: "name" [528,534]
                                    STRING [535,550]
                                        String: "static checks" [535,550]
                                FIELD [551,598]
                                    String: "run" [551,556]
                                    STRING [557,598]
                                        String: "npm i --no-save eslint \nnpm run lint\n" [557,598]
                            OBJECT [600,663]
                                FIELD [601,615]
                                    String: "name" [601,607]
                                    STRING [608,615]
                                        String: "build" [608,615]
                                FIELD [616,662]
                                    String: "run" [616,621]
                                    STRING [622,662]
                                        String: "npm run build\nnpm run plugins:build\n" [622,662]
                            OBJECT [664,874]
                                FIELD [665,678]
                                    String: "name" [665,671]
                                    STRING [672,678]
                                        String: "test" [672,678]
                                FIELD [679,873]
                                    String: "run" [679,684]
                                    STRING [685,873]
                                        String: "npm run test:smoke\nnpm run test\nnpm run test:one\nnpm run test:two\nnpm run test:three\nnpm run testb\nnpm run test:plugins\n# npm run perf\n# npm run test:types\n# npm run test:stress" [685,873]
