OBJECT [0,5027]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "CI Windows" [8,20]
    FIELD [21,122]
        String: "on" [21,25]
        OBJECT [26,122]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
            FIELD [97,121]
                String: "workflow_dispatch" [97,116]
                NULL [117,121]
    FIELD [123,153]
        String: "env" [123,128]
        OBJECT [129,153]
            FIELD [130,152]
                String: "BUILD_TYPE" [130,142]
                STRING [143,152]
                    String: "Release" [143,152]
    FIELD [154,5026]
        String: "jobs" [154,160]
        OBJECT [161,5026]
            FIELD [162,5025]
                String: "build" [162,169]
                OBJECT [170,5025]
                    FIELD [171,195]
                        String: "runs-on" [171,180]
                        STRING [181,195]
                            String: "windows-2019" [181,195]
                    FIELD [196,5024]
                        String: "steps" [196,203]
                        ARRAY [204,5024]
                            OBJECT [205,235]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                            OBJECT [236,304]
                                FIELD [237,266]
                                    String: "name" [237,243]
                                    STRING [244,266]
                                        String: "Install dependencies" [244,266]
                                FIELD [267,303]
                                    String: "run" [267,272]
                                    STRING [273,303]
                                        String: "pip3 install numpy==1.19.5\n" [273,303]
                            OBJECT [305,3599]
                                FIELD [306,327]
                                    String: "name" [306,312]
                                    STRING [313,327]
                                        String: "Install CUDA" [313,327]
                                FIELD [328,348]
                                    String: "shell" [328,335]
                                    STRING [336,348]
                                        String: "powershell" [336,348]
                                FIELD [349,3598]
                                    String: "run" [349,354]
                                    STRING [355,3598]
                                        String: "$CUDA_KNOWN_URLS = @{\n    \"11.0.1\" = \"http://developer.download.nvidia.com/compute/cuda/11.0.1/network_installers/cuda_11.0.1_win10_network.exe\";\n    \"11.0.2\" = \"http://developer.download.nvidia.com/compute/cuda/11.0.2/network_installers/cuda_11.0.2_win10_network.exe\";\n    \"11.0.3\" = \"http://developer.download.nvidia.com/compute/cuda/11.0.3/network_installers/cuda_11.0.3_win10_network.exe\";\n    \"11.1.0\" = \"https://developer.download.nvidia.com/compute/cuda/11.1.0/network_installers/cuda_11.1.0_win10_network.exe\";\n    \"11.1.1\" = \"https://developer.download.nvidia.com/compute/cuda/11.1.1/network_installers/cuda_11.1.1_win10_network.exe\";\n    \"11.2.0\" = \"https://developer.download.nvidia.com/compute/cuda/11.2.0/network_installers/cuda_11.2.0_win10_network.exe\";\n    \"11.2.1\" = \"https://developer.download.nvidia.com/compute/cuda/11.2.1/network_installers/cuda_11.2.1_win10_network.exe\";\n    \"11.2.2\" = \"https://developer.download.nvidia.com/compute/cuda/11.2.2/network_installers/cuda_11.2.2_win10_network.exe\";\n    \"11.3.0\" = \"https://developer.download.nvidia.com/compute/cuda/11.3.0/network_installers/cuda_11.3.0_win10_network.exe\"\n}\n\n$CUDA_PACKAGES_IN = @(\n    \"nvcc\";\n    \"cudart\";\n)\n$CUDA_VERSION_FULL = \"11.0.3\"\n$CUDA_MAJOR=11\n$CUDA_MINOR=0\n$CUDA_PATCH=3\n$CUDA_PACKAGES = \"\"\nForeach ($package in $CUDA_PACKAGES_IN) {\n    # Make sure the correct package name is used for nvcc.\n    if($package -eq \"nvcc\" -and [version]$CUDA_VERSION_FULL -lt [version]\"9.1\"){\n        $package=\"compiler\"\n    } elseif($package -eq \"compiler\" -and [version]$CUDA_VERSION_FULL -ge [version]\"9.1\") {\n        $package=\"nvcc\"\n    }\n    $CUDA_PACKAGES += \" $($package)_$($CUDA_MAJOR).$($CUDA_MINOR)\"\n}\necho \"$($CUDA_PACKAGES)\"\n$CUDA_REPO_PKG_REMOTE=$CUDA_KNOWN_URLS[$CUDA_VERSION_FULL]\n$CUDA_REPO_PKG_LOCAL=\"cuda_$($CUDA_VERSION_FULL)_win10_network.exe\"\n\nWrite-Output \"Downloading CUDA Network Installer for $($CUDA_VERSION_FULL) from: $($CUDA_REPO_PKG_REMOTE)\"\nInvoke-WebRequest $CUDA_REPO_PKG_REMOTE -OutFile $CUDA_REPO_PKG_LOCAL | Out-Null\nif(Test-Path -Path $CUDA_REPO_PKG_LOCAL){\n    Write-Output \"Downloading Complete\"\n} else {\n    Write-Output \"Error: Failed to download $($CUDA_REPO_PKG_LOCAL) from $($CUDA_REPO_PKG_REMOTE)\"\n    exit 1\n}\n\n# Invoke silent install of CUDA (via network installer)\nWrite-Output \"Installing CUDA $($CUDA_VERSION_FULL). Subpackages $($CUDA_PACKAGES)\"\nStart-Process -Wait -FilePath .\\\"$($CUDA_REPO_PKG_LOCAL)\" -ArgumentList \"-s $($CUDA_PACKAGES)\"\n\n# Check the return status of the CUDA installer.\nif (!$?) {\n    Write-Output \"Error: CUDA installer reported error. $($LASTEXITCODE)\"\n    exit 1 \n}\n\n# Store the CUDA_PATH in the environment for the current session, to be forwarded in the action.\n$CUDA_PATH = \"C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v$($CUDA_MAJOR).$($CUDA_MINOR)\"\n$CUDA_PATH_VX_Y = \"CUDA_PATH_V$($CUDA_MAJOR)_$($CUDA_MINOR)\" \n# Set environmental variables in this session\n$env:CUDA_PATH = \"$($CUDA_PATH)\"\n$env:CUDA_PATH_VX_Y = \"$($CUDA_PATH_VX_Y)\"\nWrite-Output \"CUDA_PATH $($CUDA_PATH)\"\nWrite-Output \"CUDA_PATH_VX_Y $($CUDA_PATH_VX_Y)\"\n" [355,3598]
                            OBJECT [3600,4109]
                                FIELD [3601,3625]
                                    String: "name" [3601,3607]
                                    STRING [3608,3625]
                                        String: "Configure CMake" [3608,3625]
                                FIELD [3626,4108]
                                    String: "run" [3626,3631]
                                    STRING [3632,4108]
                                        String: "cmake ${{github.workspace}} -B ${{github.workspace}}/build `\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}} `\n    -DFAST_MODULE_OpenVINO=ON `\n    -DFAST_MODULE_Dicom=ON `\n    -DFAST_MODULE_WholeSlideImaging=ON `\n    -DFAST_MODULE_OpenIGTLink=ON `\n    -DFAST_MODULE_Clarius=ON `\n    -DFAST_MODULE_TensorFlow=ON `\n    -DFAST_MODULE_HDF5=ON `\n    -DFAST_MODULE_Plotting=ON `\n    -DFAST_MODULE_Python=ON `\n    -DFAST_MODULE_RealSense=ON `\n    -DFAST_BUILD_EXAMPLES=ON \n" [3632,4108]
                            OBJECT [4110,4210]
                                FIELD [4111,4125]
                                    String: "name" [4111,4117]
                                    STRING [4118,4125]
                                        String: "Build" [4118,4125]
                                FIELD [4126,4209]
                                    String: "run" [4126,4131]
                                    STRING [4132,4209]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [4132,4209]
                            OBJECT [4211,4346]
                                FIELD [4212,4239]
                                    String: "name" [4212,4218]
                                    STRING [4219,4239]
                                        String: "Build Python wheel" [4219,4239]
                                FIELD [4240,4345]
                                    String: "run" [4240,4245]
                                    STRING [4246,4345]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [4246,4345]
                            OBJECT [4347,4466]
                                FIELD [4348,4364]
                                    String: "name" [4348,4354]
                                    STRING [4355,4364]
                                        String: "Package" [4355,4364]
                                FIELD [4365,4465]
                                    String: "run" [4365,4370]
                                    STRING [4371,4465]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [4371,4465]
                            OBJECT [4467,4649]
                                FIELD [4468,4501]
                                    String: "name" [4468,4474]
                                    STRING [4475,4501]
                                        String: "Upload Windows installer" [4475,4501]
                                FIELD [4502,4537]
                                    String: "uses" [4502,4508]
                                    STRING [4509,4537]
                                        String: "actions/upload-artifact@v2" [4509,4537]
                                FIELD [4538,4648]
                                    String: "with" [4538,4544]
                                    OBJECT [4545,4648]
                                        FIELD [4546,4571]
                                            String: "name" [4546,4552]
                                            STRING [4553,4571]
                                                String: "Window installer" [4553,4571]
                                        FIELD [4572,4619]
                                            String: "path" [4572,4578]
                                            STRING [4579,4619]
                                                String: "${{github.workspace}}/build/fast_*.exe" [4579,4619]
                                        FIELD [4620,4647]
                                            String: "if-no-files-found" [4620,4639]
                                            STRING [4640,4647]
                                                String: "error" [4640,4647]
                            OBJECT [4650,4835]
                                FIELD [4651,4682]
                                    String: "name" [4651,4657]
                                    STRING [4658,4682]
                                        String: "Upload archive package" [4658,4682]
                                FIELD [4683,4718]
                                    String: "uses" [4683,4689]
                                    STRING [4690,4718]
                                        String: "actions/upload-artifact@v2" [4690,4718]
                                FIELD [4719,4834]
                                    String: "with" [4719,4725]
                                    OBJECT [4726,4834]
                                        FIELD [4727,4757]
                                            String: "name" [4727,4733]
                                            STRING [4734,4757]
                                                String: "Archive package (zip)" [4734,4757]
                                        FIELD [4758,4805]
                                            String: "path" [4758,4764]
                                            STRING [4765,4805]
                                                String: "${{github.workspace}}/build/fast_*.zip" [4765,4805]
                                        FIELD [4806,4833]
                                            String: "if-no-files-found" [4806,4825]
                                            STRING [4826,4833]
                                                String: "error" [4826,4833]
                            OBJECT [4836,5023]
