OBJECT [0,634]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,633]
        String: "jobs" [74,80]
        OBJECT [81,633]
            FIELD [82,632]
                String: "build" [82,89]
                OBJECT [90,632]
                    FIELD [91,105]
                        String: "name" [91,97]
                        STRING [98,105]
                            String: "Build" [98,105]
                    FIELD [106,131]
                        String: "runs-on" [106,115]
                        STRING [116,131]
                            String: "ubuntu-latest" [116,131]
                    FIELD [132,631]
                        String: "steps" [132,139]
                        ARRAY [140,631]
                            OBJECT [141,195]
                                FIELD [142,165]
                                    String: "name" [142,148]
                                    STRING [149,165]
                                        String: "Build:checkout" [149,165]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v2" [173,194]
                            OBJECT [196,255]
                                FIELD [197,217]
                                    String: "name" [197,203]
                                    STRING [204,217]
                                        String: "Set up QEMU" [204,217]
                                FIELD [218,254]
                                    String: "uses" [218,224]
                                    STRING [225,254]
                                        String: "docker/setup-qemu-action@v1" [225,254]
                            OBJECT [256,326]
                                FIELD [257,286]
                                    String: "name" [257,263]
                                    STRING [264,286]
                                        String: "Set up Docker Buildx" [264,286]
                                FIELD [287,325]
                                    String: "uses" [287,293]
                                    STRING [294,325]
                                        String: "docker/setup-buildx-action@v1" [294,325]
                            OBJECT [327,517]
                                FIELD [328,371]
                                    String: "name" [328,334]
                                    STRING [335,371]
                                        String: "Login to GitHub Container Registry" [335,371]
                                FIELD [372,403]
                                    String: "uses" [372,378]
                                    STRING [379,403]
                                        String: "docker/login-action@v1" [379,403]
                                FIELD [404,516]
                                    String: "with" [404,410]
                                    OBJECT [411,516]
                                        FIELD [412,432]
                                            String: "registry" [412,422]
                                            STRING [423,432]
                                                String: "ghcr.io" [423,432]
                                        FIELD [433,476]
                                            String: "username" [433,443]
                                            STRING [444,476]
                                                String: "${{ github.repository_owner }}" [444,476]
                                        FIELD [477,515]
                                            String: "password" [477,487]
                                            STRING [488,515]
                                                String: "${{ secrets.GHCR_TOKEN }}" [488,515]
                            OBJECT [518,630]
                                FIELD [519,542]
                                    String: "name" [519,525]
                                    STRING [526,542]
                                        String: "Build and push" [526,542]
                                FIELD [543,579]
                                    String: "uses" [543,549]
                                    STRING [550,579]
                                        String: "docker/build-push-action@v2" [550,579]
                                FIELD [580,629]
                                    String: "with" [580,586]
                                    OBJECT [587,629]
                                        FIELD [588,599]
                                            String: "push" [588,594]
                                            TRUE [595,599]
                                        FIELD [600,628]
                                            String: "tags" [600,606]
                                            STRING [607,628]
                                                String: "ghcr.io/kopiro/otto" [607,628]
