OBJECT [0,580]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Upload Python Package to PyPI" [8,39]
    FIELD [40,80]
        String: "on" [40,44]
        OBJECT [45,80]
            FIELD [46,79]
                String: "release" [46,55]
                OBJECT [56,79]
                    FIELD [57,78]
                        String: "types" [57,64]
                        ARRAY [65,78]
                            STRING [66,77]
                                String: "published" [66,77]
    FIELD [81,579]
        String: "jobs" [81,87]
        OBJECT [88,579]
            FIELD [89,578]
                String: "deploy" [89,97]
                OBJECT [98,578]
                    FIELD [99,124]
                        String: "runs-on" [99,108]
                        STRING [109,124]
                            String: "ubuntu-latest" [109,124]
                    FIELD [125,577]
                        String: "steps" [125,132]
                        ARRAY [133,577]
                            OBJECT [134,164]
                                FIELD [135,163]
                                    String: "uses" [135,141]
                                    STRING [142,163]
                                        String: "actions/checkout@v2" [142,163]
                            OBJECT [165,254]
                                FIELD [166,188]
                                    String: "name" [166,172]
                                    STRING [173,188]
                                        String: "Set up Python" [173,188]
                                FIELD [189,221]
                                    String: "uses" [189,195]
                                    STRING [196,221]
                                        String: "actions/setup-python@v2" [196,221]
                                FIELD [222,253]
                                    String: "with" [222,228]
                                    OBJECT [229,253]
                                        FIELD [230,252]
                                            String: "python-version" [230,246]
                                            STRING [247,252]
                                                String: "3.x" [247,252]
                            OBJECT [255,351]
                                FIELD [256,285]
                                    String: "name" [256,262]
                                    STRING [263,285]
                                        String: "Install dependencies" [263,285]
                                FIELD [286,350]
                                    String: "run" [286,291]
                                    STRING [292,350]
                                        String: "python -m pip install --upgrade pip\npip install build\n" [292,350]
                            OBJECT [352,400]
                                FIELD [353,375]
                                    String: "name" [353,359]
                                    STRING [360,375]
                                        String: "Build package" [360,375]
                                FIELD [376,399]
                                    String: "run" [376,381]
                                    STRING [382,399]
                                        String: "python -m build" [382,399]
                            OBJECT [401,576]
                                FIELD [402,426]
                                    String: "name" [402,408]
                                    STRING [409,426]
                                        String: "Publish package" [409,426]
                                FIELD [427,504]
                                    String: "uses" [427,433]
                                    STRING [434,504]
                                        String: "pypa/gh-action-pypi-publish@27b31702a0e7fc50959f5ad993c78deac1bdfc29" [434,504]
                                FIELD [505,575]
                                    String: "with" [505,511]
                                    OBJECT [512,575]
                                        FIELD [513,531]
                                            String: "user" [513,519]
                                            STRING [520,531]
                                                String: "__token__" [520,531]
                                        FIELD [532,574]
                                            String: "password" [532,542]
                                            STRING [543,574]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [543,574]
