OBJECT [0,1235]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,75]
        String: "permissions" [42,55]
        OBJECT [56,75]
            FIELD [57,74]
                String: "contents" [57,67]
                STRING [68,74]
                    String: "read" [68,74]
    FIELD [76,1234]
        String: "jobs" [76,82]
        OBJECT [83,1234]
            FIELD [84,510]
                String: "test" [84,90]
                OBJECT [91,510]
                    FIELD [92,173]
                        String: "strategy" [92,102]
                        OBJECT [103,173]
                            FIELD [104,172]
                                String: "matrix" [104,112]
                                OBJECT [113,172]
                                    FIELD [114,153]
                                        String: "os" [114,118]
                                        ARRAY [119,153]
                                            STRING [120,135]
                                                String: "ubuntu-latest" [120,135]
                                            STRING [136,152]
                                                String: "windows-latest" [136,152]
                                    FIELD [154,171]
                                        String: "node" [154,160]
                                        ARRAY [161,171]
                                            NUMBER [162,164]
                                                Number: 14 [162,164]
                                            NUMBER [165,167]
                                                Number: 16 [165,167]
                                            NUMBER [168,170]
                                                Number: 18 [168,170]
                    FIELD [174,232]
                        String: "name" [174,180]
                        STRING [181,232]
                            String: "Test(Node ${{ matrix.node }} on ${{ matrix.os }})" [181,232]
                    FIELD [233,261]
                        String: "runs-on" [233,242]
                        STRING [243,261]
                            String: "${{ matrix.os }}" [243,261]
                    FIELD [262,509]
                        String: "steps" [262,269]
                        ARRAY [270,509]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v3" [279,300]
                            OBJECT [302,394]
                                FIELD [303,333]
                                    String: "uses" [303,309]
                                    STRING [310,333]
                                        String: "actions/setup-node@v3" [310,333]
                                FIELD [334,393]
                                    String: "with" [334,340]
                                    OBJECT [341,393]
                                        FIELD [342,377]
                                            String: "node-version" [342,356]
                                            STRING [357,377]
                                                String: "${{ matrix.node }}" [357,377]
                                        FIELD [378,392]
                                            String: "cache" [378,385]
                                            STRING [386,392]
                                                String: "yarn" [386,392]
                            OBJECT [395,452]
                                FIELD [396,412]
                                    String: "name" [396,402]
                                    STRING [403,412]
                                        String: "Install" [403,412]
                                FIELD [413,451]
                                    String: "run" [413,418]
                                    STRING [419,451]
                                        String: "yarn install --frozen-lockfile" [419,451]
                            OBJECT [453,508]
                                FIELD [454,467]
                                    String: "name" [454,460]
                                    STRING [461,467]
                                        String: "Test" [461,467]
                                FIELD [468,507]
                                    String: "run" [468,473]
                                    STRING [474,507]
