OBJECT [0,3081]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,213]
        String: "on" [19,23]
        OBJECT [24,213]
            FIELD [25,59]
                String: "schedule" [25,35]
                ARRAY [36,59]
                    OBJECT [37,58]
                        FIELD [38,57]
                            String: "cron" [38,44]
                            STRING [45,57]
                                String: "0 4 10 * *" [45,57]
            FIELD [60,173]
                String: "push" [60,66]
                OBJECT [67,173]
                    FIELD [68,98]
                        String: "branches" [68,78]
                        ARRAY [79,98]
                            STRING [80,88]
                                String: "master" [80,88]
                            STRING [89,97]
                                String: "action" [89,97]
                    FIELD [99,172]
                        String: "paths" [99,106]
                        ARRAY [107,172]
                            STRING [108,122]
                                String: "configure.ac" [108,122]
                            STRING [123,131]
                                String: "src/**" [123,131]
                            STRING [132,144]
                                String: "include/**" [132,144]
                            STRING [145,171]
                                String: ".github/workflows/**.yml" [145,171]
            FIELD [174,212]
                String: "pull_request" [174,188]
                OBJECT [189,212]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
    FIELD [214,3080]
        String: "jobs" [214,220]
        OBJECT [221,3080]
            FIELD [222,509]
                String: "notification" [222,236]
                OBJECT [237,509]
                    FIELD [238,263]
                        String: "runs-on" [238,247]
                        STRING [248,263]
                            String: "ubuntu-latest" [248,263]
                    FIELD [264,296]
                        String: "name" [264,270]
                        STRING [271,296]
                            String: "Notify start to gitlama" [271,296]
                    FIELD [297,508]
                        String: "steps" [297,304]
                        ARRAY [305,508]
                            OBJECT [306,383]
                                FIELD [307,332]
                                    String: "name" [307,313]
                                    STRING [314,332]
                                        String: "IRC notification" [314,332]
                                FIELD [333,382]
                                    String: "uses" [333,339]
                                    STRING [340,382]
                                        String: "LanguageMachines/ticcactions/irc-init@v1" [340,382]
                            OBJECT [384,507]
                                FIELD [385,414]
                                    String: "name" [385,391]
                                    STRING [392,414]
                                        String: "Cancel Previous Runs" [392,414]
                                FIELD [415,460]
                                    String: "uses" [415,421]
                                    STRING [422,460]
                                        String: "styfle/cancel-workflow-action@0.12.1" [422,460]
                                FIELD [461,506]
                                    String: "with" [461,467]
                                    OBJECT [468,506]
                                        FIELD [469,505]
                                            String: "access_token" [469,483]
                                            STRING [484,505]
                                                String: "${{ github.token }}" [484,505]
            FIELD [510,3079]
                String: "build" [510,517]
                OBJECT [518,3079]
                    FIELD [519,541]
                        String: "needs" [519,526]
                        STRING [527,541]
                            String: "notification" [527,541]
                    FIELD [542,570]
                        String: "runs-on" [542,551]
                        STRING [552,570]
                            String: "${{ matrix.os }}" [552,570]
                    FIELD [571,664]
