OBJECT [0,3114]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,113]
        String: "on" [16,20]
        OBJECT [21,113]
            FIELD [22,67]
                String: "push" [22,28]
                OBJECT [29,67]
                    FIELD [30,66]
                        String: "branches" [30,40]
                        ARRAY [41,66]
                            STRING [42,56]
                                String: "ci-enable/**" [42,56]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,87]
                String: "pull_request" [68,82]
                NULL [83,87]
            FIELD [88,112]
                String: "workflow_dispatch" [88,107]
                NULL [108,112]
    FIELD [114,3113]
        String: "jobs" [114,120]
        OBJECT [121,3113]
            FIELD [122,1208]
                String: "gui" [122,127]
                OBJECT [128,1208]
                    FIELD [129,157]
                        String: "runs-on" [129,138]
                        STRING [139,157]
                            String: "${{ matrix.os }}" [139,157]
                    FIELD [158,262]
                        String: "strategy" [158,168]
                        OBJECT [169,262]
                            FIELD [170,261]
                                String: "matrix" [170,178]
                                OBJECT [179,261]
                                    FIELD [180,217]
                                        String: "os" [180,184]
                                        ARRAY [185,217]
                                            STRING [186,201]
                                                String: "ubuntu-latest" [186,201]
                                            STRING [202,216]
                                                String: "macos-latest" [202,216]
                                    FIELD [218,237]
                                        String: "node-version" [218,232]
                                        ARRAY [233,237]
                                            NUMBER [234,236]
                                                Number: 14 [234,236]
                                    FIELD [238,260]
                                        String: "architecture" [238,252]
                                        ARRAY [253,260]
                                            STRING [254,259]
                                                String: "x64" [254,259]
                    FIELD [263,1207]
                        String: "steps" [263,270]
                        ARRAY [271,1207]
                            OBJECT [272,434]
                                FIELD [273,302]
                                    String: "name" [273,279]
                                    STRING [280,302]
                                        String: "Cancel Previous Runs" [280,302]
                                FIELD [303,347]
                                    String: "uses" [303,309]
                                    STRING [310,347]
                                        String: "styfle/cancel-workflow-action@0.9.1" [310,347]
                                FIELD [348,433]
                                    String: "with" [348,354]
                                    OBJECT [355,433]
                                        FIELD [356,373]
                                            String: "ignore_sha" [356,368]
                                            TRUE [369,373]
                                        FIELD [374,395]
                                            String: "all_but_latest" [374,390]
                                            TRUE [391,395]
                                        FIELD [396,432]
                                            String: "access_token" [396,410]
                                            STRING [411,432]
                                                String: "${{ github.token }}" [411,432]
                            OBJECT [435,490]
                                FIELD [436,460]
                                    String: "name" [436,442]
                                    STRING [443,460]
                                        String: "Checkout Texera" [443,460]
                                FIELD [461,489]
                                    String: "uses" [461,467]
                                    STRING [468,489]
                                        String: "actions/checkout@v2" [468,489]
                            OBJECT [491,640]
                                FIELD [492,511]
                                    String: "name" [492,498]
                                    STRING [499,511]
                                        String: "Setup node" [499,511]
                                FIELD [512,542]
                                    String: "uses" [512,518]
                                    STRING [519,542]
                                        String: "actions/setup-node@v2" [519,542]
                                FIELD [543,639]
                                    String: "with" [543,549]
                                    OBJECT [550,639]
                                        FIELD [551,594]
                                            String: "node-version" [551,565]
                                            STRING [566,594]
                                                String: "${{ matrix.node-version }}" [566,594]
                                        FIELD [595,638]
                                            String: "architecture" [595,609]
                                            STRING [610,638]
                                                String: "${{ matrix.architecture }}" [610,638]
                            OBJECT [641,877]
                                FIELD [642,667]
                                    String: "uses" [642,648]
                                    STRING [649,667]
                                        String: "actions/cache@v2" [649,667]
                                FIELD [668,876]
                                    String: "with" [668,674]
                                    OBJECT [675,876]
                                        FIELD [676,752]
                                            String: "path" [676,682]
                                            STRING [683,752]
                                                String: "core/new-gui/node_modules\ncore/new-gui/multi-target/node_modules\n" [683,752]
                                        FIELD [753,824]
                                            String: "key" [753,758]
                                            STRING [759,824]
                                                String: "${{ runner.os }}-yarn-cache-v4-${{ hashFiles('**/yarn.lock') }}" [759,824]
                                        FIELD [825,875]
                                            String: "restore-keys" [825,839]
                                            STRING [840,875]
                                                String: "${{ runner.os }}-yarn-cache-v4-\n" [840,875]
                            OBJECT [878,982]
                                FIELD [879,906]
                                    String: "name" [879,885]
                                    STRING [886,906]
                                        String: "Install dependency" [886,906]
                                FIELD [907,981]
                                    String: "run" [907,912]
                                    STRING [913,981]
                                        String: "yarn --cwd core/new-gui install --frozen-lockfile --progress=false" [913,981]
                            OBJECT [983,1063]
                                FIELD [984,1020]
                                    String: "name" [984,990]
                                    STRING [991,1020]
                                        String: "Lint with Prettier & ESLint" [991,1020]
                                FIELD [1021,1062]
                                    String: "run" [1021,1026]
                                    STRING [1027,1062]
                                        String: "yarn --cwd core/new-gui format:ci" [1027,1062]
                            OBJECT [1064,1142]
                                FIELD [1065,1097]
                                    String: "name" [1065,1071]
                                    STRING [1072,1097]
                                        String: "Run frontend unit tests" [1072,1097]
                                FIELD [1098,1141]
                                    String: "run" [1098,1103]
                                    STRING [1104,1141]
                                        String: "yarn --cwd core/new-gui run test:ci" [1104,1141]
                            OBJECT [1143,1206]
                                FIELD [1144,1163]
                                    String: "name" [1144,1150]
                                    STRING [1151,1163]
                                        String: "Prod build" [1151,1163]
                                FIELD [1164,1205]
                                    String: "run" [1164,1169]
                                    STRING [1170,1205]
                                        String: "yarn --cwd core/new-gui run build" [1170,1205]
            FIELD [1209,2260]
                String: "amber" [1209,1216]
                OBJECT [1217,2260]
                    FIELD [1218,1286]
                        String: "strategy" [1218,1228]
                        OBJECT [1229,1286]
                            FIELD [1230,1285]
                                String: "matrix" [1230,1238]
                                OBJECT [1239,1285]
                                    FIELD [1240,1262]
                                        String: "os" [1240,1244]
                                        ARRAY [1245,1262]
                                            STRING [1246,1261]
                                                String: "ubuntu-latest" [1246,1261]
                                    FIELD [1263,1284]
                                        String: "java-version" [1263,1277]
                                        ARRAY [1278,1284]
                                            NUMBER [1279,1280]
