OBJECT [0,1109]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,100]
        String: "on" [35,39]
        OBJECT [40,100]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,99]
                String: "release" [66,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "types" [77,84]
                        ARRAY [85,98]
                            STRING [86,97]
                                String: "published" [86,97]
    FIELD [101,1108]
        String: "jobs" [101,107]
        OBJECT [108,1108]
            FIELD [109,487]
                String: "build_wheels" [109,123]
                OBJECT [124,487]
                    FIELD [125,166]
                        String: "name" [125,131]
                        STRING [132,166]
                            String: "Build wheels on ${{ matrix.os }}" [132,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,267]
                        String: "strategy" [196,206]
                        OBJECT [207,267]
                            FIELD [208,266]
                                String: "matrix" [208,216]
                                OBJECT [217,266]
                                    FIELD [218,265]
                                        String: "os" [218,222]
                                        ARRAY [223,265]
                                            STRING [224,238]
                                                String: "ubuntu-22.04" [224,238]
                                            STRING [239,253]
                                                String: "windows-2022" [239,253]
                                            STRING [254,264]
                                                String: "macos-11" [254,264]
                    FIELD [268,486]
                        String: "steps" [268,275]
                        ARRAY [276,486]
                            OBJECT [277,307]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v3" [285,306]
                            OBJECT [308,410]
                                FIELD [309,330]
                                    String: "name" [309,315]
                                    STRING [316,330]
                                        String: "Build wheels" [316,330]
                                FIELD [331,365]
                                    String: "uses" [331,337]
                                    STRING [338,365]
                                        String: "pypa/cibuildwheel@v2.15.0" [338,365]
                                FIELD [366,409]
                                    String: "env" [366,371]
                                    OBJECT [372,409]
                                        FIELD [373,408]
                                            String: "CIBW_SKIP" [373,384]
                                            STRING [385,408]
                                                String: "cp36-* cp37-* cp312-*" [385,408]
                            OBJECT [411,485]
                                FIELD [412,447]
                                    String: "uses" [412,418]
                                    STRING [419,447]
                                        String: "actions/upload-artifact@v3" [419,447]
                                FIELD [448,484]
                                    String: "with" [448,454]
                                    OBJECT [455,484]
                                        FIELD [456,483]
                                            String: "path" [456,462]
                                            STRING [463,483]
                                                String: "./wheelhouse/*.whl" [463,483]
            FIELD [488,729]
                String: "build_sdist" [488,501]
                OBJECT [502,729]
                    FIELD [503,537]
                        String: "name" [503,509]
                        STRING [510,537]
                            String: "Build source distribution" [510,537]
                    FIELD [538,563]
                        String: "runs-on" [538,547]
                        STRING [548,563]
                            String: "ubuntu-latest" [548,563]
                    FIELD [564,728]
                        String: "steps" [564,571]
                        ARRAY [572,728]
                            OBJECT [573,603]
                                FIELD [574,602]
                                    String: "uses" [574,580]
                                    STRING [581,602]
                                        String: "actions/checkout@v3" [581,602]
                            OBJECT [604,657]
                                FIELD [605,625]
                                    String: "name" [605,611]
                                    STRING [612,625]
                                        String: "Build sdist" [612,625]
                                FIELD [626,656]
                                    String: "run" [626,631]
                                    STRING [632,656]
                                        String: "pipx run build --sdist" [632,656]
                            OBJECT [658,727]
                                FIELD [659,694]
                                    String: "uses" [659,665]
                                    STRING [666,694]
                                        String: "actions/upload-artifact@v3" [666,694]
                                FIELD [695,726]
                                    String: "with" [695,701]
                                    OBJECT [702,726]
                                        FIELD [703,725]
                                            String: "path" [703,709]
                                            STRING [710,725]
                                                String: "dist/*.tar.gz" [710,725]
            FIELD [730,1107]
                String: "upload_pypi" [730,743]
                OBJECT [744,1107]
                    FIELD [745,783]
                        String: "needs" [745,752]
                        ARRAY [753,783]
                            STRING [754,768]
                                String: "build_wheels" [754,768]
                            STRING [769,782]
                                String: "build_sdist" [769,782]
                    FIELD [784,809]
                        String: "runs-on" [784,793]
                        STRING [794,809]
                            String: "ubuntu-latest" [794,809]
                    FIELD [810,830]
                        String: "environment" [810,823]
                        STRING [824,830]
                            String: "pypi" [824,830]
                    FIELD [831,865]
                        String: "permissions" [831,844]
                        OBJECT [845,865]
                            FIELD [846,864]
                                String: "id-token" [846,856]
                                STRING [857,864]
                                    String: "write" [857,864]
                    FIELD [866,941]
                        String: "if" [866,870]
                        STRING [871,941]
                            String: "github.event_name == 'release' && github.event.action == 'published'" [871,941]
                    FIELD [942,1106]
                        String: "steps" [942,949]
                        ARRAY [950,1106]
                            OBJECT [951,1031]
                                FIELD [952,989]
                                    String: "uses" [952,958]
                                    STRING [959,989]
                                        String: "actions/download-artifact@v3" [959,989]
                                FIELD [990,1030]
                                    String: "with" [990,996]
                                    OBJECT [997,1030]
                                        FIELD [998,1015]
                                            String: "name" [998,1004]
                                            STRING [1005,1015]
                                                String: "artifact" [1005,1015]
                                        FIELD [1016,1029]
                                            String: "path" [1016,1022]
                                            STRING [1023,1029]
                                                String: "dist" [1023,1029]
                            OBJECT [1032,1105]
                                FIELD [1033,1080]
                                    String: "uses" [1033,1039]
                                    STRING [1040,1080]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [1040,1080]
                                FIELD [1081,1104]
                                    String: "with" [1081,1087]
                                    OBJECT [1088,1104]
                                        FIELD [1089,1103]
                                            String: "verbose" [1089,1098]
                                            TRUE [1099,1103]
