OBJECT [0,1204]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Create search index" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        OBJECT [35,67]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,1203]
        String: "jobs" [68,74]
        OBJECT [75,1203]
            FIELD [76,1202]
                String: "jekyll" [76,84]
                OBJECT [85,1202]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,134]
                        String: "environment" [112,125]
                        STRING [126,134]
                            String: "jekyll" [126,134]
                    FIELD [135,1201]
                        String: "steps" [135,142]
                        ARRAY [143,1201]
                            OBJECT [144,200]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                                FIELD [174,199]
                                    String: "with" [174,180]
                                    OBJECT [181,199]
                                        FIELD [182,198]
                                            String: "fetch-depth" [182,195]
                                            NUMBER [196,198]
                                                Number: 20 [196,198]
                            OBJECT [201,306]
                                FIELD [202,229]
                                    String: "uses" [202,208]
                                    STRING [209,229]
                                        String: "ruby/setup-ruby@v1" [209,229]
                                FIELD [230,305]
                                    String: "with" [230,236]
                                    OBJECT [237,305]
                                        FIELD [238,256]
                                            String: "ruby-version" [238,252]
                                            NUMBER [253,256]
                                                Number: 2.7 [253,256]
                                        FIELD [257,283]
                                            String: "working-directory" [257,276]
                                            STRING [277,283]
                                                String: "docs" [277,283]
                                        FIELD [284,304]
                                            String: "bundler-cache" [284,299]
                                            TRUE [300,304]
                            OBJECT [307,432]
                                FIELD [308,338]
                                    String: "uses" [308,314]
                                    STRING [315,338]
                                        String: "actions/setup-node@v2" [315,338]
                                FIELD [339,431]
                                    String: "with" [339,345]
                                    OBJECT [346,431]
                                        FIELD [347,364]
                                            String: "node-version" [347,361]
                                            NUMBER [362,364]
                                                Number: 14 [362,364]
                                        FIELD [365,379]
                                            String: "cache" [365,372]
                                            STRING [373,379]
                                                String: "yarn" [373,379]
                                        FIELD [380,430]
                                            String: "cache-dependency-path" [380,403]
                                            STRING [404,430]
                                                String: "docs/_frontend/yarn.lock" [404,430]
                            OBJECT [433,527]
                                FIELD [434,465]
                                    String: "name" [434,440]
                                    STRING [441,465]
                                        String: "Install global package" [441,465]
                                FIELD [466,526]
                                    String: "run" [466,471]
                                    STRING [472,526]
                                        String: "sudo npm install -g parse-markdown-table-cli@0.0.6\n" [472,526]
                            OBJECT [528,929]
                                FIELD [529,557]
                                    String: "name" [529,535]
                                    STRING [536,557]
                                        String: "Index changed posts" [536,557]
                                FIELD [558,693]
                                    String: "env" [558,563]
                                    OBJECT [564,693]
                                        FIELD [565,619]
                                            String: "ELASTICSEARCH_URL" [565,584]
                                            STRING [585,619]
                                                String: "${{ secrets.ELASTICSEARCH_URL }}" [585,619]
                                        FIELD [620,692]
                                            String: "ELASTICSEARCH_ACCESS_TOKEN" [620,648]
                                            STRING [649,692]
                                                String: "${{ secrets.ELASTICSEARCH_ACCESS_TOKEN }}" [649,692]
                                FIELD [694,720]
                                    String: "working-directory" [694,713]
                                    STRING [714,720]
                                        String: "docs" [714,720]
                                FIELD [721,928]
                                    String: "run" [721,726]
                                    STRING [727,928]
                                        String: "git diff --name-only ${{github.event.before}}..${{github.event.after}} > changes.txt\ngit diff --name-only ${{github.event.after}}..${{github.event.before}} >> changes.txt\nbundle exec jekyll build\n" [727,928]
                            OBJECT [930,1044]
                                FIELD [931,954]
                                    String: "name" [931,937]
                                    STRING [938,954]
                                        String: "Build frontend" [938,954]
                                FIELD [955,991]
                                    String: "working-directory" [955,974]
                                    STRING [975,991]
                                        String: "docs/_frontend" [975,991]
                                FIELD [992,1043]
                                    String: "run" [992,997]
                                    STRING [998,1043]
                                        String: "yarn\nyarn run build\nmv static ../_site/\n" [998,1043]
                            OBJECT [1045,1200]
                                FIELD [1046,1077]
                                    String: "name" [1046,1052]
                                    STRING [1053,1077]
                                        String: "Deploy to GitHub Pages" [1053,1077]
                                FIELD [1078,1116]
                                    String: "uses" [1078,1084]
                                    STRING [1085,1116]
                                        String: "peaceiris/actions-gh-pages@v3" [1085,1116]
                                FIELD [1117,1199]
                                    String: "with" [1117,1123]
                                    OBJECT [1124,1199]
                                        FIELD [1125,1169]
                                            String: "github_token" [1125,1139]
                                            STRING [1140,1169]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1140,1169]
                                        FIELD [1170,1198]
                                            String: "publish_dir" [1170,1183]
                                            STRING [1184,1198]
                                                String: "./docs/_site" [1184,1198]
