OBJECT [0,5504]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Compile Command" [8,25]
    FIELD [26,70]
        String: "on" [26,30]
        OBJECT [31,70]
            FIELD [32,69]
                String: "issue_comment" [32,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,5503]
        String: "jobs" [71,77]
        OBJECT [78,5503]
            FIELD [79,2359]
                String: "init" [79,85]
                OBJECT [86,2359]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,210]
                        String: "if" [113,117]
                        STRING [118,210]
                            String: "github.event.issue.pull_request != '' && startsWith(github.event.comment.body, '/compile')" [118,210]
                    FIELD [211,472]
                        String: "outputs" [211,220]
                        OBJECT [221,472]
                            FIELD [222,269]
                                String: "git_path" [222,232]
                                STRING [233,269]
                                    String: "${{ steps.git-path.outputs.path }}" [233,269]
                            FIELD [270,312]
                                String: "arg1" [270,276]
                                STRING [277,312]
                                    String: "${{ steps.command.outputs.arg1 }}" [277,312]
                            FIELD [313,355]
                                String: "arg2" [313,319]
                                STRING [320,355]
                                    String: "${{ steps.command.outputs.arg2 }}" [320,355]
                            FIELD [356,413]
                                String: "head_ref" [356,366]
                                STRING [367,413]
                                    String: "${{ steps.comment-branch.outputs.head_ref }}" [367,413]
                            FIELD [414,471]
                                String: "base_ref" [414,424]
                                STRING [425,471]
                                    String: "${{ steps.comment-branch.outputs.base_ref }}" [425,471]
                    FIELD [473,2358]
                        String: "steps" [473,480]
                        ARRAY [481,2358]
                            OBJECT [482,945]
                                FIELD [483,532]
                                    String: "name" [483,489]
                                    STRING [490,532]
                                        String: "Get repository from pull request comment" [490,532]
                                FIELD [533,604]
                                    String: "uses" [533,539]
                                    STRING [540,604]
                                        String: "actions/github-script@60a0d83039c74a4aee543508d2ffcb1c3799cdea" [540,604]
                                FIELD [605,626]
                                    String: "id" [605,609]
                                    STRING [610,626]
                                        String: "get-repository" [610,626]
                                FIELD [627,944]
                                    String: "with" [627,633]
                                    OBJECT [634,944]
                                        FIELD [635,677]
                                            String: "github-token" [635,649]
                                            STRING [650,677]
                                                String: "${{secrets.GITHUB_TOKEN}}" [650,677]
                                        FIELD [678,943]
                                            String: "script" [678,686]
                                            STRING [687,943]
                                                String: "const pull = await github.rest.pulls.get({\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  pull_number: context.issue.number\n});\n\nconst repositoryName = pull.data.head?.repo?.full_name\nconsole.log(repositoryName)\nreturn repositoryName\n" [687,943]
                            OBJECT [946,1114]
                                FIELD [947,973]
                                    String: "name" [947,953]
                                    STRING [954,973]
                                        String: "Disabled on forks" [954,973]
                                FIELD [974,1054]
                                    String: "if" [974,978]
                                    STRING [979,1054]
                                        String: "${{ fromJSON(steps.get-repository.outputs.result) != github.repository }}" [979,1054]
                                FIELD [1055,1113]
                                    String: "run" [1055,1060]
                                    STRING [1061,1113]
                                        String: "echo 'Can not execute /compile on forks'\nexit 1\n" [1061,1113]
                            OBJECT [1115,1257]
                                FIELD [1116,1147]
                                    String: "name" [1116,1122]
                                    STRING [1123,1147]
                                        String: "Check actor permission" [1123,1147]
                                FIELD [1148,1229]
                                    String: "uses" [1148,1154]
                                    STRING [1155,1229]
                                        String: "skjnldsv/check-actor-permission@69e92a3c4711150929bca9fcf34448c5bf5526e7" [1155,1229]
                                FIELD [1230,1256]
                                    String: "with" [1230,1236]
                                    OBJECT [1237,1256]
                                        FIELD [1238,1255]
                                            String: "require" [1238,1247]
                                            STRING [1248,1255]
                                                String: "write" [1248,1255]
                            OBJECT [1258,1546]
                                FIELD [1259,1289]
                                    String: "name" [1259,1265]
                                    STRING [1266,1289]
                                        String: "Add reaction on start" [1266,1289]
                                FIELD [1290,1376]
                                    String: "uses" [1290,1296]
                                    STRING [1297,1376]
                                        String: "peter-evans/create-or-update-comment@71345be0265236311c031f5c7866368bd1eff043" [1297,1376]
                                FIELD [1377,1545]
                                    String: "with" [1377,1383]
                                    OBJECT [1384,1545]
                                        FIELD [1385,1425]
                                            String: "token" [1385,1392]
                                            STRING [1393,1425]
                                                String: "${{ secrets.COMMAND_BOT_PAT }}" [1393,1425]
                                        FIELD [1426,1481]
                                            String: "repository" [1426,1438]
                                            STRING [1439,1481]
                                                String: "${{ github.event.repository.full_name }}" [1439,1481]
                                        FIELD [1482,1527]
                                            String: "comment-id" [1482,1494]
                                            STRING [1495,1527]
                                                String: "${{ github.event.comment.id }}" [1495,1527]
                                        FIELD [1528,1544]
                                            String: "reactions" [1528,1539]
                                            STRING [1540,1544]
                                                String: "+1" [1540,1544]
                            OBJECT [1547,1667]
                                FIELD [1548,1570]
                                    String: "name" [1548,1554]
                                    STRING [1555,1570]
                                        String: "Parse command" [1555,1570]
                                FIELD [1571,1651]
                                    String: "uses" [1571,1577]
                                    STRING [1578,1651]
                                        String: "skjnldsv/parse-command-comment@5c955203c52424151e6d0e58fb9de8a9f6a605a1" [1578,1651]
                                FIELD [1652,1666]
                                    String: "id" [1652,1656]
                                    STRING [1657,1666]
                                        String: "command" [1657,1666]
                            OBJECT [1668,1918]
                                FIELD [1669,1687]
                                    String: "name" [1669,1675]
                                    STRING [1676,1687]
                                        String: "Init path" [1676,1687]
                                FIELD [1688,1703]
                                    String: "id" [1688,1692]
                                    STRING [1693,1703]
                                        String: "git-path" [1693,1703]
                                FIELD [1704,1917]
                                    String: "run" [1704,1709]
                                    STRING [1710,1917]
                                        String: "if ${{ startsWith(steps.command.outputs.arg1, '/') }}; then\n  echo \"path=${{steps.command.outputs.arg1}}\" >> $GITHUB_OUTPUT\nelse\n  echo \"path=${{steps.command.outputs.arg2}}\" >> $GITHUB_OUTPUT\nfi\n" [1710,1917]
                            OBJECT [1919,2049]
                                FIELD [1920,1940]
                                    String: "name" [1920,1926]
                                    STRING [1927,1940]
                                        String: "Init branch" [1927,1940]
                                FIELD [1941,2026]
                                    String: "uses" [1941,1947]
                                    STRING [1948,2026]
                                        String: "xt0rted/pull-request-comment-branch@d97294d304604fa98a2600a6e2f916a84b596dc7" [1948,2026]
                                FIELD [2027,2048]
                                    String: "id" [2027,2031]
                                    STRING [2032,2048]
                                        String: "comment-branch" [2032,2048]
                            OBJECT [2050,2357]
                                FIELD [2051,2083]
                                    String: "name" [2051,2057]
                                    STRING [2058,2083]
                                        String: "Add reaction on failure" [2058,2083]
                                FIELD [2084,2170]
                                    String: "uses" [2084,2090]
                                    STRING [2091,2170]
                                        String: "peter-evans/create-or-update-comment@71345be0265236311c031f5c7866368bd1eff043" [2091,2170]
                                FIELD [2171,2187]
                                    String: "if" [2171,2175]
                                    STRING [2176,2187]
                                        String: "failure()" [2176,2187]
                                FIELD [2188,2356]
                                    String: "with" [2188,2194]
                                    OBJECT [2195,2356]
                                        FIELD [2196,2236]
                                            String: "token" [2196,2203]
                                            STRING [2204,2236]
                                                String: "${{ secrets.COMMAND_BOT_PAT }}" [2204,2236]
                                        FIELD [2237,2292]
                                            String: "repository" [2237,2249]
                                            STRING [2250,2292]
                                                String: "${{ github.event.repository.full_name }}" [2250,2292]
                                        FIELD [2293,2338]
                                            String: "comment-id" [2293,2305]
                                            STRING [2306,2338]
                                                String: "${{ github.event.comment.id }}" [2306,2338]
                                        FIELD [2339,2355]
                                            String: "reactions" [2339,2350]
                                            STRING [2351,2355]
                                                String: "-1" [2351,2355]
            FIELD [2360,5502]
                String: "process" [2360,2369]
                OBJECT [2370,5502]
                    FIELD [2371,2396]
                        String: "runs-on" [2371,2380]
                        STRING [2381,2396]
                            String: "ubuntu-latest" [2381,2396]
                    FIELD [2397,2411]
                        String: "needs" [2397,2404]
                        STRING [2405,2411]
                            String: "init" [2405,2411]
                    FIELD [2412,5501]
                        String: "steps" [2412,2419]
                        ARRAY [2420,5501]
                            OBJECT [2421,2566]
                                FIELD [2422,2460]
                                    String: "name" [2422,2428]
                                    STRING [2429,2460]
                                        String: "Restore cached git repository" [2429,2460]
                                FIELD [2461,2525]
                                    String: "uses" [2461,2467]
                                    STRING [2468,2525]
                                        String: "buildjet/cache@e376f15c6ec6dc595375c78633174c7e5f92dc0e" [2468,2525]
                                FIELD [2526,2565]
                                    String: "with" [2526,2532]
                                    OBJECT [2533,2565]
                                        FIELD [2534,2547]
                                            String: "path" [2534,2540]
                                            STRING [2541,2547]
                                                String: ".git" [2541,2547]
                                        FIELD [2548,2564]
                                            String: "key" [2548,2553]
                                            STRING [2554,2564]
                                                String: "git-repo" [2554,2564]
                            OBJECT [2567,2797]
                                FIELD [2568,2620]
                                    String: "name" [2568,2574]
                                    STRING [2575,2620]
                                        String: "Checkout ${{ needs.init.outputs.head_ref }}" [2575,2620]
                                FIELD [2621,2687]
                                    String: "uses" [2621,2627]
                                    STRING [2628,2687]
                                        String: "actions/checkout@692973e3d937129bcbf40652eb9f2f61becf3332" [2628,2687]
                                FIELD [2688,2796]
                                    String: "with" [2688,2694]
                                    OBJECT [2695,2796]
                                        FIELD [2696,2736]
                                            String: "token" [2696,2703]
                                            STRING [2704,2736]
                                                String: "${{ secrets.COMMAND_BOT_PAT }}" [2704,2736]
                                        FIELD [2737,2752]
                                            String: "fetch-depth" [2737,2750]
                                            NUMBER [2751,2752]
                                                Number: 0 [2751,2752]
                                        FIELD [2753,2795]
                                            String: "ref" [2753,2758]
                                            STRING [2759,2795]
                                                String: "${{ needs.init.outputs.head_ref }}" [2759,2795]
                            OBJECT [2798,2953]
                                FIELD [2799,2817]
                                    String: "name" [2799,2805]
                                    STRING [2806,2817]
