OBJECT [0,694]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Angular Demos" [8,23]
    FIELD [24,208]
        String: "on" [24,28]
        OBJECT [29,208]
            FIELD [30,114]
                String: "push" [30,36]
                OBJECT [37,114]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,113]
                        String: "paths" [60,67]
                        ARRAY [68,113]
                            STRING [69,86]
                                String: "demo/angular/**" [69,86]
                            STRING [87,112]
                                String: "!demo/angular/README.md" [87,112]
            FIELD [115,207]
                String: "pull_request" [115,129]
                OBJECT [130,207]
                    FIELD [131,152]
                        String: "branches" [131,141]
                        ARRAY [142,152]
                            STRING [143,151]
                                String: "master" [143,151]
                    FIELD [153,206]
                        String: "paths" [153,160]
                        ARRAY [161,206]
                            STRING [162,179]
                                String: "demo/angular/**" [162,179]
                            STRING [180,205]
                                String: "!demo/angular/README.md" [180,205]
    FIELD [209,264]
        String: "defaults" [209,219]
        OBJECT [220,264]
            FIELD [221,263]
                String: "run" [221,226]
                OBJECT [227,263]
                    FIELD [228,262]
                        String: "working-directory" [228,247]
                        STRING [248,262]
                            String: "demo/angular" [248,262]
    FIELD [265,693]
        String: "jobs" [265,271]
        OBJECT [272,693]
            FIELD [273,692]
                String: "build-demos" [273,286]
                OBJECT [287,692]
                    FIELD [288,313]
                        String: "runs-on" [288,297]
                        STRING [298,313]
                            String: "ubuntu-latest" [298,313]
                    FIELD [314,368]
                        String: "strategy" [314,324]
                        OBJECT [325,368]
                            FIELD [326,367]
                                String: "matrix" [326,334]
                                OBJECT [335,367]
                                    FIELD [336,366]
                                        String: "node-version" [336,350]
                                        ARRAY [351,366]
                                            STRING [352,358]
                                                String: "14.x" [352,358]
                                            STRING [359,365]
                                                String: "16.x" [359,365]
                    FIELD [369,691]
                        String: "steps" [369,376]
                        ARRAY [377,691]
                            OBJECT [378,408]
                                FIELD [379,407]
                                    String: "uses" [379,385]
                                    STRING [386,407]
                                        String: "actions/checkout@v2" [386,407]
                            OBJECT [409,542]
                                FIELD [410,457]
                                    String: "name" [410,416]
                                    STRING [417,457]
                                        String: "Use Node.js ${{ matrix.node-version }}" [417,457]
                                FIELD [458,488]
                                    String: "uses" [458,464]
                                    STRING [465,488]
                                        String: "actions/setup-node@v2" [465,488]
                                FIELD [489,541]
                                    String: "with" [489,495]
                                    OBJECT [496,541]
                                        FIELD [497,540]
                                            String: "node-version" [497,511]
                                            STRING [512,540]
                                                String: "${{ matrix.node-version }}" [512,540]
                            OBJECT [543,601]
                                FIELD [544,575]
                                    String: "name" [544,550]
                                    STRING [551,575]
                                        String: "Pre-build dependencies" [551,575]
                                FIELD [576,600]
                                    String: "run" [576,581]
                                    STRING [582,600]
                                        String: "npm install yarn" [582,600]
                            OBJECT [602,654]
                                FIELD [603,632]
                                    String: "name" [603,609]
                                    STRING [610,632]
                                        String: "Install dependencies" [610,632]
                                FIELD [633,653]
                                    String: "run" [633,638]
                                    STRING [639,653]
                                        String: "yarn install" [639,653]
                            OBJECT [655,690]
                                FIELD [656,670]
                                    String: "name" [656,662]
                                    STRING [663,670]
                                        String: "Build" [663,670]
                                FIELD [671,689]
                                    String: "run" [671,676]
                                    STRING [677,689]
                                        String: "yarn build" [677,689]
