OBJECT [0,696]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Manually Triggered Version Bumps" [8,42]
    FIELD [43,74]
        String: "on" [43,47]
        OBJECT [48,74]
            FIELD [49,73]
                String: "workflow_dispatch" [49,68]
                NULL [69,73]
    FIELD [75,695]
        String: "jobs" [75,81]
        OBJECT [82,695]
            FIELD [83,694]
                String: "pre_release_version_bump" [83,109]
                OBJECT [110,694]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,693]
                        String: "steps" [137,144]
                        ARRAY [145,693]
                            OBJECT [146,202]
                                FIELD [147,172]
                                    String: "name" [147,153]
                                    STRING [154,172]
                                        String: "Clone repository" [154,172]
                                FIELD [173,201]
                                    String: "uses" [173,179]
                                    STRING [180,201]
                                        String: "actions/checkout@v2" [180,201]
                            OBJECT [203,422]
                                FIELD [204,241]
                                    String: "name" [204,210]
                                    STRING [211,241]
                                        String: "Run pre-release version bump" [211,241]
                                FIELD [242,298]
                                    String: "uses" [242,248]
                                    STRING [249,298]
                                        String: "PennyLaneAI/automation/version_bump_action@main" [249,298]
                                FIELD [299,421]
                                    String: "with" [299,305]
                                    OBJECT [306,421]
                                        FIELD [307,355]
                                            String: "version_path" [307,321]
                                            STRING [322,355]
                                                String: "./pennylane_rigetti/_version.py" [322,355]
                                        FIELD [356,389]
                                            String: "changelog_path" [356,372]
                                            STRING [373,389]
                                                String: "./CHANGELOG.md" [373,389]
                                        FIELD [390,420]
                                            String: "release_status" [390,406]
                                            STRING [407,420]
                                                String: "pre_release" [407,420]
                            OBJECT [423,692]
                                FIELD [424,452]
                                    String: "name" [424,430]
                                    STRING [431,452]
                                        String: "Create Pull Request" [431,452]
                                FIELD [453,496]
                                    String: "uses" [453,459]
                                    STRING [460,496]
                                        String: "peter-evans/create-pull-request@v3" [460,496]
                                FIELD [497,691]
                                    String: "with" [497,503]
                                    OBJECT [504,691]
                                        FIELD [505,548]
                                            String: "commit-message" [505,521]
                                            STRING [522,548]
                                                String: "pre release version bump" [522,548]
                                        FIELD [549,571]
                                            String: "title" [549,556]
                                            STRING [557,571]
                                                String: "Version Bump" [557,571]
                                        FIELD [572,614]
                                            String: "body" [572,578]
                                            STRING [579,614]
                                                String: "updated changelog and _version.py" [579,614]
                                        FIELD [615,650]
                                            String: "branch" [615,623]
                                            STRING [624,650]
                                                String: "pre-release-version-bump" [624,650]
                                        FIELD [651,674]
                                            String: "reviewers" [651,662]
                                            STRING [663,674]
                                                String: "astralcai" [663,674]
                                        FIELD [675,690]
                                            String: "base" [675,681]
                                            STRING [682,690]
                                                String: "master" [682,690]
