OBJECT [0,6542]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6541]
        String: "jobs" [168,174]
        OBJECT [175,6541]
            FIELD [176,4973]
                String: "build" [176,183]
                OBJECT [184,4973]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,261]
                        String: "container" [225,236]
                        OBJECT [237,261]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                    FIELD [262,4972]
                        String: "steps" [262,269]
                        ARRAY [270,4972]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,1441]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,1440]
                                    String: "run" [333,338]
                                    STRING [339,1440]
                                        String: "apt update && apt install -y sudo\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [339,1440]
                            OBJECT [1442,2140]
                                FIELD [1443,1477]
                                    String: "name" [1443,1449]
                                    STRING [1450,1477]
                                        String: "Install CUDA and TensorRT" [1450,1477]
                                FIELD [1478,2139]
                                    String: "run" [1478,1483]
                                    STRING [1484,2139]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1484,2139]
                            OBJECT [2141,2725]
                                FIELD [2142,2166]
                                    String: "name" [2142,2148]
                                    STRING [2149,2166]
                                        String: "Configure CMake" [2149,2166]
                                FIELD [2167,2724]
                                    String: "run" [2167,2172]
                                    STRING [2173,2724]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2173,2724]
                            OBJECT [2726,2826]
                                FIELD [2727,2741]
                                    String: "name" [2727,2733]
                                    STRING [2734,2741]
                                        String: "Build" [2734,2741]
                                FIELD [2742,2825]
                                    String: "run" [2742,2747]
                                    STRING [2748,2825]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2748,2825]
                            OBJECT [2827,2962]
                                FIELD [2828,2855]
                                    String: "name" [2828,2834]
                                    STRING [2835,2855]
                                        String: "Build Python wheel" [2835,2855]
                                FIELD [2856,2961]
                                    String: "run" [2856,2861]
                                    STRING [2862,2961]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2862,2961]
                            OBJECT [2963,3082]
                                FIELD [2964,2980]
                                    String: "name" [2964,2970]
                                    STRING [2971,2980]
                                        String: "Package" [2971,2980]
                                FIELD [2981,3081]
                                    String: "run" [2981,2986]
                                    STRING [2987,3081]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2987,3081]
                            OBJECT [3083,3260]
                                FIELD [3084,3114]
                                    String: "name" [3084,3090]
                                    STRING [3091,3114]
                                        String: "Upload Debian package" [3091,3114]
                                FIELD [3115,3150]
                                    String: "uses" [3115,3121]
                                    STRING [3122,3150]
                                        String: "actions/upload-artifact@v2" [3122,3150]
                                FIELD [3151,3259]
                                    String: "with" [3151,3157]
                                    OBJECT [3158,3259]
                                        FIELD [3159,3182]
                                            String: "name" [3159,3165]
                                            STRING [3166,3182]
                                                String: "Debian package" [3166,3182]
                                        FIELD [3183,3230]
                                            String: "path" [3183,3189]
                                            STRING [3190,3230]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3190,3230]
                                        FIELD [3231,3258]
                                            String: "if-no-files-found" [3231,3250]
                                            STRING [3251,3258]
                                                String: "error" [3251,3258]
                            OBJECT [3261,3452]
                                FIELD [3262,3293]
                                    String: "name" [3262,3268]
                                    STRING [3269,3293]
                                        String: "Upload archive package" [3269,3293]
                                FIELD [3294,3329]
                                    String: "uses" [3294,3300]
                                    STRING [3301,3329]
                                        String: "actions/upload-artifact@v2" [3301,3329]
                                FIELD [3330,3451]
                                    String: "with" [3330,3336]
                                    OBJECT [3337,3451]
                                        FIELD [3338,3371]
                                            String: "name" [3338,3344]
                                            STRING [3345,3371]
                                                String: "Archive package (tar.xz)" [3345,3371]
                                        FIELD [3372,3422]
                                            String: "path" [3372,3378]
                                            STRING [3379,3422]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3379,3422]
                                        FIELD [3423,3450]
                                            String: "if-no-files-found" [3423,3442]
                                            STRING [3443,3450]
                                                String: "error" [3443,3450]
                            OBJECT [3453,3640]
                                FIELD [3454,3482]
                                    String: "name" [3454,3460]
                                    STRING [3461,3482]
                                        String: "Upload Python wheel" [3461,3482]
                                FIELD [3483,3518]
                                    String: "uses" [3483,3489]
                                    STRING [3490,3518]
                                        String: "actions/upload-artifact@v2" [3490,3518]
                                FIELD [3519,3639]
                                    String: "with" [3519,3525]
                                    OBJECT [3526,3639]
                                        FIELD [3527,3548]
                                            String: "name" [3527,3533]
                                            STRING [3534,3548]
                                                String: "Python wheel" [3534,3548]
                                        FIELD [3549,3610]
                                            String: "path" [3549,3555]
                                            STRING [3556,3610]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3556,3610]
                                        FIELD [3611,3638]
                                            String: "if-no-files-found" [3611,3630]
                                            STRING [3631,3638]
                                                String: "error" [3631,3638]
                            OBJECT [3641,3933]
                                FIELD [3642,3683]
                                    String: "name" [3642,3648]
                                    STRING [3649,3683]
                                        String: "Upload Debian package to release" [3649,3683]
                                FIELD [3684,3728]
                                    String: "if" [3684,3688]
                                    STRING [3689,3728]
                                        String: "${{ github.event_name == 'release' }}" [3689,3728]
                                FIELD [3729,3772]
                                    String: "uses" [3729,3735]
                                    STRING [3736,3772]
                                        String: "svenstaro/upload-release-action@v2" [3736,3772]
                                FIELD [3773,3932]
                                    String: "with" [3773,3779]
                                    OBJECT [3780,3932]
                                        FIELD [3781,3823]
                                            String: "repo_token" [3781,3793]
                                            STRING [3794,3823]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3794,3823]
                                        FIELD [3824,3871]
                                            String: "file" [3824,3830]
                                            STRING [3831,3871]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3831,3871]
                                        FIELD [3872,3888]
                                            String: "file_glob" [3872,3883]
                                            TRUE [3884,3888]
