OBJECT [0,686]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "deploy-test-pypi" [8,26]
    FIELD [27,40]
        String: "on" [27,31]
        ARRAY [32,40]
            STRING [33,39]
                String: "push" [33,39]
    FIELD [41,685]
        String: "jobs" [41,47]
        OBJECT [48,685]
            FIELD [49,684]
                String: "build" [49,56]
                OBJECT [57,684]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,147]
                        String: "strategy" [84,94]
                        OBJECT [95,147]
                            FIELD [96,112]
                                String: "max-parallel" [96,110]
                                NUMBER [111,112]
                                    Number: 4 [111,112]
                            FIELD [113,146]
                                String: "matrix" [113,121]
                                OBJECT [122,146]
                                    FIELD [123,145]
                                        String: "python-version" [123,139]
                                        ARRAY [140,145]
                                            NUMBER [141,144]
                                                Number: 3.7 [141,144]
                    FIELD [148,683]
                        String: "steps" [148,155]
                        ARRAY [156,683]
                            OBJECT [157,187]
                                FIELD [158,186]
                                    String: "uses" [158,164]
                                    STRING [165,186]
                                        String: "actions/checkout@v1" [165,186]
                            OBJECT [188,331]
                                FIELD [189,240]
                                    String: "name" [189,195]
                                    STRING [196,240]
                                        String: "Set up Python ${{ matrix.python-version }}" [196,240]
                                FIELD [241,273]
                                    String: "uses" [241,247]
                                    STRING [248,273]
                                        String: "actions/setup-python@v1" [248,273]
                                FIELD [274,330]
                                    String: "with" [274,280]
                                    OBJECT [281,330]
                                        FIELD [282,329]
                                            String: "python-version" [282,298]
                                            STRING [299,329]
                                                String: "${{ matrix.python-version }}" [299,329]
                            OBJECT [332,434]
                                FIELD [333,362]
                                    String: "name" [333,339]
                                    STRING [340,362]
                                        String: "Install dependencies" [340,362]
                                FIELD [363,433]
                                    String: "run" [363,368]
                                    STRING [369,433]
                                        String: "python -m pip install --upgrade pip\npip install twine wheel\n" [369,433]
                            OBJECT [435,682]
                                FIELD [436,451]
                                    String: "name" [436,442]
                                    STRING [443,451]
                                        String: "Deploy" [443,451]
                                FIELD [452,681]
                                    String: "run" [452,457]
                                    STRING [458,681]
                                        String: "rm -rf dist/*\ngit tag $(date +'v%Y.%m.%d.%H.%M.%S')\npython setup.py bdist bdist_wheel\ntwine upload --repository-url https://test.pypi.org/legacy/ -u zasdfgbnm-bot -p ${{secrets.zasdfgbnm_bot_test_pypi_password}} dist/*" [458,681]
