OBJECT [0,1465]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,61]
        String: "name" [30,36]
        STRING [37,61]
            String: "Continuous integration" [37,61]
    FIELD [62,1464]
        String: "jobs" [62,68]
        OBJECT [69,1464]
            FIELD [70,440]
                String: "check" [70,77]
                OBJECT [78,440]
                    FIELD [79,93]
                        String: "name" [79,85]
                        STRING [86,93]
                            String: "Check" [86,93]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,227]
                        String: "strategy" [123,133]
                        OBJECT [134,227]
                            FIELD [135,226]
                                String: "matrix" [135,143]
                                OBJECT [144,226]
                                    FIELD [145,197]
                                        String: "os" [145,149]
                                        ARRAY [150,197]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "windows-2019" [167,181]
                                            STRING [182,196]
                                                String: "macOS-latest" [182,196]
                                    FIELD [198,225]
                                        String: "rust" [198,204]
                                        ARRAY [205,225]
                                            STRING [206,214]
                                                String: "stable" [206,214]
                                            STRING [215,224]
                                                String: "nightly" [215,224]
                    FIELD [228,439]
                        String: "steps" [228,235]
                        ARRAY [236,439]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                            OBJECT [268,380]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions-rs/toolchain@v1" [276,301]
                                FIELD [302,379]
                                    String: "with" [302,308]
                                    OBJECT [309,379]
                                        FIELD [310,329]
                                            String: "profile" [310,319]
                                            STRING [320,329]
                                                String: "minimal" [320,329]
                                        FIELD [330,362]
                                            String: "toolchain" [330,341]
                                            STRING [342,362]
                                                String: "${{ matrix.rust }}" [342,362]
                                        FIELD [363,378]
                                            String: "override" [363,373]
                                            TRUE [374,378]
                            OBJECT [381,438]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions-rs/cargo@v1" [389,410]
                                FIELD [411,437]
                                    String: "with" [411,417]
                                    OBJECT [418,437]
                                        FIELD [419,436]
                                            String: "command" [419,428]
                                            STRING [429,436]
                                                String: "check" [429,436]
            FIELD [441,799]
                String: "test" [441,447]
                OBJECT [448,799]
                    FIELD [449,468]
                        String: "name" [449,455]
                        STRING [456,468]
                            String: "Test Suite" [456,468]
                    FIELD [469,497]
                        String: "runs-on" [469,478]
                        STRING [479,497]
                            String: "${{ matrix.os }}" [479,497]
                    FIELD [498,587]
                        String: "strategy" [498,508]
                        OBJECT [509,587]
                            FIELD [510,586]
                                String: "matrix" [510,518]
                                OBJECT [519,586]
                                    FIELD [520,557]
                                        String: "os" [520,524]
                                        ARRAY [525,557]
                                            STRING [526,541]
                                                String: "ubuntu-latest" [526,541]
                                            STRING [542,556]
                                                String: "macOS-latest" [542,556]
                                    FIELD [558,585]
                                        String: "rust" [558,564]
                                        ARRAY [565,585]
                                            STRING [566,574]
                                                String: "stable" [566,574]
                                            STRING [575,584]
                                                String: "nightly" [575,584]
                    FIELD [588,798]
                        String: "steps" [588,595]
                        ARRAY [596,798]
                            OBJECT [597,627]
                                FIELD [598,626]
                                    String: "uses" [598,604]
                                    STRING [605,626]
                                        String: "actions/checkout@v2" [605,626]
                            OBJECT [628,740]
                                FIELD [629,661]
                                    String: "uses" [629,635]
                                    STRING [636,661]
                                        String: "actions-rs/toolchain@v1" [636,661]
                                FIELD [662,739]
                                    String: "with" [662,668]
                                    OBJECT [669,739]
                                        FIELD [670,689]
                                            String: "profile" [670,679]
                                            STRING [680,689]
                                                String: "minimal" [680,689]
                                        FIELD [690,722]
                                            String: "toolchain" [690,701]
                                            STRING [702,722]
                                                String: "${{ matrix.rust }}" [702,722]
                                        FIELD [723,738]
                                            String: "override" [723,733]
                                            TRUE [734,738]
                            OBJECT [741,797]
                                FIELD [742,770]
                                    String: "uses" [742,748]
                                    STRING [749,770]
                                        String: "actions-rs/cargo@v1" [749,770]
                                FIELD [771,796]
                                    String: "with" [771,777]
                                    OBJECT [778,796]
                                        FIELD [779,795]
                                            String: "command" [779,788]
                                            STRING [789,795]
                                                String: "test" [789,795]
            FIELD [800,1113]
                String: "fmt" [800,805]
                OBJECT [806,1113]
                    FIELD [807,823]
                        String: "name" [807,813]
                        STRING [814,823]
                            String: "Rustfmt" [814,823]
                    FIELD [824,849]
                        String: "runs-on" [824,833]
                        STRING [834,849]
                            String: "ubuntu-latest" [834,849]
                    FIELD [850,1112]
                        String: "steps" [850,857]
                        ARRAY [858,1112]
                            OBJECT [859,889]
                                FIELD [860,888]
                                    String: "uses" [860,866]
                                    STRING [867,888]
                                        String: "actions/checkout@v2" [867,888]
                            OBJECT [890,990]
                                FIELD [891,923]
                                    String: "uses" [891,897]
                                    STRING [898,923]
                                        String: "actions-rs/toolchain@v1" [898,923]
                                FIELD [924,989]
                                    String: "with" [924,930]
                                    OBJECT [931,989]
                                        FIELD [932,951]
