OBJECT [0,3112]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,259]
        String: "on" [16,20]
        OBJECT [21,259]
            FIELD [22,148]
                String: "push" [22,28]
                OBJECT [29,148]
                    FIELD [30,93]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,93]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,92]
                                String: "example/**" [80,92]
                    FIELD [94,147]
                        String: "branches" [94,104]
                        ARRAY [105,147]
                            STRING [106,114]
                                String: "master" [106,114]
                            STRING [115,126]
                                String: "*release*" [115,126]
                            STRING [127,139]
                                String: "release/**" [127,139]
                            STRING [140,146]
                                String: "main" [140,146]
            FIELD [149,258]
                String: "pull_request" [149,163]
                OBJECT [164,258]
                    FIELD [165,228]
                        String: "paths-ignore" [165,179]
                        ARRAY [180,228]
                            STRING [181,190]
                                String: "docs/**" [181,190]
                            STRING [191,201]
                                String: "conda/**" [191,201]
                            STRING [202,214]
                                String: "scripts/**" [202,214]
                            STRING [215,227]
                                String: "example/**" [215,227]
                    FIELD [229,257]
                        String: "branches" [229,239]
                        ARRAY [240,257]
                            STRING [241,249]
                                String: "master" [241,249]
                            STRING [250,256]
                                String: "main" [250,256]
    FIELD [260,3111]
        String: "jobs" [260,266]
        OBJECT [267,3111]
            FIELD [268,1146]
                String: "spark24" [268,277]
                OBJECT [278,1146]
                    FIELD [279,351]
                        String: "if" [279,283]
                        STRING [284,351]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [284,351]
                    FIELD [352,376]
                        String: "runs-on" [352,361]
                        STRING [362,376]
                            String: "macos-latest" [362,376]
                    FIELD [377,422]
                        String: "name" [377,383]
                        STRING [384,422]
                            String: "Build and Test on Apache Spark 2.4.x" [384,422]
                    FIELD [423,1145]
                        String: "steps" [423,430]
                        ARRAY [431,1145]
                            OBJECT [432,462]
                                FIELD [433,461]
                                    String: "uses" [433,439]
                                    STRING [440,461]
                                        String: "actions/checkout@v2" [440,461]
                            OBJECT [463,545]
                                FIELD [464,485]
                                    String: "name" [464,470]
                                    STRING [471,485]
                                        String: "Set up JDK 8" [471,485]
                                FIELD [486,516]
                                    String: "uses" [486,492]
                                    STRING [493,516]
                                        String: "actions/setup-java@v1" [493,516]
                                FIELD [517,544]
                                    String: "with" [517,523]
                                    OBJECT [524,544]
                                        FIELD [525,543]
                                            String: "java-version" [525,539]
                                            NUMBER [540,543]
                                                Number: 1.8 [540,543]
                            OBJECT [546,663]
                                FIELD [547,574]
                                    String: "name" [547,553]
                                    STRING [554,574]
                                        String: "Install Python 3.7" [554,574]
                                FIELD [575,607]
                                    String: "uses" [575,581]
                                    STRING [582,607]
                                        String: "actions/setup-python@v2" [582,607]
                                FIELD [608,662]
                                    String: "with" [608,614]
                                    OBJECT [615,662]
                                        FIELD [616,640]
                                            String: "python-version" [616,632]
                                            STRING [633,640]
                                                String: "3.7.7" [633,640]
                                        FIELD [641,661]
                                            String: "architecture" [641,655]
                                            STRING [656,661]
                                                String: "x64" [656,661]
                            OBJECT [664,791]
                                FIELD [665,710]
                                    String: "name" [665,671]
                                    STRING [672,710]
                                        String: "Install Python packages (Python 3.7)" [672,710]
                                FIELD [711,790]
                                    String: "run" [711,716]
                                    STRING [717,790]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [717,790]
                            OBJECT [792,940]
                                FIELD [793,839]
                                    String: "name" [793,799]
                                    STRING [800,839]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [800,839]
                                FIELD [840,939]
                                    String: "run" [840,845]
                                    STRING [846,939]
                                        String: "brew install sbt\nsbt clean\nsbt compile\nsbt -mem 4096 -Dis_spark24=true assemblyAndCopy\n" [846,939]
                            OBJECT [941,1043]
                                FIELD [942,995]
                                    String: "name" [942,948]
                                    STRING [949,995]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [949,995]
                                FIELD [996,1042]
                                    String: "run" [996,1001]
                                    STRING [1002,1042]
                                        String: "sbt -mem 4096 -Dis_spark24=true test\n" [1002,1042]
                            OBJECT [1044,1144]
                                FIELD [1045,1099]
                                    String: "name" [1045,1051]
                                    STRING [1052,1099]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [1052,1099]
                                FIELD [1100,1143]
                                    String: "run" [1100,1105]
                                    STRING [1106,1143]
                                        String: "cd python\npython3.7 -m run-tests\n" [1106,1143]
            FIELD [1147,2061]
                String: "spark23" [1147,1156]
                OBJECT [1157,2061]
                    FIELD [1158,1230]
                        String: "if" [1158,1162]
                        STRING [1163,1230]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [1163,1230]
                    FIELD [1231,1255]
                        String: "runs-on" [1231,1240]
                        STRING [1241,1255]
                            String: "macos-latest" [1241,1255]
                    FIELD [1256,1301]
                        String: "name" [1256,1262]
                        STRING [1263,1301]
                            String: "Build and Test on Apache Spark 2.3.x" [1263,1301]
                    FIELD [1302,2060]
                        String: "steps" [1302,1309]
                        ARRAY [1310,2060]
                            OBJECT [1311,1341]
                                FIELD [1312,1340]
                                    String: "uses" [1312,1318]
                                    STRING [1319,1340]
                                        String: "actions/checkout@v2" [1319,1340]
                            OBJECT [1342,1424]
                                FIELD [1343,1364]
                                    String: "name" [1343,1349]
                                    STRING [1350,1364]
                                        String: "Set up JDK 8" [1350,1364]
                                FIELD [1365,1395]
                                    String: "uses" [1365,1371]
                                    STRING [1372,1395]
                                        String: "actions/setup-java@v1" [1372,1395]
