OBJECT [0,815]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Upload" [8,16]
    FIELD [17,57]
        String: "on" [17,21]
        OBJECT [22,57]
            FIELD [23,56]
                String: "release" [23,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "types" [34,41]
                        ARRAY [42,55]
                            STRING [43,54]
                                String: "published" [43,54]
    FIELD [58,814]
        String: "jobs" [58,64]
        OBJECT [65,814]
            FIELD [66,813]
                String: "upload" [66,74]
                OBJECT [75,813]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,812]
                        String: "steps" [102,109]
                        ARRAY [110,812]
                            OBJECT [111,141]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v2" [119,140]
                            OBJECT [142,229]
                                FIELD [143,165]
                                    String: "name" [143,149]
                                    STRING [150,165]
                                        String: "Set up Python" [150,165]
                                FIELD [166,198]
                                    String: "uses" [166,172]
                                    STRING [173,198]
                                        String: "actions/setup-python@v2" [173,198]
                                FIELD [199,228]
                                    String: "with" [199,205]
                                    OBJECT [206,228]
                                        FIELD [207,227]
                                            String: "python-version" [207,223]
                                            NUMBER [224,227]
                                                Number: 3.8 [224,227]
                            OBJECT [230,321]
                                FIELD [231,256]
                                    String: "name" [231,237]
                                    STRING [238,256]
                                        String: "Run Forest Quilc" [238,256]
                                FIELD [257,320]
                                    String: "run" [257,262]
                                    STRING [263,320]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc:1.23.0 -R" [263,320]
                            OBJECT [322,402]
                                FIELD [323,346]
                                    String: "name" [323,329]
                                    STRING [330,346]
                                        String: "Run Forest QVM" [330,346]
                                FIELD [347,401]
                                    String: "run" [347,352]
                                    STRING [353,401]
                                        String: "docker run --rm -d -p 5000:5000 rigetti/qvm -S" [353,401]
                            OBJECT [403,552]
                                FIELD [404,437]
                                    String: "name" [404,410]
                                    STRING [411,437]
                                        String: "Build and install Plugin" [411,437]
                                FIELD [438,551]
                                    String: "run" [438,443]
                                    STRING [444,551]
                                        String: "python -m pip install --upgrade pip wheel\npython setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [444,551]
                            OBJECT [553,621]
                                FIELD [554,588]
                                    String: "name" [554,560]
                                    STRING [561,588]
                                        String: "Install test dependencies" [561,588]
                                FIELD [589,620]
                                    String: "run" [589,594]
                                    STRING [595,620]
                                        String: "pip install '.[test]'\n" [595,620]
                            OBJECT [622,687]
                                FIELD [623,641]
                                    String: "name" [623,629]
                                    STRING [630,641]
                                        String: "Run tests" [630,641]
                                FIELD [642,686]
                                    String: "run" [642,647]
                                    STRING [648,686]
                                        String: "python -m pytest tests --tb=native\n" [648,686]
                            OBJECT [688,811]
                                FIELD [689,705]
                                    String: "name" [689,695]
                                    STRING [696,705]
                                        String: "Publish" [696,705]
                                FIELD [706,749]
                                    String: "uses" [706,712]
                                    STRING [713,749]
                                        String: "pypa/gh-action-pypi-publish@master" [713,749]
                                FIELD [750,810]
                                    String: "with" [750,756]
                                    OBJECT [757,810]
                                        FIELD [758,776]
                                            String: "user" [758,764]
                                            STRING [765,776]
                                                String: "__token__" [765,776]
                                        FIELD [777,809]
                                            String: "password" [777,787]
                                            STRING [788,809]
                                                String: "${{ secrets.PYPI }}" [788,809]
