OBJECT [0,6944]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6943]
        String: "jobs" [168,174]
        OBJECT [175,6943]
            FIELD [176,5375]
                String: "build" [176,183]
                OBJECT [184,5375]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,364]
                        String: "container" [225,236]
                        OBJECT [237,364]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                            FIELD [261,285]
                                String: "options" [261,270]
                                STRING [271,285]
                                    String: "--privileged" [271,285]
                            FIELD [286,363]
                                String: "volumes" [286,295]
                                ARRAY [296,363]
                                    STRING [297,362]
                                        String: "${{github.workspace}}/artifacts:${{github.workspace}}/artifacts" [297,362]
                    FIELD [365,5374]
                        String: "steps" [365,372]
                        ARRAY [373,5374]
                            OBJECT [374,404]
                                FIELD [375,403]
                                    String: "uses" [375,381]
                                    STRING [382,403]
                                        String: "actions/checkout@v2" [382,403]
                            OBJECT [405,1605]
                                FIELD [406,435]
                                    String: "name" [406,412]
                                    STRING [413,435]
                                        String: "Install dependencies" [413,435]
                                FIELD [436,1604]
                                    String: "run" [436,441]
                                    STRING [442,1604]
                                        String: "apt update && apt install -y sudo\nmkdir -p ${{github.workspace}}/artifacts\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [442,1604]
                            OBJECT [1606,2304]
                                FIELD [1607,1641]
                                    String: "name" [1607,1613]
                                    STRING [1614,1641]
                                        String: "Install CUDA and TensorRT" [1614,1641]
                                FIELD [1642,2303]
                                    String: "run" [1642,1647]
                                    STRING [1648,2303]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1648,2303]
                            OBJECT [2305,2889]
                                FIELD [2306,2330]
                                    String: "name" [2306,2312]
                                    STRING [2313,2330]
                                        String: "Configure CMake" [2313,2330]
                                FIELD [2331,2888]
                                    String: "run" [2331,2336]
                                    STRING [2337,2888]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2337,2888]
                            OBJECT [2890,2990]
                                FIELD [2891,2905]
                                    String: "name" [2891,2897]
                                    STRING [2898,2905]
                                        String: "Build" [2898,2905]
                                FIELD [2906,2989]
                                    String: "run" [2906,2911]
                                    STRING [2912,2989]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2912,2989]
                            OBJECT [2991,3217]
                                FIELD [2992,3019]
                                    String: "name" [2992,2998]
                                    STRING [2999,3019]
                                        String: "Build Python wheel" [2999,3019]
                                FIELD [3020,3216]
                                    String: "run" [3020,3025]
                                    STRING [3026,3216]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4\nmv ${{github.workspace}}/build/python/dist/pyFAST-*.whl ${{github.workspace}}/artifacts\n" [3026,3216]
                            OBJECT [3218,3492]
                                FIELD [3219,3235]
                                    String: "name" [3219,3225]
                                    STRING [3226,3235]
                                        String: "Package" [3226,3235]
                                FIELD [3236,3491]
                                    String: "run" [3236,3241]
                                    STRING [3242,3491]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4\nmv ${{github.workspace}}/build/fast_*.deb ${{github.workspace}}/artifacts\nmv ${{github.workspace}}/build/fast_*.tar.xz ${{github.workspace}}/artifacts\n" [3242,3491]
                            OBJECT [3493,3674]
                                FIELD [3494,3524]
                                    String: "name" [3494,3500]
                                    STRING [3501,3524]
                                        String: "Upload Debian package" [3501,3524]
                                FIELD [3525,3560]
                                    String: "uses" [3525,3531]
                                    STRING [3532,3560]
                                        String: "actions/upload-artifact@v3" [3532,3560]
                                FIELD [3561,3673]
                                    String: "with" [3561,3567]
                                    OBJECT [3568,3673]
                                        FIELD [3569,3592]
                                            String: "name" [3569,3575]
                                            STRING [3576,3592]
                                                String: "Debian package" [3576,3592]
                                        FIELD [3593,3644]
                                            String: "path" [3593,3599]
                                            STRING [3600,3644]
                                                String: "${{github.workspace}}/artifacts/fast_*.deb" [3600,3644]
                                        FIELD [3645,3672]
                                            String: "if-no-files-found" [3645,3664]
                                            STRING [3665,3672]
                                                String: "error" [3665,3672]
                            OBJECT [3675,3870]
                                FIELD [3676,3707]
                                    String: "name" [3676,3682]
                                    STRING [3683,3707]
                                        String: "Upload archive package" [3683,3707]
                                FIELD [3708,3743]
                                    String: "uses" [3708,3714]
                                    STRING [3715,3743]
                                        String: "actions/upload-artifact@v3" [3715,3743]
                                FIELD [3744,3869]
                                    String: "with" [3744,3750]
                                    OBJECT [3751,3869]
                                        FIELD [3752,3785]
                                            String: "name" [3752,3758]
                                            STRING [3759,3785]
                                                String: "Archive package (tar.xz)" [3759,3785]
                                        FIELD [3786,3840]
                                            String: "path" [3786,3792]
                                            STRING [3793,3840]
                                                String: "${{github.workspace}}/artifacts/fast_*.tar.xz" [3793,3840]
                                        FIELD [3841,3868]
                                            String: "if-no-files-found" [3841,3860]
                                            STRING [3861,3868]
                                                String: "error" [3861,3868]
                            OBJECT [3871,4050]
                                FIELD [3872,3900]
                                    String: "name" [3872,3878]
                                    STRING [3879,3900]
                                        String: "Upload Python wheel" [3879,3900]
                                FIELD [3901,3936]
                                    String: "uses" [3901,3907]
                                    STRING [3908,3936]
                                        String: "actions/upload-artifact@v3" [3908,3936]
                                FIELD [3937,4049]
                                    String: "with" [3937,3943]
                                    OBJECT [3944,4049]
                                        FIELD [3945,3966]
                                            String: "name" [3945,3951]
                                            STRING [3952,3966]
                                                String: "Python wheel" [3952,3966]
                                        FIELD [3967,4020]
                                            String: "path" [3967,3973]
                                            STRING [3974,4020]
                                                String: "${{github.workspace}}/artifacts/pyFAST-*.whl" [3974,4020]
                                        FIELD [4021,4048]
                                            String: "if-no-files-found" [4021,4040]
                                            STRING [4041,4048]
                                                String: "error" [4041,4048]
                            OBJECT [4051,4347]
                                FIELD [4052,4093]
                                    String: "name" [4052,4058]
                                    STRING [4059,4093]
                                        String: "Upload Debian package to release" [4059,4093]
                                FIELD [4094,4138]
                                    String: "if" [4094,4098]
                                    STRING [4099,4138]
                                        String: "${{ github.event_name == 'release' }}" [4099,4138]
                                FIELD [4139,4182]
