OBJECT [0,1801]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Pytest-benchmark" [8,26]
    FIELD [27,106]
        String: "on" [27,31]
        OBJECT [32,106]
            FIELD [33,105]
                String: "push" [33,39]
                OBJECT [40,105]
                    FIELD [41,59]
                        String: "branches" [41,51]
                        ARRAY [52,59]
                            STRING [53,58]
                                String: "dev" [53,58]
                    FIELD [60,104]
                        String: "paths" [60,67]
                        ARRAY [68,104]
                            STRING [69,76]
                                String: "**.py" [69,76]
                            STRING [77,103]
                                String: ".github/workflows/**.yml" [77,103]
    FIELD [107,1800]
        String: "jobs" [107,113]
        OBJECT [114,1800]
            FIELD [115,1799]
                String: "benchmark" [115,126]
                OBJECT [127,1799]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,243]
                        String: "strategy" [154,164]
                        OBJECT [165,243]
                            FIELD [166,182]
                                String: "max-parallel" [166,180]
                                NUMBER [181,182]
                                    Number: 4 [181,182]
                            FIELD [183,242]
                                String: "matrix" [183,191]
                                OBJECT [192,242]
                                    FIELD [193,215]
                                        String: "python-version" [193,209]
                                        ARRAY [210,215]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                                    FIELD [216,241]
                                        String: "torch-version" [216,231]
                                        ARRAY [232,241]
                                            STRING [233,240]
                                                String: "1.7.0" [233,240]
                    FIELD [244,1798]
                        String: "steps" [244,251]
                        ARRAY [252,1798]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,427]
                                FIELD [285,336]
                                    String: "name" [285,291]
                                    STRING [292,336]
                                        String: "Set up Python ${{ matrix.python-version }}" [292,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v1" [344,369]
                                FIELD [370,426]
                                    String: "with" [370,376]
                                    OBJECT [377,426]
                                        FIELD [378,425]
                                            String: "python-version" [378,394]
                                            STRING [395,425]
                                                String: "${{ matrix.python-version }}" [395,425]
                            OBJECT [428,493]
                                FIELD [429,449]
                                    String: "name" [429,435]
                                    STRING [436,449]
                                        String: "Upgrade pip" [436,449]
                                FIELD [450,492]
                                    String: "run" [450,455]
                                    STRING [456,492]
                                        String: "pip install --upgrade --user pip\n" [456,492]
                            OBJECT [494,598]
                                FIELD [495,521]
                                    String: "name" [495,501]
                                    STRING [502,521]
                                        String: "Get pip cache dir" [502,521]
                                FIELD [522,538]
                                    String: "id" [522,526]
                                    STRING [527,538]
                                        String: "pip-cache" [527,538]
                                FIELD [539,597]
                                    String: "run" [539,544]
                                    STRING [545,597]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [545,597]
                            OBJECT [599,862]
                                FIELD [600,618]
                                    String: "name" [600,606]
                                    STRING [607,618]
                                        String: "pip cache" [607,618]
                                FIELD [619,644]
                                    String: "uses" [619,625]
                                    STRING [626,644]
                                        String: "actions/cache@v2" [626,644]
                                FIELD [645,861]
                                    String: "with" [645,651]
                                    OBJECT [652,861]
                                        FIELD [653,696]
                                            String: "path" [653,659]
                                            STRING [660,696]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [660,696]
                                        FIELD [697,788]
                                            String: "key" [697,702]
                                            STRING [703,788]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('./setup.cfg') }}" [703,788]
                                        FIELD [789,860]
                                            String: "restore-keys" [789,803]
                                            STRING [804,860]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [804,860]
                            OBJECT [863,1135]
                                FIELD [864,888]
                                    String: "name" [864,870]
                                    STRING [871,888]
                                        String: "Install PyTorch" [871,888]
                                FIELD [889,1134]
                                    String: "run" [889,894]
                                    STRING [895,1134]
                                        String: "pip install packaging --default-timeout=60\npython scripts/adjust_torch_versions.py ./setup.cfg ${{ matrix.torch-version }}\ngrep -A 3 \"torch_ecosystem\" setup.cfg\npython scripts/parse_setup.py setup.cfg | xargs pip install --no-deps\n" [895,1134]
                            OBJECT [1136,1183]
                                FIELD [1137,1155]
                                    String: "name" [1137,1143]
                                    STRING [1144,1155]
                                        String: "Reset git" [1144,1155]
                                FIELD [1156,1182]
                                    String: "run" [1156,1161]
                                    STRING [1162,1182]
                                        String: "git reset --hard\n" [1162,1182]
                            OBJECT [1184,1258]
                                FIELD [1185,1221]
                                    String: "name" [1185,1191]
                                    STRING [1192,1221]
                                        String: "Install PySyft dependencies" [1192,1221]
                                FIELD [1222,1257]
                                    String: "run" [1222,1227]
                                    STRING [1228,1257]
                                        String: "pip install -e .\"[dev]\"\n" [1228,1257]
                            OBJECT [1259,1451]
                                FIELD [1260,1283]
                                    String: "name" [1260,1266]
