OBJECT [0,1513]
    FIELD [1,30]
        String: "on" [1,5]
        OBJECT [6,30]
            FIELD [7,29]
                String: "push" [7,13]
                OBJECT [14,29]
                    FIELD [15,28]
                        String: "tags" [15,21]
                        ARRAY [22,28]
                            STRING [23,27]
                                String: "v*" [23,27]
    FIELD [31,57]
        String: "name" [31,37]
        STRING [38,57]
            String: "Publish a Release" [38,57]
    FIELD [58,1512]
        String: "jobs" [58,64]
        OBJECT [65,1512]
            FIELD [66,1511]
                String: "create-release" [66,82]
                OBJECT [83,1511]
                    FIELD [84,107]
                        String: "name" [84,90]
                        STRING [91,107]
                            String: "Create Release" [91,107]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,199]
                        String: "container" [134,145]
                        OBJECT [146,199]
                            FIELD [147,198]
                                String: "image" [147,154]
                                STRING [155,198]
                                    String: "docker://dragoncomputer/dragonfire:latest" [155,198]
                    FIELD [200,1510]
                        String: "steps" [200,207]
                        ARRAY [208,1510]
                            OBJECT [209,262]
                                FIELD [210,232]
                                    String: "name" [210,216]
                                    STRING [217,232]
                                        String: "Checkout code" [217,232]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v1" [240,261]
                            OBJECT [263,589]
                                FIELD [264,287]
                                    String: "name" [264,270]
                                    STRING [271,287]
                                        String: "Create Release" [271,287]
                                FIELD [288,309]
                                    String: "id" [288,292]
                                    STRING [293,309]
                                        String: "create_release" [293,309]
                                FIELD [310,348]
                                    String: "uses" [310,316]
                                    STRING [317,348]
                                        String: "actions/create-release@master" [317,348]
                                FIELD [349,401]
                                    String: "env" [349,354]
                                    OBJECT [355,401]
                                        FIELD [356,400]
                                            String: "GITHUB_TOKEN" [356,370]
                                            STRING [371,400]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [371,400]
                                FIELD [402,588]
                                    String: "with" [402,408]
                                    OBJECT [409,588]
                                        FIELD [410,440]
                                            String: "tag_name" [410,420]
                                            STRING [421,440]
                                                String: "${{ github.ref }}" [421,440]
                                        FIELD [441,486]
                                            String: "release_name" [441,455]
                                            STRING [456,486]
                                                String: "Dragonfire ${{ github.ref }}" [456,486]
                                        FIELD [487,554]
                                            String: "body" [487,493]
                                            STRING [494,554]
                                                String: "Changes in this Release\n- First Change\n- Second Change\n" [494,554]
                                        FIELD [555,568]
                                            String: "draft" [555,562]
                                            FALSE [563,568]
                                        FIELD [569,587]
                                            String: "prerelease" [569,581]
                                            FALSE [582,587]
                            OBJECT [590,782]
                                FIELD [591,618]
                                    String: "name" [591,597]
                                    STRING [598,618]
                                        String: "Cache pip packages" [598,618]
                                FIELD [619,644]
                                    String: "uses" [619,625]
                                    STRING [626,644]
                                        String: "actions/cache@v1" [626,644]
                                FIELD [645,781]
                                    String: "with" [645,651]
                                    OBJECT [652,781]
                                        FIELD [653,678]
                                            String: "path" [653,659]
                                            STRING [660,678]
                                                String: "/root/.cache/pip" [660,678]
                                        FIELD [679,739]
                                            String: "key" [679,684]
                                            STRING [685,739]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [685,739]
                                        FIELD [740,780]
                                            String: "restore-keys" [740,754]
                                            STRING [755,780]
                                                String: "${{ runner.os }}-pip-\n" [755,780]
                            OBJECT [783,842]
                                FIELD [784,813]
                                    String: "name" [784,790]
                                    STRING [791,813]
                                        String: "Install dependencies" [791,813]
                                FIELD [814,841]
                                    String: "run" [814,819]
                                    STRING [820,841]
                                        String: "pip3 install -e .\n" [820,841]
                            OBJECT [843,1084]
                                FIELD [844,880]
                                    String: "name" [844,850]
                                    STRING [851,880]
                                        String: "Generate the Debian package" [851,880]
                                FIELD [881,1083]
                                    String: "run" [881,886]
                                    STRING [887,1083]
                                        String: "dpkg-buildpackage -us -uc\nRELEASE_VERSION=$(echo ${{ github.ref }} | cut -c12-)\nmv ../dragonfire_${RELEASE_VERSION}_amd64.deb .\nls -al\necho ::set-env name=RELEASE_VERSION::$RELEASE_VERSION\n" [887,1083]
                            OBJECT [1085,1509]
                                FIELD [1086,1138]
                                    String: "name" [1086,1092]
                                    STRING [1093,1138]
                                        String: "Upload the Debian package to Release Assets" [1093,1138]
                                FIELD [1139,1166]
                                    String: "id" [1139,1143]
                                    STRING [1144,1166]
                                        String: "upload-release-asset" [1144,1166]
                                FIELD [1167,1211]
                                    String: "uses" [1167,1173]
                                    STRING [1174,1211]
                                        String: "actions/upload-release-asset@v1.0.1" [1174,1211]
                                FIELD [1212,1264]
                                    String: "env" [1212,1217]
                                    OBJECT [1218,1264]
                                        FIELD [1219,1263]
                                            String: "GITHUB_TOKEN" [1219,1233]
                                            STRING [1234,1263]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1234,1263]
                                FIELD [1265,1508]
                                    String: "with" [1265,1271]
                                    OBJECT [1272,1508]
                                        FIELD [1273,1334]
                                            String: "upload_url" [1273,1285]
                                            STRING [1286,1334]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [1286,1334]
                                        FIELD [1335,1391]
                                            String: "asset_path" [1335,1347]
                                            STRING [1348,1391]
                                                String: "./dragonfire_${RELEASE_VERSION}_amd64.deb" [1348,1391]
                                        FIELD [1392,1446]
                                            String: "asset_name" [1392,1404]
                                            STRING [1405,1446]
                                                String: "dragonfire_${RELEASE_VERSION}_amd64.deb" [1405,1446]
                                        FIELD [1447,1507]
                                            String: "asset_content_type" [1447,1467]
                                            STRING [1468,1507]
                                                String: "application/vnd.debian.binary-package" [1468,1507]
