OBJECT [0,1631]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "SSH into our runners" [8,30]
    FIELD [31,328]
        String: "on" [31,35]
        OBJECT [36,328]
            FIELD [37,327]
                String: "workflow_dispatch" [37,56]
                OBJECT [57,327]
                    FIELD [58,326]
                        String: "inputs" [58,66]
                        OBJECT [67,326]
                            FIELD [68,150]
                                String: "runner_type" [68,81]
                                OBJECT [82,150]
                                    FIELD [83,133]
                                        String: "description" [83,96]
                                        STRING [97,133]
                                            String: "Type of runner to test (a10 or t4)" [97,133]
                                    FIELD [134,149]
                                        String: "required" [134,144]
                                        TRUE [145,149]
                            FIELD [151,224]
                                String: "docker_image" [151,165]
                                OBJECT [166,224]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Name of the Docker image" [181,207]
                                    FIELD [208,223]
                                        String: "required" [208,218]
                                        TRUE [219,223]
                            FIELD [225,325]
                                String: "num_gpus" [225,235]
                                OBJECT [236,325]
                                    FIELD [237,308]
                                        String: "description" [237,250]
                                        STRING [251,308]
                                            String: "Type of the number of gpus to use (`single` or `multi`)" [251,308]
                                    FIELD [309,324]
                                        String: "required" [309,319]
                                        TRUE [320,324]
    FIELD [329,656]
        String: "env" [329,334]
        OBJECT [335,656]
            FIELD [336,354]
                String: "IS_GITHUB_CI" [336,350]
                STRING [351,354]
                    String: "1" [351,354]
            FIELD [355,409]
                String: "HF_HUB_READ_TOKEN" [355,374]
                STRING [375,409]
                    String: "${{ secrets.HF_HUB_READ_TOKEN }}" [375,409]
            FIELD [410,432]
                String: "HF_HOME" [410,419]
                STRING [420,432]
                    String: "/mnt/cache" [420,432]
            FIELD [433,458]
                String: "TRANSFORMERS_IS_CI" [433,453]
                TRUE [454,458]
            FIELD [459,478]
                String: "OMP_NUM_THREADS" [459,476]
                NUMBER [477,478]
                    Number: 8 [477,478]
            FIELD [479,498]
                String: "MKL_NUM_THREADS" [479,496]
                NUMBER [497,498]
                    Number: 8 [497,498]
            FIELD [499,514]
                String: "RUN_SLOW" [499,509]
                TRUE [510,514]
            FIELD [515,567]
                String: "SIGOPT_API_TOKEN" [515,533]
                STRING [534,567]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [534,567]
            FIELD [568,600]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [568,595]
                TRUE [596,600]
            FIELD [601,629]
                String: "CUDA_VISIBLE_DEVICES" [601,623]
                STRING [624,629]
                    String: "0,1" [624,629]
            FIELD [630,655]
                String: "RUN_PT_TF_CROSS_TESTS" [630,653]
                NUMBER [654,655]
                    Number: 1 [654,655]
    FIELD [657,1630]
        String: "jobs" [657,663]
        OBJECT [664,1630]
            FIELD [665,1629]
                String: "ssh_runner" [665,677]
                OBJECT [678,1629]
                    FIELD [679,691]
                        String: "name" [679,685]
                        STRING [686,691]
                            String: "SSH" [686,691]
                    FIELD [692,804]
                        String: "runs-on" [692,701]
                        ARRAY [702,804]
                            STRING [703,744]
                                String: "${{ github.event.inputs.num_gpus }}-gpu" [703,744]
                            STRING [745,757]
                                String: "nvidia-gpu" [745,757]
                            STRING [758,798]
                                String: "${{ github.event.inputs.runner_type }}" [758,798]
                            STRING [799,803]
                                String: "ci" [799,803]
                    FIELD [805,960]
                        String: "container" [805,816]
                        OBJECT [817,960]
                            FIELD [818,867]
                                String: "image" [818,825]
                                STRING [826,867]
                                    String: "${{ github.event.inputs.docker_image }}" [826,867]
                            FIELD [868,959]
                                String: "options" [868,877]
                                STRING [878,959]
                                    String: "--gpus all --privileged --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [878,959]
                    FIELD [961,1628]
                        String: "steps" [961,968]
                        ARRAY [969,1628]
                            OBJECT [970,1083]
                                FIELD [971,992]
                                    String: "name" [971,977]
                                    STRING [978,992]
                                        String: "Update clone" [978,992]
                                FIELD [993,1028]
                                    String: "working-directory" [993,1012]
                                    STRING [1013,1028]
                                        String: "/transformers" [1013,1028]
                                FIELD [1029,1082]
                                    String: "run" [1029,1034]
                                    STRING [1035,1082]
                                        String: "git fetch && git checkout ${{ github.sha }}\n" [1035,1082]
                            OBJECT [1084,1222]
                                FIELD [1085,1101]
                                    String: "name" [1085,1091]
                                    STRING [1092,1101]
                                        String: "Cleanup" [1092,1101]
                                FIELD [1102,1137]
                                    String: "working-directory" [1102,1121]
                                    STRING [1122,1137]
                                        String: "/transformers" [1122,1137]
                                FIELD [1138,1221]
                                    String: "run" [1138,1143]
                                    STRING [1144,1221]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [1144,1221]
