OBJECT [0,1287]
    FIELD [1,66]
        String: "on" [1,5]
        OBJECT [6,66]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,65]
                String: "schedule" [32,42]
                ARRAY [43,65]
                    OBJECT [44,64]
                        FIELD [45,63]
                            String: "cron" [45,51]
                            STRING [52,63]
                                String: "0 4 * * *" [52,63]
    FIELD [67,86]
        String: "name" [67,73]
        STRING [74,86]
            String: "Update tic" [74,86]
    FIELD [87,1286]
        String: "jobs" [87,93]
        OBJECT [94,1286]
            FIELD [95,1285]
                String: "update-tic" [95,107]
                OBJECT [108,1285]
                    FIELD [109,144]
                        String: "runs-on" [109,118]
                        STRING [119,144]
                            String: "${{ matrix.config.os }}" [119,144]
                    FIELD [145,202]
                        String: "name" [145,151]
                        STRING [152,202]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [152,202]
                    FIELD [203,292]
                        String: "strategy" [203,213]
                        OBJECT [214,292]
                            FIELD [215,232]
                                String: "fail-fast" [215,226]
                                FALSE [227,232]
                            FIELD [233,291]
                                String: "matrix" [233,241]
                                OBJECT [242,291]
                                    FIELD [243,290]
                                        String: "config" [243,251]
                                        ARRAY [252,290]
                                            OBJECT [253,289]
                                                FIELD [254,274]
                                                    String: "os" [254,258]
                                                    STRING [259,274]
                                                        String: "ubuntu-latest" [259,274]
                                                FIELD [275,288]
                                                    String: "r" [275,278]
                                                    STRING [279,288]
                                                        String: "release" [279,288]
                    FIELD [293,343]
                        String: "env" [293,298]
                        OBJECT [299,343]
                            FIELD [300,342]
                                String: "GITHUB_PAT" [300,312]
                                STRING [313,342]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [313,342]
                    FIELD [344,1284]
                        String: "steps" [344,351]
                        ARRAY [352,1284]
                            OBJECT [353,424]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/checkout@master" [361,386]
                                FIELD [387,423]
                                    String: "with" [387,393]
                                    OBJECT [394,423]
                                        FIELD [395,422]
                                            String: "persist-credentials" [395,416]
                                            FALSE [417,422]
                            OBJECT [425,520]
                                FIELD [426,463]
                                    String: "uses" [426,432]
                                    STRING [433,463]
                                        String: "r-lib/actions/setup-r@master" [433,463]
                                FIELD [464,519]
                                    String: "with" [464,470]
                                    OBJECT [471,519]
                                        FIELD [472,508]
                                            String: "r-version" [472,483]
                                            STRING [484,508]
                                                String: "${{ matrix.config.r }}" [484,508]
                                        FIELD [509,518]
                                            String: "Ncpus" [509,516]
                                            NUMBER [517,518]
                                                Number: 4 [517,518]
                            OBJECT [521,829]
                                FIELD [522,551]
                                    String: "name" [522,528]
                                    STRING [529,551]
                                        String: "[Stage] Dependencies" [529,551]
                                FIELD [552,828]
                                    String: "run" [552,557]
                                    STRING [558,828]
                                        String: "sudo apt install libcurl4-openssl-dev libsodium-dev libharfbuzz-dev libfribidi-dev libgit2-dev\nRscript -e \"if (!requireNamespace('remotes')) install.packages('remotes', type = 'source')\"\nRscript -e \"remotes::install_github('ropensci/tic', dependencies = TRUE)\"\n" [558,828]
                            OBJECT [830,904]
                                FIELD [831,860]
                                    String: "name" [831,837]
                                    STRING [838,860]
                                        String: "[Stage] Update YAMLs" [838,860]
                                FIELD [861,903]
                                    String: "run" [861,866]
                                    STRING [867,903]
                                        String: "Rscript -e \"tic::update_yml()\"\n" [867,903]
                            OBJECT [905,1283]
                                FIELD [906,942]
                                    String: "name" [906,912]
                                    STRING [913,942]
                                        String: "[Stage] Create Pull Request" [913,942]
                                FIELD [943,990]
                                    String: "uses" [943,949]
                                    STRING [950,990]
                                        String: "peter-evans/create-pull-request@master" [950,990]
                                FIELD [991,1282]
                                    String: "with" [991,997]
                                    OBJECT [998,1282]
                                        FIELD [999,1085]
                                            String: "author" [999,1007]
                                            STRING [1008,1085]
                                                String: "github-actions[bot] <41898282+github-actions[bot]@users.noreply.github.com>" [1008,1085]
                                        FIELD [1086,1121]
                                            String: "token" [1086,1093]
                                            STRING [1094,1121]
                                                String: "${{ secrets.TIC_UPDATE }}" [1094,1121]
                                        FIELD [1122,1162]
                                            String: "title" [1122,1129]
                                            STRING [1130,1162]
                                                String: "Update tic templates [ci-skip]" [1130,1162]
                                        FIELD [1163,1202]
                                            String: "commit-message" [1163,1179]
                                            STRING [1180,1202]
                                                String: "update tic templates" [1180,1202]
                                        FIELD [1203,1259]
                                            String: "body" [1203,1209]
                                            STRING [1210,1259]
                                                String: "{tic} templates can be updated :rocket: :robot:" [1210,1259]
                                        FIELD [1260,1281]
                                            String: "branch" [1260,1268]
                                            STRING [1269,1281]
                                                String: "update-tic" [1269,1281]
