OBJECT [0,3756]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,103]
        String: "env" [36,41]
        OBJECT [42,103]
            FIELD [43,77]
                String: "DEBIAN_FRONTEND" [43,60]
                STRING [61,77]
                    String: "noninteractive" [61,77]
            FIELD [78,102]
                String: "OPENCV_VERSION" [78,94]
                STRING [95,102]
                    String: "4.4.0" [95,102]
    FIELD [104,3755]
        String: "jobs" [104,110]
        OBJECT [111,3755]
            FIELD [112,3754]
                String: "build" [112,119]
                OBJECT [120,3754]
                    FIELD [121,144]
                        String: "runs-on" [121,130]
                        STRING [131,144]
                            String: "macos-10.15" [131,144]
                    FIELD [145,3753]
                        String: "steps" [145,152]
                        ARRAY [153,3753]
                            OBJECT [154,209]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v1" [162,183]
                                FIELD [184,208]
                                    String: "with" [184,190]
                                    OBJECT [191,208]
                                        FIELD [192,207]
                                            String: "fetch-depth" [192,205]
                                            NUMBER [206,207]
                                                Number: 1 [206,207]
                            OBJECT [210,416]
                                FIELD [211,246]
                                    String: "name" [211,217]
                                    STRING [218,246]
                                        String: "Install build dependencies" [218,246]
                                FIELD [247,415]
                                    String: "run" [247,252]
                                    STRING [253,415]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openexr openjpeg metis openblas opencore-amr protobuf tbb webp\n" [253,415]
                            OBJECT [417,550]
                                FIELD [418,439]
                                    String: "name" [418,424]
                                    STRING [425,439]
                                        String: "Cache OpenCV" [425,439]
                                FIELD [440,459]
                                    String: "id" [440,444]
                                    STRING [445,459]
                                        String: "opencv-cache" [445,459]
                                FIELD [460,485]
                                    String: "uses" [460,466]
                                    STRING [467,485]
                                        String: "actions/cache@v1" [467,485]
                                FIELD [486,549]
                                    String: "with" [486,492]
                                    OBJECT [493,549]
                                        FIELD [494,516]
                                            String: "path" [494,500]
                                            STRING [501,516]
                                                String: "opencv_macos/" [501,516]
                                        FIELD [517,548]
                                            String: "key" [517,522]
                                            STRING [523,548]
                                                String: "opencv-4.4.0-macos-rev1" [523,548]
                            OBJECT [551,1592]
                                FIELD [552,573]
                                    String: "name" [552,558]
                                    STRING [559,573]
                                        String: "Build OpenCV" [559,573]
                                FIELD [574,627]
                                    String: "if" [574,578]
                                    STRING [579,627]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [579,627]
                                FIELD [628,1591]
                                    String: "run" [628,633]
                                    STRING [634,1591]
                                        String: "pwd\nwget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules -DBUILD_SHARED_LIBS=OFF -DENABLE_CXX11=ON -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF -DBUILD_DOCS=OFF -DBUILD_EXAMPLES=OFF  -DBUILD_JAVA=OFF -DBUILD_opencv_java=OFF -DBUILD_opencv_python=OFF -DBUILD_opencv_ts=OFF -DBUILD_opencv_js=OFF -DBUILD_opencv_app=OFF -DBUILD_opencv_datasets=OFF -D BUILD_opencv_gapi=OFF -DWITH_GSTREAMER=OFF -DWITH_EIGEN=OFF -DOPENCV_ENABLE_NONFREE=ON -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [634,1591]
                            OBJECT [1593,1871]
                                FIELD [1594,1626]
                                    String: "name" [1594,1600]
                                    STRING [1601,1626]
                                        String: "Build OpenCvSharpExtern" [1601,1626]
                                FIELD [1627,1870]
                                    String: "run" [1627,1632]
                                    STRING [1633,1870]
                                        String: "pwd\nmkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [1633,1870]
                            OBJECT [1872,2252]
                                FIELD [1873,1905]
                                    String: "name" [1873,1879]
                                    STRING [1880,1905]
                                        String: "Check OpenCvSharpExtern" [1880,1905]
                                FIELD [1906,2251]
                                    String: "run" [1906,1911]
                                    STRING [1912,2251]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test     \n" [1912,2251]
                            OBJECT [2253,2819]
                                FIELD [2254,2283]
                                    String: "name" [2254,2260]
                                    STRING [2261,2283]
                                        String: "Create NuGet package" [2261,2283]
                                FIELD [2284,2301]
                                    String: "env" [2284,2289]
                                    OBJECT [2290,2301]
                                        FIELD [2291,2300]
                                            String: "BETA" [2291,2297]
                                            STRING [2298,2300]
                                                String: "" [2298,2300]
                                FIELD [2302,2818]
                                    String: "run" [2302,2307]
                                    STRING [2308,2818]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E -i=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_macos\nls ${GITHUB_WORKSPACE}/artifacts_macos       \n" [2308,2818]
                            OBJECT [2820,2919]
                                FIELD [2821,2856]
                                    String: "uses" [2821,2827]
                                    STRING [2828,2856]
                                        String: "actions/upload-artifact@v1" [2828,2856]
                                FIELD [2857,2918]
                                    String: "with" [2857,2863]
                                    OBJECT [2864,2918]
                                        FIELD [2865,2892]
                                            String: "name" [2865,2871]
                                            STRING [2872,2892]
                                                String: "artifacts_macos_10" [2872,2892]
                                        FIELD [2893,2917]
                                            String: "path" [2893,2899]
                                            STRING [2900,2917]
                                                String: "artifacts_macos" [2900,2917]
                            OBJECT [2920,3603]
                                FIELD [2921,2934]
                                    String: "name" [2921,2927]
                                    STRING [2928,2934]
                                        String: "Test" [2928,2934]
