OBJECT [0,6759]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,6758]
        String: "jobs" [50,56]
        OBJECT [57,6758]
            FIELD [58,638]
                String: "gtest-cpu" [58,69]
                OBJECT [70,638]
                    FIELD [71,106]
                        String: "name" [71,77]
                        STRING [78,106]
                            String: "Test Google C++ test (CPU)" [78,106]
                    FIELD [107,135]
                        String: "runs-on" [107,116]
                        STRING [117,135]
                            String: "${{ matrix.os }}" [117,135]
                    FIELD [136,198]
                        String: "strategy" [136,146]
                        OBJECT [147,198]
                            FIELD [148,165]
                                String: "fail-fast" [148,159]
                                FALSE [160,165]
                            FIELD [166,197]
                                String: "matrix" [166,174]
                                OBJECT [175,197]
                                    FIELD [176,196]
                                        String: "os" [176,180]
                                        ARRAY [181,196]
                                            STRING [182,195]
                                                String: "macos-10.15" [182,195]
                    FIELD [199,637]
                        String: "steps" [199,206]
                        ARRAY [207,637]
                            OBJECT [208,267]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                                FIELD [238,266]
                                    String: "with" [238,244]
                                    OBJECT [245,266]
                                        FIELD [246,265]
                                            String: "submodules" [246,258]
                                            STRING [259,265]
                                                String: "true" [259,265]
                            OBJECT [268,342]
                                FIELD [269,301]
                                    String: "name" [269,275]
                                    STRING [276,301]
                                        String: "Install system packages" [276,301]
                                FIELD [302,341]
                                    String: "run" [302,307]
                                    STRING [308,341]
                                        String: "brew install lz4 ninja libomp\n" [308,341]
                            OBJECT [343,526]
                                FIELD [344,371]
                                    String: "name" [344,350]
                                    STRING [351,371]
                                        String: "Build gtest binary" [351,371]
                                FIELD [372,525]
                                    String: "run" [372,377]
                                    STRING [378,525]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_LZ4=ON -DPLUGIN_DENSE_PARSER=ON -GNinja\nninja -v\n" [378,525]
                            OBJECT [527,636]
                                FIELD [528,553]
                                    String: "name" [528,534]
                                    STRING [535,553]
                                        String: "Run gtest binary" [535,553]
                                FIELD [554,635]
                                    String: "run" [554,559]
                                    STRING [560,635]
                                        String: "cd build\nctest --exclude-regex AllTestsInDMLCUnitTests --extra-verbose\n" [560,635]
            FIELD [639,1220]
                String: "gtest-cpu-nonomp" [639,657]
                OBJECT [658,1220]
                    FIELD [659,706]
                        String: "name" [659,665]
                        STRING [666,706]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [666,706]
                    FIELD [707,735]
                        String: "runs-on" [707,716]
                        STRING [717,735]
                            String: "${{ matrix.os }}" [717,735]
                    FIELD [736,800]
                        String: "strategy" [736,746]
                        OBJECT [747,800]
                            FIELD [748,765]
                                String: "fail-fast" [748,759]
                                FALSE [760,765]
                            FIELD [766,799]
                                String: "matrix" [766,774]
                                OBJECT [775,799]
                                    FIELD [776,798]
                                        String: "os" [776,780]
                                        ARRAY [781,798]
                                            STRING [782,797]
                                                String: "ubuntu-latest" [782,797]
                    FIELD [801,1219]
                        String: "steps" [801,808]
                        ARRAY [809,1219]
                            OBJECT [810,869]
                                FIELD [811,839]
                                    String: "uses" [811,817]
                                    STRING [818,839]
                                        String: "actions/checkout@v2" [818,839]
                                FIELD [840,868]
                                    String: "with" [840,846]
                                    OBJECT [847,868]
                                        FIELD [848,867]
                                            String: "submodules" [848,860]
                                            STRING [861,867]
                                                String: "true" [861,867]
                            OBJECT [870,974]
                                FIELD [871,903]
                                    String: "name" [871,877]
                                    STRING [878,903]
                                        String: "Install system packages" [878,903]
                                FIELD [904,973]
                                    String: "run" [904,909]
                                    STRING [910,973]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [910,973]
                            OBJECT [975,1148]
                                FIELD [976,1010]
                                    String: "name" [976,982]
                                    STRING [983,1010]
                                        String: "Build and install XGBoost" [983,1010]
                                FIELD [1011,1032]
                                    String: "shell" [1011,1018]
                                    STRING [1019,1032]
                                        String: "bash -l {0}" [1019,1032]
                                FIELD [1033,1147]
                                    String: "run" [1033,1038]
                                    STRING [1039,1147]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF\nninja -v\n" [1039,1147]
                            OBJECT [1149,1218]
                                FIELD [1150,1175]
                                    String: "name" [1150,1156]
                                    STRING [1157,1175]
                                        String: "Run gtest binary" [1157,1175]
                                FIELD [1176,1217]
                                    String: "run" [1176,1181]
                                    STRING [1182,1217]
                                        String: "cd build\nctest --extra-verbose\n" [1182,1217]
            FIELD [1221,2209]
                String: "python-sdist-test" [1221,1240]
                OBJECT [1241,2209]
                    FIELD [1242,1296]
                        String: "name" [1242,1248]
                        STRING [1249,1296]
                            String: "Test installing XGBoost Python source package" [1249,1296]
                    FIELD [1297,1325]
                        String: "runs-on" [1297,1306]
                        STRING [1307,1325]
                            String: "${{ matrix.os }}" [1307,1325]
                    FIELD [1326,1428]
                        String: "strategy" [1326,1336]
                        OBJECT [1337,1428]
                            FIELD [1338,1427]
                                String: "matrix" [1338,1346]
                                OBJECT [1347,1427]
                                    FIELD [1348,1401]
                                        String: "os" [1348,1352]
                                        ARRAY [1353,1401]
                                            STRING [1354,1369]
                                                String: "ubuntu-latest" [1354,1369]
                                            STRING [1370,1383]
                                                String: "macos-10.15" [1370,1383]
                                            STRING [1384,1400]
                                                String: "windows-latest" [1384,1400]
                                    FIELD [1402,1426]
                                        String: "python-version" [1402,1418]
                                        ARRAY [1419,1426]
                                            STRING [1420,1425]
                                                String: "3.8" [1420,1425]
                    FIELD [1429,2208]
                        String: "steps" [1429,1436]
                        ARRAY [1437,2208]
                            OBJECT [1438,1497]
                                FIELD [1439,1467]
                                    String: "uses" [1439,1445]
                                    STRING [1446,1467]
                                        String: "actions/checkout@v2" [1446,1467]
                                FIELD [1468,1496]
                                    String: "with" [1468,1474]
                                    OBJECT [1475,1496]
                                        FIELD [1476,1495]
                                            String: "submodules" [1476,1488]
                                            STRING [1489,1495]
                                                String: "true" [1489,1495]
                            OBJECT [1498,1610]
                                FIELD [1499,1539]
                                    String: "name" [1499,1505]
                                    STRING [1506,1539]
                                        String: "Install osx system dependencies" [1506,1539]
                                FIELD [1540,1573]
                                    String: "if" [1540,1544]
                                    STRING [1545,1573]
                                        String: "matrix.os == 'macos-10.15'" [1545,1573]
                                FIELD [1574,1609]
                                    String: "run" [1574,1579]
                                    STRING [1580,1609]
                                        String: "brew install ninja libomp\n" [1580,1609]
                            OBJECT [1611,1762]
                                FIELD [1612,1655]
                                    String: "name" [1612,1618]
                                    STRING [1619,1655]
                                        String: "Install Ubuntu system dependencies" [1619,1655]
                                FIELD [1656,1691]
                                    String: "if" [1656,1660]
                                    STRING [1661,1691]
                                        String: "matrix.os == 'ubuntu-latest'" [1661,1691]
                                FIELD [1692,1761]
                                    String: "run" [1692,1697]
                                    STRING [1698,1761]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1698,1761]
                            OBJECT [1763,1920]
                                FIELD [1764,1807]
                                    String: "uses" [1764,1770]
                                    STRING [1771,1807]
                                        String: "conda-incubator/setup-miniconda@v2" [1771,1807]
                                FIELD [1808,1919]
                                    String: "with" [1808,1814]
                                    OBJECT [1815,1919]
                                        FIELD [1816,1840]
                                            String: "auto-update-conda" [1816,1835]
                                            TRUE [1836,1840]
                                        FIELD [1841,1888]
                                            String: "python-version" [1841,1857]
                                            STRING [1858,1888]
                                                String: "${{ matrix.python-version }}" [1858,1888]
                                        FIELD [1889,1918]
                                            String: "activate-environment" [1889,1911]
                                            STRING [1912,1918]
                                                String: "test" [1912,1918]
                            OBJECT [1921,2004]
                                FIELD [1922,1948]
                                    String: "name" [1922,1928]
                                    STRING [1929,1948]
                                        String: "Display Conda env" [1929,1948]
                                FIELD [1949,1970]
                                    String: "shell" [1949,1956]
                                    STRING [1957,1970]
                                        String: "bash -l {0}" [1957,1970]
                                FIELD [1971,2003]
                                    String: "run" [1971,1976]
                                    STRING [1977,2003]
                                        String: "conda info\nconda list\n" [1977,2003]
                            OBJECT [2005,2207]
                                FIELD [2006,2040]
                                    String: "name" [2006,2012]
                                    STRING [2013,2040]
                                        String: "Build and install XGBoost" [2013,2040]
                                FIELD [2041,2062]
                                    String: "shell" [2041,2048]
                                    STRING [2049,2062]
                                        String: "bash -l {0}" [2049,2062]
                                FIELD [2063,2206]
                                    String: "run" [2063,2068]
                                    STRING [2069,2206]
                                        String: "cd python-package\npython --version\npython setup.py sdist\npip install -v ./dist/xgboost-*.tar.gz\ncd ..\npython -c 'import xgboost'\n" [2069,2206]
            FIELD [2210,3202]
                String: "c-api-demo" [2210,2222]
                OBJECT [2223,3202]
                    FIELD [2224,2286]
                        String: "name" [2224,2230]
                        STRING [2231,2286]
                            String: "Test installing XGBoost lib + building the C API demo" [2231,2286]
                    FIELD [2287,2315]
                        String: "runs-on" [2287,2296]
                        STRING [2297,2315]
                            String: "${{ matrix.os }}" [2297,2315]
                    FIELD [2316,2405]
                        String: "strategy" [2316,2326]
                        OBJECT [2327,2405]
                            FIELD [2328,2345]
