OBJECT [0,1072]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1071]
        String: "jobs" [93,99]
        OBJECT [100,1071]
            FIELD [101,1070]
                String: "build" [101,108]
                OBJECT [109,1070]
                    FIELD [110,171]
                        String: "name" [110,116]
                        STRING [117,171]
                            String: "${{ matrix.os }} Python ${{ matrix.python-version }}" [117,171]
                    FIELD [172,200]
                        String: "runs-on" [172,181]
                        STRING [182,200]
                            String: "${{ matrix.os }}" [182,200]
                    FIELD [201,317]
                        String: "strategy" [201,211]
                        OBJECT [212,317]
                            FIELD [213,316]
                                String: "matrix" [213,221]
                                OBJECT [222,316]
                                    FIELD [223,277]
                                        String: "os" [223,227]
                                        ARRAY [228,277]
                                            STRING [229,244]
                                                String: "ubuntu-latest" [229,244]
                                            STRING [245,261]
                                                String: "windows-latest" [245,261]
                                            STRING [262,276]
                                                String: "macOS-latest" [262,276]
                                    FIELD [278,315]
                                        String: "python-version" [278,294]
                                        ARRAY [295,315]
                                            STRING [296,301]
                                                String: "3.8" [296,301]
                                            STRING [302,307]
                                                String: "3.9" [302,307]
                                            STRING [308,314]
                                                String: "3.10" [308,314]
                    FIELD [318,1069]
                        String: "steps" [318,325]
                        ARRAY [326,1069]
                            OBJECT [327,357]
                                FIELD [328,356]
                                    String: "uses" [328,334]
                                    STRING [335,356]
                                        String: "actions/checkout@v3" [335,356]
                            OBJECT [358,518]
                                FIELD [359,427]
                                    String: "name" [359,365]
                                    STRING [366,427]
                                        String: "Set up Python ${{ matrix.os }} ${{ matrix.python-version }}" [366,427]
                                FIELD [428,460]
                                    String: "uses" [428,434]
                                    STRING [435,460]
                                        String: "actions/setup-python@v3" [435,460]
                                FIELD [461,517]
                                    String: "with" [461,467]
                                    OBJECT [468,517]
                                        FIELD [469,516]
                                            String: "python-version" [469,485]
                                            STRING [486,516]
                                                String: "${{ matrix.python-version }}" [486,516]
                            OBJECT [519,666]
                                FIELD [520,549]
                                    String: "name" [520,526]
                                    STRING [527,549]
                                        String: "Install dependencies" [527,549]
                                FIELD [550,665]
                                    String: "run" [550,555]
                                    STRING [556,665]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements.txt\n" [556,665]
                            OBJECT [667,1007]
                                FIELD [668,693]
                                    String: "name" [668,674]
                                    STRING [675,693]
                                        String: "Lint with flake8" [675,693]
                                FIELD [694,1006]
                                    String: "run" [694,699]
                                    STRING [700,1006]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [700,1006]
                            OBJECT [1008,1068]
                                FIELD [1009,1034]
                                    String: "name" [1009,1015]
                                    STRING [1016,1034]
                                        String: "Test with pytest" [1016,1034]
                                FIELD [1035,1067]
                                    String: "run" [1035,1040]
                                    STRING [1041,1067]
                                        String: "pytest -m \"not sample\"" [1041,1067]
