OBJECT [0,807]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Integration Test" [8,26]
    FIELD [27,95]
        String: "on" [27,31]
        OBJECT [32,95]
            FIELD [33,69]
                String: "pull_request" [33,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "branches" [49,59]
                        ARRAY [60,68]
                            STRING [61,67]
                                String: "main" [61,67]
            FIELD [70,94]
                String: "workflow_dispatch" [70,89]
                NULL [90,94]
    FIELD [96,806]
        String: "jobs" [96,102]
        OBJECT [103,806]
            FIELD [104,805]
                String: "build" [104,111]
                OBJECT [112,805]
                    FIELD [113,137]
                        String: "runs-on" [113,122]
                        STRING [123,137]
                            String: "ubuntu-18.04" [123,137]
                    FIELD [138,202]
                        String: "strategy" [138,148]
                        OBJECT [149,202]
                            FIELD [150,167]
                                String: "fail-fast" [150,161]
                                FALSE [162,167]
                            FIELD [168,201]
                                String: "matrix" [168,176]
                                OBJECT [177,201]
                                    FIELD [178,200]
                                        String: "python-version" [178,194]
                                        ARRAY [195,200]
                                            NUMBER [196,199]
                                                Number: 3.8 [196,199]
                    FIELD [203,804]
                        String: "steps" [203,210]
                        ARRAY [211,804]
                            OBJECT [212,242]
                                FIELD [213,241]
                                    String: "uses" [213,219]
                                    STRING [220,241]
                                        String: "actions/checkout@v2" [220,241]
                            OBJECT [243,386]
                                FIELD [244,295]
                                    String: "name" [244,250]
                                    STRING [251,295]
                                        String: "Set up Python ${{ matrix.python-version }}" [251,295]
                                FIELD [296,328]
                                    String: "uses" [296,302]
                                    STRING [303,328]
                                        String: "actions/setup-python@v2" [303,328]
                                FIELD [329,385]
                                    String: "with" [329,335]
                                    OBJECT [336,385]
                                        FIELD [337,384]
                                            String: "python-version" [337,353]
                                            STRING [354,384]
                                                String: "${{ matrix.python-version }}" [354,384]
                            OBJECT [387,706]
                                FIELD [388,413]
                                    String: "name" [388,394]
                                    STRING [395,413]
                                        String: "Install packages" [395,413]
                                FIELD [414,705]
                                    String: "run" [414,419]
                                    STRING [420,705]
                                        String: "python -m pip install --quiet --upgrade pip\npython -m pip install --quiet --pre torch -f https://download.pytorch.org/whl/nightly/cpu/torch_nightly.html\npython -m pip install --quiet pytest requests cmake ninja sentencepiece parameterized tqdm expecttest\npython setup.py install\n" [420,705]
                            OBJECT [707,803]
                                FIELD [708,737]
                                    String: "name" [708,714]
                                    STRING [715,737]
                                        String: "Run integration test" [715,737]
                                FIELD [738,802]
                                    String: "run" [738,743]
                                    STRING [744,802]
                                        String: "cd test && pytest integration_tests -v --use-tmp-hub-dir" [744,802]
