OBJECT [0,1615]
    FIELD [1,318]
        String: "on" [1,5]
        OBJECT [6,318]
            FIELD [7,317]
                String: "workflow_call" [7,22]
                OBJECT [23,317]
                    FIELD [24,316]
                        String: "inputs" [24,32]
                        OBJECT [33,316]
                            FIELD [34,108]
                                String: "python-version" [34,50]
                                OBJECT [51,108]
                                    FIELD [52,68]
                                        String: "required" [52,62]
                                        FALSE [63,68]
                                    FIELD [69,84]
                                        String: "type" [69,75]
                                        STRING [76,84]
                                            String: "string" [76,84]
                                    FIELD [85,107]
                                        String: "default" [85,94]
                                        STRING [95,107]
                                            String: "[\"3.11\"]" [95,107]
                            FIELD [109,185]
                                String: "pytorch-version" [109,126]
                                OBJECT [127,185]
                                    FIELD [128,144]
                                        String: "required" [128,138]
                                        FALSE [139,144]
                                    FIELD [145,160]
                                        String: "type" [145,151]
                                        STRING [152,160]
                                            String: "string" [152,160]
                                    FIELD [161,184]
                                        String: "default" [161,170]
                                        STRING [171,184]
                                            String: "[\"2.1.0\"]" [171,184]
                            FIELD [186,251]
                                String: "os" [186,190]
                                OBJECT [191,251]
                                    FIELD [192,208]
                                        String: "required" [192,202]
                                        FALSE [203,208]
                                    FIELD [209,224]
                                        String: "type" [209,215]
                                        STRING [216,224]
                                            String: "string" [216,224]
                                    FIELD [225,250]
                                        String: "default" [225,234]
                                        STRING [235,250]
                                            String: "ubuntu-latest" [235,250]
                            FIELD [252,315]
                                String: "fail-fast" [252,263]
                                OBJECT [264,315]
                                    FIELD [265,281]
                                        String: "required" [265,275]
                                        FALSE [276,281]
                                    FIELD [282,298]
                                        String: "type" [282,288]
                                        STRING [289,298]
                                            String: "boolean" [289,298]
                                    FIELD [299,314]
                                        String: "default" [299,308]
                                        FALSE [309,314]
    FIELD [319,1614]
        String: "jobs" [319,325]
        OBJECT [326,1614]
            FIELD [327,1613]
                String: "tests" [327,334]
                OBJECT [335,1613]
                    FIELD [336,444]
                        String: "name" [336,342]
                        STRING [343,444]
                            String: "docstests & sphinx-build - python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}" [343,444]
                    FIELD [445,470]
                        String: "runs-on" [445,454]
                        STRING [455,470]
                            String: "ubuntu-latest" [455,470]
                    FIELD [471,1031]
                        String: "strategy" [471,481]
                        OBJECT [482,1031]
                            FIELD [483,520]
                                String: "fail-fast" [483,494]
                                STRING [495,520]
                                    String: "${{ inputs.fail-fast }}" [495,520]
                            FIELD [521,1030]
                                String: "matrix" [521,529]
                                OBJECT [530,1030]
                                    FIELD [531,588]
                                        String: "python-version" [531,547]
                                        STRING [548,588]
                                            String: "${{ fromJSON(inputs.python-version) }}" [548,588]
                                    FIELD [589,648]
                                        String: "pytorch-version" [589,606]
                                        STRING [607,648]
                                            String: "${{ fromJSON(inputs.pytorch-version) }}" [607,648]
                                    FIELD [649,1029]
                                        String: "exclude" [649,658]
                                        ARRAY [659,1029]
                                            OBJECT [660,711]
                                                FIELD [661,686]
                                                    String: "pytorch-version" [661,678]
                                                    STRING [679,686]
                                                        String: "1.9.1" [679,686]
                                                FIELD [687,710]
                                                    String: "python-version" [687,703]
                                                    STRING [704,710]
                                                        String: "3.10" [704,710]
                                            OBJECT [712,764]
                                                FIELD [713,739]
                                                    String: "pytorch-version" [713,730]
                                                    STRING [731,739]
                                                        String: "1.10.2" [731,739]
                                                FIELD [740,763]
                                                    String: "python-version" [740,756]
                                                    STRING [757,763]
                                                        String: "3.10" [757,763]
                                            OBJECT [765,816]
                                                FIELD [766,791]
                                                    String: "pytorch-version" [766,783]
                                                    STRING [784,791]
                                                        String: "1.9.1" [784,791]
                                                FIELD [792,815]
                                                    String: "python-version" [792,808]
                                                    STRING [809,815]
                                                        String: "3.11" [809,815]
                                            OBJECT [817,869]
                                                FIELD [818,844]
                                                    String: "pytorch-version" [818,835]
                                                    STRING [836,844]
                                                        String: "1.10.2" [836,844]
                                                FIELD [845,868]
                                                    String: "python-version" [845,861]
                                                    STRING [862,868]
                                                        String: "3.11" [862,868]
                                            OBJECT [870,922]
                                                FIELD [871,897]
                                                    String: "pytorch-version" [871,888]
                                                    STRING [889,897]
                                                        String: "1.11.0" [889,897]
                                                FIELD [898,921]
                                                    String: "python-version" [898,914]
                                                    STRING [915,921]
                                                        String: "3.11" [915,921]
                                            OBJECT [923,975]
                                                FIELD [924,950]
                                                    String: "pytorch-version" [924,941]
                                                    STRING [942,950]
                                                        String: "1.12.1" [942,950]
                                                FIELD [951,974]
                                                    String: "python-version" [951,967]
                                                    STRING [968,974]
                                                        String: "3.11" [968,974]
                                            OBJECT [976,1028]
                                                FIELD [977,1003]
                                                    String: "pytorch-version" [977,994]
                                                    STRING [995,1003]
                                                        String: "1.13.1" [995,1003]
                                                FIELD [1004,1027]
                                                    String: "python-version" [1004,1020]
                                                    STRING [1021,1027]
                                                        String: "3.11" [1021,1027]
                    FIELD [1032,1612]
                        String: "steps" [1032,1039]
                        ARRAY [1040,1612]
                            OBJECT [1041,1096]
                                FIELD [1042,1066]
                                    String: "name" [1042,1048]
                                    STRING [1049,1066]
                                        String: "Checkout kornia" [1049,1066]
                                FIELD [1067,1095]
                                    String: "uses" [1067,1073]
                                    STRING [1074,1095]
                                        String: "actions/checkout@v3" [1074,1095]
                            OBJECT [1097,1368]
                                FIELD [1098,1229]
                                    String: "name" [1098,1104]
                                    STRING [1105,1229]
                                        String: "Setting environment on ${{ inputs.os }} with python ${{ matrix.python-version }} and pytorch ${{ matrix.pytorch-version }}" [1105,1229]
                                FIELD [1230,1260]
                                    String: "uses" [1230,1236]
                                    STRING [1237,1260]
                                        String: "./.github/actions/env" [1237,1260]
                                FIELD [1261,1367]
                                    String: "with" [1261,1267]
                                    OBJECT [1268,1367]
                                        FIELD [1269,1316]
                                            String: "python-version" [1269,1285]
                                            STRING [1286,1316]
                                                String: "${{ matrix.python-version }}" [1286,1316]
                                        FIELD [1317,1366]
                                            String: "pytorch-version" [1317,1334]
                                            STRING [1335,1366]
                                                String: "${{ matrix.pytorch-version }}" [1335,1366]
                            OBJECT [1369,1434]
                                FIELD [1370,1390]
                                    String: "name" [1370,1376]
                                    STRING [1377,1390]
                                        String: "Run doctest" [1377,1390]
                                FIELD [1391,1412]
                                    String: "shell" [1391,1398]
                                    STRING [1399,1412]
                                        String: "bash -l {0}" [1399,1412]
                                FIELD [1413,1433]
                                    String: "run" [1413,1418]
                                    STRING [1419,1433]
                                        String: "make doctest" [1419,1433]
                            OBJECT [1435,1516]
                                FIELD [1436,1462]
                                    String: "name" [1436,1442]
