OBJECT [0,541]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Publish Package" [8,25]
    FIELD [26,66]
        String: "on" [26,30]
        OBJECT [31,66]
            FIELD [32,65]
                String: "release" [32,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "types" [43,50]
                        ARRAY [51,64]
                            STRING [52,63]
                                String: "published" [52,63]
    FIELD [67,540]
        String: "jobs" [67,73]
        OBJECT [74,540]
            FIELD [75,539]
                String: "deploy" [75,83]
                OBJECT [84,539]
                    FIELD [85,131]
                        String: "if" [85,89]
                        STRING [90,131]
                            String: "github.repository == 'allenai/scispacy'" [90,131]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,538]
                        String: "steps" [158,165]
                        ARRAY [166,538]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                            OBJECT [198,287]
                                FIELD [199,221]
                                    String: "name" [199,205]
                                    STRING [206,221]
                                        String: "Set up Python" [206,221]
                                FIELD [222,254]
                                    String: "uses" [222,228]
                                    STRING [229,254]
                                        String: "actions/setup-python@v2" [229,254]
                                FIELD [255,286]
                                    String: "with" [255,261]
                                    OBJECT [262,286]
                                        FIELD [263,285]
                                            String: "python-version" [263,279]
                                            STRING [280,285]
                                                String: "3.7" [280,285]
                            OBJECT [288,401]
                                FIELD [289,318]
                                    String: "name" [289,295]
                                    STRING [296,318]
                                        String: "Install dependencies" [296,318]
                                FIELD [319,400]
                                    String: "run" [319,324]
                                    STRING [325,400]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\n" [325,400]
                            OBJECT [402,537]
                                FIELD [403,429]
                                    String: "name" [403,409]
                                    STRING [410,429]
                                        String: "Build and publish" [410,429]
                                FIELD [430,536]
                                    String: "run" [430,435]
                                    STRING [436,536]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload -u scispacy -p ${{ secrets.PYPI_PASSWORD }} dist/*" [436,536]
