OBJECT [0,614]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Cleanup Notebooks" [8,27]
    FIELD [28,103]
        String: "on" [28,32]
        OBJECT [33,103]
            FIELD [34,54]
                String: "workflow_call" [34,49]
                NULL [50,54]
            FIELD [55,102]
                String: "push" [55,61]
                OBJECT [62,102]
                    FIELD [63,101]
                        String: "branches" [63,73]
                        ARRAY [74,101]
                            STRING [75,80]
                                String: "dev" [75,80]
                            STRING [81,87]
                                String: "main" [81,87]
                            STRING [88,93]
                                String: "0.8" [88,93]
                            STRING [94,100]
                                String: "test" [94,100]
    FIELD [104,613]
        String: "jobs" [104,110]
        OBJECT [111,613]
            FIELD [112,612]
                String: "cleanup-notebooks" [112,131]
                OBJECT [132,612]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,611]
                        String: "steps" [159,166]
                        ARRAY [167,611]
                            OBJECT [168,248]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v3" [176,197]
                                FIELD [198,247]
                                    String: "with" [198,204]
                                    OBJECT [205,247]
                                        FIELD [206,246]
                                            String: "token" [206,213]
                                            STRING [214,246]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [214,246]
                            OBJECT [249,392]
                                FIELD [250,301]
                                    String: "name" [250,256]
                                    STRING [257,301]
                                        String: "Set up Python ${{ matrix.python-version }}" [257,301]
                                FIELD [302,334]
                                    String: "uses" [302,308]
                                    STRING [309,334]
                                        String: "actions/setup-python@v3" [309,334]
                                FIELD [335,391]
                                    String: "with" [335,341]
                                    OBJECT [342,391]
                                        FIELD [343,390]
                                            String: "python-version" [343,359]
                                            STRING [360,390]
                                                String: "${{ matrix.python-version }}" [360,390]
                            OBJECT [393,610]
                                FIELD [394,417]
                                    String: "name" [394,400]
                                    STRING [401,417]
                                        String: "Commit changes" [401,417]
                                FIELD [418,451]
                                    String: "uses" [418,424]
                                    STRING [425,451]
                                        String: "EndBug/add-and-commit@v9" [425,451]
                                FIELD [452,609]
                                    String: "with" [452,458]
                                    OBJECT [459,609]
                                        FIELD [460,487]
                                            String: "author_name" [460,473]
                                            STRING [474,487]
                                                String: "Madhava Jay" [474,487]
                                        FIELD [488,526]
                                            String: "author_email" [488,502]
                                            STRING [503,526]
                                                String: "madhava@openmined.org" [503,526]
                                        FIELD [527,556]
                                            String: "message" [527,536]
                                            STRING [537,556]
                                                String: "cleanup notebooks" [537,556]
                                        FIELD [557,594]
                                            String: "remove" [557,565]
                                            STRING [566,594]
                                                String: "-r notebooks/Experimental/" [566,594]
                                        FIELD [595,608]
                                            String: "commit" [595,603]
                                            STRING [604,608]
                                                String: "-a" [604,608]
