OBJECT [0,2102]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2101]
        String: "jobs" [27,33]
        OBJECT [34,2101]
            FIELD [35,2100]
                String: "test" [35,41]
                OBJECT [42,2100]
                    FIELD [43,106]
                        String: "if" [43,47]
                        STRING [48,106]
                            String: "!contains(github.event.head_commit.message, '[ci skip]')" [48,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,215]
                        String: "env" [133,138]
                        OBJECT [139,215]
                            FIELD [140,168]
                                String: "SDSS_LOCAL_SAS_MIRROR" [140,163]
                                STRING [164,168]
                                    String: "./" [164,168]
                            FIELD [169,191]
                                String: "GAIA_TOOLS_DATA" [169,186]
                                STRING [187,191]
                                    String: "./" [187,191]
                            FIELD [192,214]
                                String: "LASMOT_DR5_DATA" [192,209]
                                STRING [210,214]
                                    String: "./" [210,214]
                    FIELD [216,591]
                        String: "strategy" [216,226]
                        OBJECT [227,591]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,590]
                                String: "matrix" [246,254]
                                OBJECT [255,590]
                                    FIELD [256,589]
                                        String: "include" [256,265]
                                        ARRAY [266,589]
                                            OBJECT [267,346]
                                                FIELD [268,284]
                                                    String: "TF_VER" [268,276]
                                                    STRING [277,284]
                                                        String: "2.5.0" [277,284]
                                                FIELD [285,303]
                                                    String: "TFP_VER" [285,294]
                                                    STRING [295,303]
                                                        String: "0.13.0" [295,303]
                                                FIELD [304,323]
                                                    String: "PAPER_MODELS" [304,318]
                                                    TRUE [319,323]
                                                FIELD [324,345]
                                                    String: "ALLOW_FAILURE" [324,339]
                                                    FALSE [340,345]
                                            OBJECT [347,427]
                                                FIELD [348,364]
                                                    String: "TF_VER" [348,356]
                                                    STRING [357,364]
                                                        String: "2.5.0" [357,364]
                                                FIELD [365,383]
                                                    String: "TFP_VER" [365,374]
                                                    STRING [375,383]
                                                        String: "0.13.0" [375,383]
                                                FIELD [384,404]
                                                    String: "PAPER_MODELS" [384,398]
                                                    FALSE [399,404]
                                                FIELD [405,426]
                                                    String: "ALLOW_FAILURE" [405,420]
                                                    FALSE [421,426]
                                            OBJECT [428,507]
                                                FIELD [429,445]
                                                    String: "TF_VER" [429,437]
                                                    STRING [438,445]
                                                        String: "2.4.1" [438,445]
                                                FIELD [446,464]
                                                    String: "TFP_VER" [446,455]
                                                    STRING [456,464]
                                                        String: "0.12.1" [456,464]
