OBJECT [0,1246]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1245]
        String: "jobs" [102,108]
        OBJECT [109,1245]
            FIELD [110,1244]
                String: "build" [110,117]
                OBJECT [118,1244]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,240]
                        String: "strategy" [148,158]
                        OBJECT [159,240]
                            FIELD [160,239]
                                String: "matrix" [160,168]
                                OBJECT [169,239]
                                    FIELD [170,192]
                                        String: "os" [170,174]
                                        ARRAY [175,192]
                                            STRING [176,191]
                                                String: "ubuntu-latest" [176,191]
                                    FIELD [193,238]
                                        String: "python-version" [193,209]
                                        ARRAY [210,238]
                                            NUMBER [211,214]
                                                Number: 3.6 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.7 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.9 [223,226]
                                            STRING [227,237]
                                                String: "pypy-3.6" [227,237]
                    FIELD [241,1243]
                        String: "steps" [241,248]
                        ARRAY [249,1243]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,481]
                                FIELD [426,457]
                                    String: "name" [426,432]
                                    STRING [433,457]
                                        String: "Checkout Git LFS files" [433,457]
                                FIELD [458,480]
                                    String: "run" [458,463]
                                    STRING [464,480]
                                        String: "git lfs pull\n" [464,480]
                            OBJECT [482,684]
                                FIELD [483,514]
                                    String: "name" [483,489]
                                    STRING [490,514]
                                        String: "Install GreynirPackage" [490,514]
                                FIELD [515,683]
                                    String: "run" [515,520]
                                    STRING [521,683]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [521,683]
                            OBJECT [685,913]
                                FIELD [686,715]
                                    String: "name" [686,692]
                                    STRING [693,715]
                                        String: "Type check with mypy" [693,715]
                                FIELD [716,912]
                                    String: "run" [716,721]
                                    STRING [722,912]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.6\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.6\" ]; then mypy --python-version=3.6 src/reynir; fi\n" [722,912]
                            OBJECT [914,988]
                                FIELD [915,940]
                                    String: "name" [915,921]
                                    STRING [922,940]
                                        String: "Test with pytest" [922,940]
                                FIELD [941,987]
                                    String: "run" [941,946]
                                    STRING [947,987]
                                        String: "python -m pip install pytest\npytest\n" [947,987]
                            OBJECT [989,1242]
                                FIELD [990,1017]
                                    String: "name" [990,996]
                                    STRING [997,1017]
                                        String: "Slack notification" [997,1017]
                                FIELD [1018,1049]
                                    String: "uses" [1018,1024]
                                    STRING [1025,1049]
                                        String: "8398a7/action-slack@v2" [1025,1049]
                                FIELD [1050,1161]
                                    String: "with" [1050,1056]
                                    OBJECT [1057,1161]
                                        FIELD [1058,1086]
                                            String: "status" [1058,1066]
                                            STRING [1067,1086]
                                                String: "${{ job.status }}" [1067,1086]
                                        FIELD [1087,1160]
                                            String: "author_name" [1087,1100]
                                            STRING [1101,1160]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [1101,1160]
                                FIELD [1162,1224]
                                    String: "env" [1162,1167]
                                    OBJECT [1168,1224]
                                        FIELD [1169,1223]
                                            String: "SLACK_WEBHOOK_URL" [1169,1188]
                                            STRING [1189,1223]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [1189,1223]
                                FIELD [1225,1241]
                                    String: "if" [1225,1229]
                                    STRING [1230,1241]
                                        String: "failure()" [1230,1241]
