OBJECT [0,3421]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "elf-riscv32-cpu-gcc" [8,29]
    FIELD [30,156]
        String: "on" [30,34]
        OBJECT [35,156]
            FIELD [36,91]
                String: "push" [36,42]
                OBJECT [43,91]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,90]
                        String: "paths-ignore" [66,80]
                        ARRAY [81,90]
                            STRING [82,89]
                                String: "**.md" [82,89]
            FIELD [92,155]
                String: "pull_request" [92,106]
                OBJECT [107,155]
                    FIELD [108,129]
                        String: "branches" [108,118]
                        ARRAY [119,129]
                            STRING [120,128]
                                String: "master" [120,128]
                    FIELD [130,154]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,154]
                            STRING [146,153]
                                String: "**.md" [146,153]
    FIELD [157,3420]
        String: "jobs" [157,163]
        OBJECT [164,3420]
            FIELD [165,3419]
                String: "newlib-rv32imc-gcc" [165,185]
                OBJECT [186,3419]
                    FIELD [187,211]
                        String: "runs-on" [187,196]
                        STRING [197,211]
                            String: "ubuntu-20.04" [197,211]
                    FIELD [212,3418]
                        String: "steps" [212,219]
                        ARRAY [220,3418]
                            OBJECT [221,351]
                                FIELD [222,251]
                                    String: "name" [222,228]
                                    STRING [229,251]
                                        String: "cancel-previous-runs" [229,251]
                                FIELD [252,296]
                                    String: "uses" [252,258]
                                    STRING [259,296]
                                        String: "styfle/cancel-workflow-action@0.7.0" [259,296]
                                FIELD [297,350]
                                    String: "with" [297,303]
                                    OBJECT [304,350]
                                        FIELD [305,349]
                                            String: "access_token" [305,319]
                                            STRING [320,349]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [320,349]
                            OBJECT [352,409]
                                FIELD [353,381]
                                    String: "uses" [353,359]
                                    STRING [360,381]
                                        String: "actions/checkout@v2" [360,381]
                                FIELD [382,408]
                                    String: "with" [382,388]
                                    OBJECT [389,408]
                                        FIELD [390,407]
                                            String: "submodules" [390,402]
                                            TRUE [403,407]
                            OBJECT [410,551]
                                FIELD [411,431]
                                    String: "name" [411,417]
                                    STRING [418,431]
                                        String: "cache-riscv" [418,431]
                                FIELD [432,450]
                                    String: "id" [432,436]
                                    STRING [437,450]
                                        String: "cache-riscv" [437,450]
                                FIELD [451,476]
                                    String: "uses" [451,457]
                                    STRING [458,476]
                                        String: "actions/cache@v1" [458,476]
                                FIELD [477,550]
                                    String: "with" [477,483]
                                    OBJECT [484,550]
                                        FIELD [485,509]
                                            String: "path" [485,491]
                                            STRING [492,509]
                                                String: "rv32imc-install" [492,509]
                                        FIELD [510,549]
                                            String: "key" [510,515]
                                            STRING [516,549]
                                                String: "rv32imc-newlib-install-20210425" [516,549]
                            OBJECT [552,884]
                                FIELD [553,586]
                                    String: "name" [553,559]
                                    STRING [560,586]
                                        String: "install-riscv-build-deps" [560,586]
                                FIELD [587,639]
                                    String: "if" [587,591]
                                    STRING [592,639]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [592,639]
                                FIELD [640,883]
                                    String: "run" [640,645]
                                    STRING [646,883]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf automake autotools-dev curl python3 libmpc-dev libmpfr-dev libgmp-dev gawk build-essential bison flex texinfo gperf libtool patchutils bc zlib1g-dev libexpat-dev device-tree-compiler\n" [646,883]
                            OBJECT [885,1134]
                                FIELD [886,923]
                                    String: "name" [886,892]
                                    STRING [893,923]
                                        String: "checkout-riscv-gnu-toolchain" [893,923]
                                FIELD [924,976]
                                    String: "if" [924,928]
                                    STRING [929,976]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [929,976]
                                FIELD [977,1005]
                                    String: "uses" [977,983]
                                    STRING [984,1005]
                                        String: "actions/checkout@v2" [984,1005]
                                FIELD [1006,1133]
                                    String: "with" [1006,1012]
                                    OBJECT [1013,1133]
                                        FIELD [1014,1054]
                                            String: "repository" [1014,1026]
                                            STRING [1027,1054]
                                                String: "riscv/riscv-gnu-toolchain" [1027,1054]
                                        FIELD [1055,1083]
                                            String: "path" [1055,1061]
                                            STRING [1062,1083]
                                                String: "riscv-gnu-toolchain" [1062,1083]
                                        FIELD [1084,1132]
                                            String: "ref" [1084,1089]
                                            STRING [1090,1132]
                                                String: "b715e4f01b43efef487166f75d5d85d3c33fa7ef" [1090,1132]
                            OBJECT [1135,1651]
                                FIELD [1136,1184]
                                    String: "name" [1136,1142]
                                    STRING [1143,1184]
                                        String: "checkout-riscv-gnu-toolchain-submodules" [1143,1184]
                                FIELD [1185,1237]
                                    String: "if" [1185,1189]
                                    STRING [1190,1237]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [1190,1237]
                                FIELD [1238,1650]
                                    String: "run" [1238,1243]
                                    STRING [1244,1650]
