OBJECT [0,709]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "deploy-docs" [8,21]
    FIELD [22,61]
        String: "on" [22,26]
        OBJECT [27,61]
            FIELD [28,60]
                String: "push" [28,34]
                OBJECT [35,60]
                    FIELD [36,59]
                        String: "branches" [36,46]
                        ARRAY [47,59]
                            STRING [48,58]
                                String: "cppflow2" [48,58]
    FIELD [62,708]
        String: "jobs" [62,68]
        OBJECT [69,708]
            FIELD [70,707]
                String: "check-bats-version" [70,90]
                OBJECT [91,707]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,706]
                        String: "steps" [118,125]
                        ARRAY [126,706]
                            OBJECT [127,194]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                                FIELD [157,193]
                                    String: "with" [157,163]
                                    OBJECT [164,193]
                                        FIELD [165,192]
                                            String: "persist-credentials" [165,186]
                                            FALSE [187,192]
                            OBJECT [195,286]
                                FIELD [196,222]
                                    String: "name" [196,202]
                                    STRING [203,222]
                                        String: "Set up Python 3.7" [203,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v1" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.7 [281,284]
                            OBJECT [287,465]
                                FIELD [288,317]
                                    String: "name" [288,294]
                                    STRING [295,317]
                                        String: "Install dependencies" [295,317]
                                FIELD [318,464]
                                    String: "run" [318,323]
                                    STRING [324,464]
                                        String: "sudo apt install doxygen\npython -m pip install --upgrade pip\npip install sphinx breathe sphinx_rtd_theme sphinxcontrib-googleanalytics\n" [324,464]
                            OBJECT [466,525]
                                FIELD [467,495]
                                    String: "name" [467,473]
                                    STRING [474,495]
                                        String: "Build Documentation" [474,495]
                                FIELD [496,524]
                                    String: "run" [496,501]
                                    STRING [502,524]
                                        String: "cd docs\nmake html\n" [502,524]
                            OBJECT [526,705]
                                FIELD [527,542]
                                    String: "name" [527,533]
                                    STRING [534,542]
                                        String: "Deploy" [534,542]
                                FIELD [543,594]
                                    String: "uses" [543,549]
                                    STRING [550,594]
                                        String: "JamesIves/github-pages-deploy-action@3.7.1" [550,594]
                                FIELD [595,704]
                                    String: "with" [595,601]
                                    OBJECT [602,704]
                                        FIELD [603,647]
                                            String: "GITHUB_TOKEN" [603,617]
                                            STRING [618,647]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [618,647]
                                        FIELD [648,663]
                                            String: "BRANCH" [648,656]
                                            STRING [657,663]
                                                String: "docs" [657,663]
                                        FIELD [664,690]
                                            String: "FOLDER" [664,672]
                                            STRING [673,690]
                                                String: "docs/build/html" [673,690]
                                        FIELD [691,703]
                                            String: "CLEAN" [691,698]
                                            TRUE [699,703]
